Lendo Dados Arquivo... f9-256.dat
Inicializando conjunto de operacoes...
767.50000000000000000000000000000000 -0.56030273437500000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(497.07519531250000000000)) | Numero de nos: 2 | Erro: 14093229.0000000000000000000000000 |

-----------
GERACAO 222: 
Tempo evolucao = 0.00000001187436282634735100000000
Tempo de avaliacao = 0.49920101196039468000000000000000
Tempo de geracao = 0.49920101196039468000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(X1))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(X1)(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(-(X1)(sqrt(X2))))))(sqrt(X2))))(X2))) | Numero de nos: 249 | Erro: 2865.7695312500000000000000000 |

-----------
GERACAO 223: 
Tempo evolucao = -0.00000004738103598356246900000000
Tempo de avaliacao = 0.49920095258858055000000000000000
Tempo de geracao = 0.49920095258858055000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(X1))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(sin(*(X1)(636.24023437500000000000))))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(-(X1)(sqrt(X2))))))(sqrt(X2))))(X2))) | Numero de nos: 255 | Erro: 2864.2016601562500000000000000 |

-----------
GERACAO 224: 
Tempo evolucao = -0.00000010675285011529922000000000
Tempo de avaliacao = 0.49920089321676642000000000000000
Tempo de geracao = 0.49920089321676642000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(X1))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X1))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(*(X2)(X1)))))))(sqrt(/(X2)(-(X1)(sqrt(X2))))))(sqrt(X2))))(X2))) | Numero de nos: 256 | Erro: 2852.2280273437500000000000000 |

-----------
GERACAO 225: 
Tempo evolucao = 0.00000007229391485452652000000000
Tempo de avaliacao = 0.49920107226353139000000000000000
Tempo de geracao = 0.49920107226353139000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(X1))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X1))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(*(X2)(X1)))))))(sqrt(/(X2)(-(X1)(sqrt(X2))))))(sqrt(X2))))(X2))) | Numero de nos: 256 | Erro: 2852.2280273437500000000000000 |

-----------
GERACAO 226: 
Tempo evolucao = 0.00000001292210072278976400000000
Tempo de avaliacao = 0.49920001300051808000000000000000
Tempo de geracao = 0.49920001300051808000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(X1)(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(exp(sqrt(X1)))))))(sqrt(X2))))(X2))) | Numero de nos: 254 | Erro: 2697.4680175781250000000000000 |

-----------
GERACAO 227: 
Tempo evolucao = -0.00000009266659617424011200000000
Tempo de avaliacao = 0.49920090730302036000000000000000
Tempo de geracao = 0.49920090730302036000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(X1)(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(exp(sqrt(X1)))))))(sqrt(X2))))(X2))) | Numero de nos: 254 | Erro: 2697.4680175781250000000000000 |

-----------
GERACAO 228: 
Tempo evolucao = 0.00000008638016879558563200000000
Tempo de avaliacao = 0.49920108634978533000000000000000
Tempo de geracao = 0.49920108634978533000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(X1)(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(exp(sqrt(X1)))))))(sqrt(X2))))(X2))) | Numero de nos: 254 | Erro: 2697.4680175781250000000000000 |

-----------
GERACAO 229: 
Tempo evolucao = 0.00000002700835466384887700000000
Tempo de avaliacao = 0.49920102709438652000000000000000
Tempo de geracao = 0.49920102709438652000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(exp(sqrt(X1)))))))(sqrt(X2))))(X2))) | Numero de nos: 253 | Erro: 2697.4677734375000000000000000 |

-----------
GERACAO 230: 
Tempo evolucao = -0.00000003224704414606094400000000
Tempo de avaliacao = 0.51480096764862537000000000000000
Tempo de geracao = 0.51480096764862537000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X2)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(177.44384765625000000000)(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(exp(sqrt(X1)))))))(sqrt(X2))))(X2))) | Numero de nos: 248 | Erro: 2697.4580078125000000000000000 |

-----------
GERACAO 231: 
Tempo evolucao = -0.00000005774199962615966800000000
Tempo de avaliacao = 0.49920094234403223000000000000000
Tempo de geracao = 0.49920094234403223000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(X1))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(X1)(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(exp(sqrt(X1)))))))(sqrt(X2))))(X2))) | Numero de nos: 251 | Erro: 2695.4550781250000000000000000 |

-----------
GERACAO 232: 
Tempo evolucao = -0.00000011699739843606949000000000
Tempo de avaliacao = 0.49920088297221810000000000000000
Tempo de geracao = 0.49920088297221810000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(X1)(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(-(+(X1)(581.89746093750000000000))(X1))))))(sqrt(X2))))(X2))) | Numero de nos: 256 | Erro: 2563.0629882812500000000000000 |

-----------
GERACAO 233: 
Tempo evolucao = 0.00000006204936653375625600000000
Tempo de avaliacao = 0.49920106201898307000000000000000
Tempo de geracao = 0.49920106201898307000000000000000
MELHOR: (+(*(*(X1)(X1))(*(X1)(X1)))(-(-(*(-(cos(*(cos(exp(sqrt(sqrt(-(*(X1)(X1))(-(*(-(X1)(sqrt(-(-(X1)(-(-(-(X1)(sqrt(-(-(*(-(exp(+(X1)(X1)))(-(X1)(*(-(X1)(sqrt(X2)))(-(X2)(sqrt(-(-(*(-(*(cos(exp(sqrt(*(X1)(-(X2)(*(X1)(X1)))))))(exp(*(X2)(X1))))(-(-(/(-(exp(*(*(X1)(X1))(X1)))(+(X1)(X1)))(X2))(X1))(*(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X2)(X1)))))(X1))(-(*(-(*(cos(-(cos(-(/(125.95654296875000000000)(-(+(X1)(581.89746093750000000000))(X1)))(X1)))(X1)))(X1))(sqrt(-(-(*(-(exp(*(X1)(cos(-(X1)(X1)))))(*(X1)(X1)))(X1))(177.44384765625000000000))(X1))))(sin(sqrt(-(575.90039062500000000000)(547.80468750000000000000)))))(X1)))(X1)))))))(X1))(X1))(X1))))(X1))(X1)))(X1))))(sqrt(-(-(*(*(-(exp(X2))(+(177.44384765625000000000)(X1)))(X1))(X1))(-(*(X2)(X1))(*(-(-(*(-(exp(X2))(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(X1))))(-(+(552.17773437500000000000)(X2))(X2))))))))(X1))(-(-(*(-(X1)(sqrt(sin(X1))))(X1))(X1))(*(237.67578125000000000000)(X2))))(X1))(X1))))(sin(exp(X1))))))(-(X1)(sqrt(X1)))))))))(+(*(cos(exp(sqrt(*(X1)(-(cos(exp(sqrt(*(X1)(246.95312500000000000000)))))(*(X1)(X1)))))))(X1))(X1))))(*(X1)(X1)))(X1))(-(-(-(X1)(sin(sqrt(-(X2)(*(exp(X2))(X1))))))(sqrt(/(X2)(cos(-(+(X1)(581.89746093750000000000))(X1))))))(sqrt(X2))))(X2))) | Numero de nos: 256 | Erro: 2563.0629882812500000000000000 |

-----------
GERACAO 234: 
Tempo evolucao = 0.00000000267755240201950070000000
Tempo de avaliacao = 0.49920000275596976000000000000000
Tempo de geracao = 0.49920000275596976000000000000000
