Lendo Dados Arquivo... f6-1024.dat
Inicializando conjunto de operacoes...
62.74022293090820300000000000000000 -13.30892086029052700000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 1024 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(35.96423339843750000000)) | Numero de nos: 2 | Erro: 258679.5156250000000000000000000 |

-----------
GERACAO 275: 
Tempo evolucao = -0.00000009918585419654846200000000
Tempo de avaliacao = 2.84916290070395920000000000000000
Tempo de geracao = 2.84916290070395920000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))(+(X1)(exp(10.70606994628906250000)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(X1)(exp(+(sqrt(exp(X1)))(cos(X2))))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 255 | Erro: 11974.9560546875000000000000000 |

-----------
GERACAO 276: 
Tempo evolucao = -0.00000008218921720981597900000000
Tempo de avaliacao = 2.86916391784325240000000000000000
Tempo de geracao = 2.86916391784325240000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))(+(X1)(exp(10.70606994628906250000)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(X1)(exp(+(sqrt(exp(X1)))(cos(X2))))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 255 | Erro: 11974.9560546875000000000000000 |

-----------
GERACAO 277: 
Tempo evolucao = 0.00000000023283064365386963000000
Tempo de avaliacao = 2.86716400028672070000000000000000
Tempo de geracao = 2.86816400021780280000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))(+(X1)(exp(10.70606994628906250000)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(X1)(exp(+(sqrt(exp(X1)))(cos(X2))))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 255 | Erro: 11974.9560546875000000000000000 |

-----------
GERACAO 278: 
Tempo evolucao = -0.00000006228219717741012600000000
Tempo de avaliacao = 2.85016293777152900000000000000000
Tempo de geracao = 2.85016293777152900000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))(+(X1)(exp(10.70606994628906250000)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(X1)(exp(+(sqrt(exp(X1)))(cos(X2))))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(exp(X2))))(exp(-9.69023132324218750000)))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 256 | Erro: 11974.7880859375000000000000000 |

-----------
GERACAO 279: 
Tempo evolucao = 0.00000002735760062932968100000000
Tempo de avaliacao = 2.84516302729025480000000000000000
Tempo de geracao = 2.84516302729025480000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(X2)))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X1)))(cos(X2))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(*(sin(cos(+(*(19.69015502929687500000)(/(X2)(*(sin(*(-11.34945678710937500000)(sin(X1))))(/(25.83734130859375000000)(+(exp(sin(sin(/(*(sin(X2))(sqrt(10.70606994628906250000)))(X1)))))(-11.76263427734375000000))))))(X2))))(14.58444213867187500000))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(-(X2)(exp(X2))))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(sin(sin(sin(X1)))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 254 | Erro: 11968.8574218750000000000000000 |

-----------
GERACAO 280: 
Tempo evolucao = 0.00099992041941732168000000000000
Tempo de avaliacao = 2.84516299283131960000000000000000
Tempo de geracao = 2.84616292035207150000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(X2)))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X1)))(cos(X2))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(*(sin(cos(+(*(19.69015502929687500000)(/(X2)(*(sin(*(-11.34945678710937500000)(sin(X1))))(/(25.83734130859375000000)(+(exp(sin(sin(/(*(sin(X2))(sqrt(10.70606994628906250000)))(X1)))))(-11.76263427734375000000))))))(X2))))(14.58444213867187500000))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(-(X2)(exp(X2))))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(sin(sin(sin(X1)))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 254 | Erro: 11968.8574218750000000000000000 |

-----------
GERACAO 281: 
Tempo evolucao = -0.00000004156026989221572900000000
Tempo de avaliacao = 2.84116195840761070000000000000000
Tempo de geracao = 2.84216195845510810000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(X2)))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X1)))(cos(X2))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(*(sin(cos(+(*(19.69015502929687500000)(/(X2)(*(sin(*(-11.34945678710937500000)(sin(X1))))(/(25.83734130859375000000)(+(exp(sin(sin(/(*(sin(X2))(sqrt(10.70606994628906250000)))(X1)))))(-11.76263427734375000000))))))(X2))))(14.58444213867187500000))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(-(X2)(exp(X2))))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(sin(sin(sin(X1)))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 254 | Erro: 11968.8574218750000000000000000 |

-----------
GERACAO 282: 
Tempo evolucao = 0.00000006461050361394882200000000
Tempo de avaliacao = 2.85116406460292640000000000000000
Tempo de geracao = 2.85216406453400850000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(cos(X2))(X2))(-(X2)(exp(exp(X2))))))(+(X1)(exp(X2)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(exp(+(sqrt(exp(X1)))(X1)))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 251 | Erro: 11967.7802734375000000000000000 |

-----------
GERACAO 283: 
Tempo evolucao = 0.00000003445893526077270500000000
Tempo de avaliacao = 2.86116303456947210000000000000000
Tempo de geracao = 2.86116303456947210000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(cos(X2))(X2))(-(X2)(exp(exp(X2))))))(+(X1)(exp(X2)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(exp(+(sqrt(exp(X1)))(X1)))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 251 | Erro: 11967.7802734375000000000000000 |

-----------
GERACAO 284: 
Tempo evolucao = -0.00000010477378964424133000000000
Tempo de avaliacao = 2.84916289511602370000000000000000
Tempo de geracao = 2.84916289511602370000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))(+(X1)(exp(10.70606994628906250000)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(X1)(exp(+(sqrt(exp(X1)))(cos(36.90209960937500000000))))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 255 | Erro: 11966.3740234375000000000000000 |

-----------
GERACAO 285: 
Tempo evolucao = 0.00000007811468094587326000000000
Tempo de avaliacao = 2.85416307812556620000000000000000
Tempo de geracao = 2.85516407818067820000000000000000
MELHOR: (sqrt(/(+(/(-(-(-(exp(+(sqrt(+(-(54.93731689453125000000)(10.70606994628906250000))(sin(X1))))(-(X2)(exp(X1)))))(X1))(sin(+(-(/(+(sqrt(-(X2)(+(-(X2)(exp(X1)))(cos(/(*(sqrt(exp(*(*(X1)(54.93731689453125000000))(exp(-9.69023132324218750000)))))(54.93731689453125000000))(4.71038055419921875000))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(sin(+(-(/(+(sqrt(-(X2)(+(X2)(cos(/(*(cos(X1))(exp(sqrt(X2))))(+(X1)(cos(36.57263183593750000000))))))))(*(sqrt(exp(X2)))(X1)))(X1))(10.70606994628906250000))(X1))))(+(+(/(cos(sqrt(36.90209960937500000000)))(+(sqrt(sqrt(36.57263183593750000000)))(sqrt(exp(sqrt(exp(*(X1)(+(/(-(-(X1)(sqrt(-(*(+(X2)(cos(X1)))(-(-(exp(+(sqrt(exp(X2)))(*(sqrt(exp(X2)))(X1))))(sin(X1)))(sin(X1))))(-(/(+(sin(X1))(+(cos(sqrt(cos(/(exp(+(+(exp(exp(sin(43.97473144531250000000))))(X2))(-(X2)(exp(X2)))))(+(X1)(exp(10.70606994628906250000)))))))(X2)))(X1))(10.70606994628906250000)))))(X2))(/(-(/(+(sqrt(*(exp(X1))(X2)))(+(X1)(cos(X2))))(X1))(*(sin(sin(sin(X1))))(X1)))(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2))))))(sqrt(+(X1)(exp(+(sqrt(exp(X1)))(cos(36.90209960937500000000))))))))))))))(sqrt(sqrt(/(+(/(-(10.70606994628906250000)(54.93731689453125000000))(/(*(X2)(sin(+(cos(+(X1)(sqrt(X2))))(36.57263183593750000000))))(exp(exp(X2)))))(sqrt(54.93731689453125000000)))(exp(+(+(exp(exp(*(*(sqrt(X2))(+(57.09869384765625000000)(X1)))(exp(-9.69023132324218750000)))))(X2))(-(X2)(exp(X2)))))))))(exp(X2))))(sqrt(/(exp(+(sqrt(36.90209960937500000000))(-(X2)(exp(X2)))))(exp(X1)))))(exp(X2)))) | Numero de nos: 255 | Erro: 11966.3740234375000000000000000 |

-----------
GERACAO 286: 
Tempo evolucao = 0.00000002712476998567581200000000
Tempo de avaliacao = 2.87116402713581920000000000000000
Tempo de geracao = 2.87116402713581920000000000000000
