Lendo Dados Arquivo... f11-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 108782.8671875000000000000000000 |

-----------
GERACAO 350: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 5.18129706382751460000000000000000
Iter time = 5.18329691886901860000000000000000

MELHOR: (+(+(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2)))(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(X2)))(+(/(sin(X2))(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2)))(X2)))(/(sin(X2))(-inf)))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(X1)(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(sin(/(X1)(sqrt(exp(X1)))))))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(-(-(-(X2)(sin(X2)))(sin(X1)))(sin(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(+(exp(sin(X2)))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2))))))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(-(X2)(-(+(X2)(+(X2)(X2)))(/(+(-(+(-(+(X2)(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(sin(+(+(X1)(X2))(+(X2)(X2)))))(+(sin(X2))(sin(+(+(+(-(X2)(sin(X1)))(-(+(+(-(sin(/(+(-(+(/(-(/(cos(X2))(+(X2)(sin(/(sin(X2))(-inf)))))(/(+(-(+(-(sin(X2))(X2))(+(sin(X2))(sin(+(+(-(sin(X2))(exp(sin(sin(sin(-(exp(sin(+(+(X2)(X2))(X2))))(-(+(+(+(-(sin(sin(X2)))(exp(sin(+(+(X2)(X2))(X2)))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(sin(+(+(X2)(X2))(X2)))(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(+(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(X2))(-inf)))))))))(X2))(X2)))))(sin(sin(X2))))(sin(X2)))(-inf)))(X2))(-(X2)(sin(X2))))(sin(exp(sin(X2)))))(sin(-(X2)(/(X1)(X1)))))(/(/(-inf)(X2))(-(X2)(X2)))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(sin(X2))))(X2))(X2)))))(sin(exp(/(X1)(sqrt(exp(X1)))))))(X2))(-inf)))))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(exp(sin(X2))))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(sqrt(X2))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(sin(X2))))(+(sin(X2))(X2))))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(sin(/(+(-(sqrt(X1))(sin(exp(sin(X2)))))(sin(X2)))(/(-inf)(+(exp(sin(X2)))(X2)))))))(exp(exp(sin(X2)))))(X2)))))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(sin(-(+(exp(X2))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(X2))(exp(sin(X2))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(sin(X2)))))))))(+(sin(X2))(sin(+(+(/(cos(sin(-(X2)(X1))))(X2))(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 1008 | Erro: 2486.7583007812500000000000000 |

-----------
GERACAO 351: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.19229698181152340000000000000000
Iter time = 5.19529700279235840000000000000000

MELHOR: (+(+(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2)))(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(X2)))(+(/(sin(X2))(-(exp(+(sqrt(-inf))(sqrt(exp(X1)))))(X2)))(X2)))(/(sin(X2))(-inf)))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(X1)(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(sin(/(X1)(sqrt(exp(X1)))))))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(-(-(-(X2)(sin(X2)))(sin(X1)))(sin(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(+(exp(sin(X2)))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2))))))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(-(X2)(-(+(X2)(+(X2)(X2)))(/(+(-(+(-(+(X2)(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(+(X2)(-(exp(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf))))))(sin(X2))))))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(sin(+(+(X1)(X2))(+(X2)(X2)))))(+(sin(X2))(sin(+(+(+(-(X2)(sin(X1)))(-(+(+(-(sin(/(+(-(+(/(-(/(cos(X2))(+(X2)(sin(/(sin(X2))(-inf)))))(/(+(-(+(-(sin(X2))(X2))(+(sin(X2))(sin(+(+(-(sin(X2))(exp(sin(sin(sin(-(exp(sin(+(+(X2)(X2))(X2))))(-(+(+(+(-(sin(sin(X2)))(exp(sin(+(+(X2)(X2))(X2)))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(sin(+(+(X2)(X2))(X2)))(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(X2)(X2)))(sin(sin(X2))))(sin(X2)))(+(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(X2))(-inf)))))))))(X2))(X2)))))(sin(sin(X2))))(sin(sin(X2))))(-inf)))(X2))(-(X2)(sin(X2))))(sin(exp(sin(X2)))))(sin(-(X2)(/(X1)(X1)))))(/(/(-inf)(X2))(-(X2)(+(exp(X2))(sin(+(X2)(X1))))))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(sin(X2))))(X2))(X2)))))(sin(exp(/(X1)(sqrt(exp(X1)))))))(X2))(-inf)))))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(exp(sin(X2))))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(sqrt(X2))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(sin(X2))))(+(sin(X2))(X2))))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(sin(/(+(-(sqrt(X1))(sin(exp(sin(X2)))))(sin(X2)))(/(-inf)(+(exp(sin(X2)))(X2)))))))(exp(exp(sin(X2)))))(X2)))))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(sin(-(+(exp(X2))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(X2))(exp(sin(X2))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(sin(X2)))))))))(+(sin(X2))(sin(+(+(/(cos(sin(-(X2)(X1))))(X2))(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 1017 | Erro: 2482.5786132812500000000000000 |

-----------
GERACAO 352: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200009346008300780000000000000
Aval time = 5.28630185127258300000000000000000
Iter time = 5.28830194473266600000000000000000

MELHOR: (+(+(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(X1)))(sin(X2)))(-(+(+(-(sin(/(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(exp(sin(+(+(exp(sin(X2)))(X2))(X2))))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2))(X2))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(-(X2)(X2)))(+(/(sin(X2))(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2)))(X2)))(/(sin(X2))(-inf)))(X2))(X2))(sin(X2)))(sin(X2)))(/(X2)(+(-(sqrt(exp(sin(X2))))(exp(sin(X2))))(X2)))))(exp(exp(sin(X2)))))(-(-(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(X1)(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(sin(sin(/(X1)(sqrt(exp(X1)))))))(sin(X2))))(+(X1)(+(-(X2)(sin(X1)))(X1))))(sin(X2))))(-(+(+(-(X2)(sin(-(sin(+(X2)(-(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(sin(-(sin(X2))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))))(-(-(-(X2)(sin(X2)))(sin(X1)))(sin(-(sin(+(X2)(-(exp(exp(-(-(X2)(+(X2)(X2)))(/(X1)(X1)))))(sin(+(exp(sin(X2)))(X2))))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2))))))))(+(/(-(+(+(+(-(sin(+(X2)(-(X2)(/(X1)(X1)))))(exp(sin(+(+(X2)(X2))(sqrt(-(X2)(-(+(X2)(+(X2)(X2)))(/(+(-(+(-(+(X2)(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(-inf)(X2)))(sin(sin(X2))))(sin(X2)))(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(sin(+(+(X1)(X2))(+(X2)(X2)))))(+(sin(X2))(sin(+(+(+(-(X2)(sin(X1)))(-(+(+(-(sin(/(+(-(+(/(-(/(cos(X2))(+(X2)(sin(/(sin(X2))(-inf)))))(/(+(-(+(-(sin(X2))(X2))(+(sin(X2))(sin(+(+(-(sin(X2))(exp(sin(sin(sin(-(exp(sin(+(+(X2)(X2))(X2))))(-(+(+(+(-(sin(sin(X2)))(exp(sin(+(+(X2)(X2))(X2)))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(sin(+(+(X2)(X2))(X2)))(sin(-(+(+(X2)(X1))(+(-(+(/(-(+(-(+(+(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2))))))(/(*(exp(cos(*(sqrt(sqrt(exp(*(X1)(X1)))))(sqrt(-inf)))))(X2))(X2)))(X2))(X2))(+(/(sin(X2))(X2))(X2)))(/(/(X2)(-(X2)(X2)))(/(-inf)(X2))))(*(+(+(cos(X2))(X2))(sqrt(/(/(X1)(X2))(+(exp(X2))(+(X2)(X2))))))(X1)))(/(+(-(/(/(X2)(-(X2)(X2)))(/(X2)(X2)))(sin(sin(X2))))(sin(X2)))(+(exp(exp(-(-(sin(/(/(-(X1)(X2))(X2))(-inf)))(X2))(/(X1)(X1)))))(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2))))))(X2))(-(X2)(sin(X1))))(sin(exp(sin(X2)))))(sin(X2))))(sin(exp(sin(-(X2)(sin(X2)))))))))(X2))(-inf)))))))))(X2))(X2)))))(sin(sin(X2))))(sin(sin(X2))))(-inf)))(X2))(-(X2)(sin(X2))))(sin(exp(sin(X2)))))(sin(-(X2)(/(X1)(X1)))))(/(/(-inf)(X2))(-(X2)(+(exp(X2))(sin(+(X2)(X1))))))))(exp(exp(sin(X2)))))(X2))(+(X1)(+(X2)(X1))))(sin(X2))))(X2))(X2)))))(sin(exp(/(X1)(sqrt(exp(X1)))))))(X2))(-inf)))))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(exp(sin(X2))))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(X2)))(+(+(-(sin(+(/(X1)(X1))(-(X2)(sin(X2)))))(exp(sin(+(+(sin(X2))(X2))(+(sqrt(X2))(X2))))))(+(-(sin(+(X2)(-(exp(exp(-(-(X2)(X2))(/(X1)(X1)))))(sin(X2)))))(exp(sin(+(+(exp(sin(X2)))(X2))(X2)))))(sin(X2))))(+(sin(X2))(X2))))(+(sin(X2))(exp(sin(X2)))))(/(+(-(+(-(+(X2)(+(X2)(X2)))(sin(+(+(exp(-inf))(X2))(+(-(sqrt(exp(sin(/(+(-(sqrt(X1))(sin(exp(sin(X2)))))(sin(X2)))(/(-inf)(+(exp(sin(X2)))(X2)))))))(exp(exp(sin(X2)))))(X2)))))(+(/(sin(X2))(+(X2)(/(X1)(-inf))))(X2)))(sin(-(+(exp(X2))(sin(+(X2)(X1))))(sin(exp(sin(-(X2)(-(+(+(+(-(sin(X2))(exp(sin(X2))))(X2))(X2))(+(sin(X2))(X2)))(/(+(-(+(-(+(X2)(+(X1)(X2)))(sin(+(+(X2)(X2))(+(-(X2)(exp(sin(X2))))(sin(-(-(X2)(X2))(/(X1)(sin(X2)))))))))(+(sin(X2))(sin(+(+(/(cos(sin(-(X2)(X1))))(X2))(X2))(X2)))))(sin(X2)))(X2))(-inf))))))))))(X2))(-inf)))(X2))(-(X2)(sin(X1)))))(sin(X2)))) | Numero de nos: 1021 | Erro: 2473.1430664062500000000000000 |

-----------
GERACAO 353: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 5.38230800628662110000000000000000
Iter time = 5.38430786132812500000000000000000

