Lendo Dados Arquivo... f7-256.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1534316.1250000000000000000000000 |

-----------
GERACAO 343: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00199985504150390630000000000000
Aval time = 7.09640598297119140000000000000000
Iter time = 7.09940600395202640000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(/(exp(cos(/(X2)(X2))))(X2)))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(X2))(X2))))))(-(sin(/(exp(X1))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(sin(X2)))))))))))(X1))))(X2))))))(sin(sin(sin(/(exp(sin(cos(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(/(exp(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(X2)))))(-(cos(/(exp(sqrt(exp(sin(-(cos(X2))(X1))))))(-(sin(sin(sin(/(sqrt(+(X2)(sin(X2))))(/(sin(sin(X2)))(-(exp(/(/(X1)(-inf))(-inf)))(X2)))))))(X1))))(X1))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(sin(sin(/(-(cos(/(exp(sqrt(exp(sin(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(sin(/(exp(X1))(/(exp(+(-inf)(X1)))(X2)))))))(exp(cos(/(cos(X2))(X2))))))))(sin(cos(/(exp(sin(cos(/(sin(exp(sin(sin(sin(/(exp(+(-inf)(X1)))(X2)))))))(X2)))))(/(cos(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))(X2))))))))(X2))))(X2)))))(X2)))(X2)))(X1))))))(-(sin(sin(sin(/(sqrt(sqrt(+(sin(-(X2)(cos(X1))))(X1))))(/(sin(sin(sin(sqrt(X2)))))(X2))))))(X1))))(X1))(sin(exp(sin(X2)))))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(+(-inf)(X1))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(sin(cos(/(sin(/(sin(/(sqrt(-inf))(X2)))(-(sin(sin(sin(/(exp(sin(cos(/(X1)(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(X1))(/(/(cos(/(exp(sin(cos(/(exp(sin(/(X2)(-(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))(X2)))))(-(X1)(cos(/(sin(exp(sin(/(sin(exp(sin(cos(/(sin(/(sin(sqrt(sqrt(+(-(cos(X1))(X1))(sin(X2))))))(-(X1)(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2))))))(X2))))))(sin(X2))))))(exp(/(cos(X2))(X1)))))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(X2)))(sin(X2)))))(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(X2)(X1)))))(X2))))))))))))(X1))))(X2))))(sin(X2))))))(X2)))(sin(X2)))))(X2))))))))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(/(sin(sin(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(-inf))))))(X2))))(X2)))))(X2)))(X2)))))(X2))(X1)))))(X2)))))(X2)))(X2))))))(cos(/(exp(sin(cos(/(exp(sin(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(X2)(-(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2)))))(X2)))))(cos(/(exp(X2))(X2))))))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(/(exp(cos(/(X2)(X2))))(X2))))(sin(sin(sqrt(sqrt(+(-(cos(X1))(X1))(sin(X2)))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(/(exp(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(X2)))))(-(cos(/(exp(sqrt(exp(cos(exp(sin(sin(cos(/(sin(/(sin(/(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X2)))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(X1))))(X2)))))(sin(sin(sin(sin(/(X2)(/(exp(X2))(X1)))))))))))(cos(/(sin(X1))(X2))))))(X2))))))))))(-(sin(sin(sin(/(sqrt(+(X2)(sin(X2))))(/(sin(sin(sin(/(sin(exp(sin(X2))))(cos(/(exp(sin(X2)))(X2)))))))(-(exp(/(/(X1)(-inf))(cos(/(cos(sin(cos(/(sin(exp(sin(cos(/(sin(/(cos(X2))(X2)))(X2))))))(-(X1)(X1))))))(cos(/(X2)(X2)))))))(X2)))))))(X1))))(X1))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sqrt(X2)))(sin(sin(sin(sin(/(exp(cos(/(exp(sin(/(sin(sin(X1)))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(X1))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2))))(exp(sin(cos(X2)))))))))))))(X1))))(X2))))(sin(X2))))))(cos(X1))))(sin(X2)))))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2)))))(X2)))))(cos(/(exp(X2))(X2)))))(exp(cos(/(cos(cos(/(sin(exp(sin(cos(/(exp(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(X1))(/(exp(+(-inf)(X1)))(X2)))))(-(X1)(cos(/(sin(exp(X2)))(X2))))))(X2))))))(sin(X2)))))(X1))))))(X2))))(X2)))))))))(/(sin(/(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(X2)))))))))))))))(-(exp(sin(cos(/(X2)(-(sin(/(sin(exp(sin(cos(sin(sin(X2)))))))(exp(X2))))(X1))))))(X1))))(X2)))) | Numero de nos: 1024 | Erro: 137220.6718750000000000000000000 |

-----------
GERACAO 344: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200080871582031250000000000000
Aval time = 7.03140211105346680000000000000000
Iter time = 7.03340291976928710000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(/(exp(cos(/(X2)(X2))))(X2)))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(X2))(X2))))))(-(sin(/(exp(X1))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(sin(X2)))))))))))(X1))))(X2))))))(sin(sin(sin(/(exp(sin(cos(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(/(exp(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(X2)))))(-(cos(/(exp(sqrt(exp(sin(-(cos(X2))(X1))))))(-(sin(sin(sin(/(sqrt(+(X2)(sin(X2))))(/(sin(sin(X2)))(-(exp(/(/(X1)(-inf))(-inf)))(X2)))))))(X1))))(X1))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(sin(sin(/(-(cos(/(exp(sqrt(exp(sin(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(sin(/(exp(X1))(/(exp(+(-inf)(X1)))(X2)))))))(exp(cos(/(cos(X2))(X2))))))))(sin(cos(/(exp(sin(cos(/(sin(exp(sin(sin(sin(/(exp(+(-inf)(X1)))(X2)))))))(X2)))))(/(cos(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))(X2))))))))(X2))))(X2)))))(X2)))(X2)))(X1))))))(-(sin(sin(sin(/(sqrt(sqrt(+(sin(-(X2)(cos(X1))))(X1))))(/(sin(sin(sin(sqrt(X2)))))(X2))))))(X1))))(X1))(sin(exp(sin(X2)))))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(+(-inf)(X1))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(sin(cos(/(sin(/(sin(/(sqrt(-inf))(X2)))(-(sin(sin(sin(/(exp(sin(cos(/(X1)(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(X1))(/(/(cos(/(exp(sin(cos(/(exp(sin(/(X2)(-(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))(X2)))))(-(X1)(cos(/(sin(exp(sin(/(sin(exp(sin(cos(/(sin(/(sin(sqrt(sqrt(+(-(cos(X1))(X1))(sin(X2))))))(-(X1)(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2))))))(X2))))))(sin(X2))))))(exp(/(cos(X2))(X1)))))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(X2)))(sin(X2)))))(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(X2)(X1)))))(X2))))))))))))(X1))))(X2))))(sin(X2))))))(X2)))(sin(X2)))))(X2))))))))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(/(sin(sin(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(-inf))))))(X2))))(X2)))))(X2)))(X2)))))(X2))(X1)))))(X2)))))(X2)))(X2))))))(cos(/(exp(sin(cos(/(exp(sin(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(X2)(-(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2)))))(X2)))))(cos(/(exp(X2))(X2))))))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(/(exp(cos(/(X2)(X2))))(X2))))(sin(sin(sqrt(sqrt(+(-(cos(X1))(X1))(sin(X2)))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(/(exp(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(X2)))))(-(cos(/(exp(sqrt(exp(cos(exp(sin(sin(cos(/(sin(/(sin(/(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X2)))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(X1))))(X2)))))(sin(sin(sin(sin(/(X2)(/(exp(X2))(X1)))))))))))(cos(/(sin(X1))(X2))))))(X2))))))))))(-(sin(sin(sin(/(sqrt(+(X2)(sin(X2))))(/(sin(sin(sin(/(sin(exp(sin(X2))))(cos(/(exp(sin(X2)))(X2)))))))(-(exp(/(/(X1)(-inf))(cos(/(cos(sin(cos(/(sin(exp(sin(cos(/(sin(/(cos(X2))(X2)))(X2))))))(-(X1)(X1))))))(cos(/(X2)(X2)))))))(X2)))))))(X1))))(X1))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sqrt(X2)))(sin(sin(sin(sin(/(exp(cos(/(exp(sin(/(sin(sin(X1)))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(X1))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2))))(exp(sin(cos(X2)))))))))))))(X1))))(X2))))(sin(X2))))))(cos(X1))))(sin(X2)))))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2)))))(X2)))))(cos(/(exp(X2))(X2)))))(exp(cos(/(cos(cos(/(sin(exp(sin(cos(/(exp(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(X1))(/(exp(+(-inf)(X1)))(X2)))))(-(X1)(cos(/(sin(exp(X2)))(X2))))))(X2))))))(sin(X2)))))(X1))))))(X2))))(X2)))))))))(/(sin(/(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(X2)))))))))))))))(-(exp(sin(cos(/(X2)(-(sin(/(sin(exp(sin(cos(sin(sin(X2)))))))(exp(X2))))(X1))))))(X1))))(X2)))) | Numero de nos: 1024 | Erro: 137220.6718750000000000000000000 |

-----------
GERACAO 345: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00300002098083496090000000000000
Aval time = 7.00640082359313960000000000000000
Iter time = 7.00940084457397460000000000000000

MELHOR: (-(exp(-(sin(/(exp(cos(/(sin(exp(sin(cos(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(cos(/(sin(X1))(X2)))))(sin(sin(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(sin(/(exp(cos(/(X2)(X2))))(X2)))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(X2))(X2))))))(-(sin(/(exp(X1))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(sin(X2)))))))))))(X1))))(X2))))))(sin(sin(sin(/(exp(sin(cos(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(/(exp(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(X2)))))(-(cos(/(exp(sqrt(exp(sin(-(cos(X2))(X1))))))(-(sin(sin(sin(/(sqrt(+(X2)(sin(X2))))(/(sin(sin(X2)))(-(exp(/(/(X1)(-inf))(-inf)))(X2)))))))(X1))))(X1))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(sin(sin(/(-(cos(/(exp(sqrt(exp(sin(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(sin(/(exp(X1))(/(exp(+(-inf)(X1)))(X2)))))))(exp(cos(/(cos(X2))(X2))))))))(sin(cos(/(exp(sin(cos(/(sin(exp(sin(sin(sin(/(exp(+(-inf)(X1)))(X2)))))))(X2)))))(/(cos(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))(X2))))))))(X2))))(X2)))))(X2)))(X2)))(X1))))))(-(sin(sin(sin(/(sqrt(sqrt(+(sin(-(X2)(cos(X1))))(X1))))(/(sin(sin(sin(sqrt(X2)))))(X2))))))(X1))))(X1))(sin(exp(sin(X2)))))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(/(sin(exp(+(-inf)(X1))))(-(sin(/(exp(cos(/(X2)(X2))))(X2)))(X1))))))(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(sin(cos(/(sin(/(sin(/(sqrt(-inf))(X2)))(-(sin(sin(sin(/(exp(sin(cos(/(X1)(X2)))))(sin(sin(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(X1))(/(/(cos(/(exp(sin(cos(/(exp(sin(/(X2)(-(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2))(X2)))))(-(X1)(cos(/(sin(exp(sin(/(sin(exp(sin(cos(/(sin(/(sin(sqrt(sqrt(+(-(cos(X1))(X1))(sin(X2))))))(-(X1)(cos(/(sin(exp(sin(cos(/(exp(X2))(X1))))))(X2))))))(X2))))))(sin(X2))))))(X2))))))(X2))))))(sin(X2))))))(exp(/(cos(X2))(X1)))))(sin(X2)))))(X2))))))))))(X1))))(X2))))))(X2)))(sin(X2)))))(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(X2)(X1)))))(X2))))))))))))(X1))))(X2))))(sin(X2))))))(X2)))(sin(X2)))))(X2))))))))))))))(cos(/(cos(/(X2)(X2)))(X2))))))(X2))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(sin(sin(X2))))(-(/(sin(sin(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(-(sin(sin(sin(/(sin(exp(sin(X2))))(exp(cos(/(cos(X2))(X2))))))))(cos(/(cos(/(X2)(X2)))(-inf))))))(X2))))(X2)))))(X2)))(X2)))))(X2))(X1)))))(X2)))))(X2)))(X2))))))(cos(/(exp(sin(cos(/(exp(sin(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(X2)(-(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2)))))(X2)))))(cos(/(exp(X2))(X2))))))))))(X2))))(X2)))(X1)))(/(sin(/(sin(X2))(-(sin(sin(sin(/(exp(sin(/(exp(cos(/(X2)(X2))))(X2))))(sin(sin(sqrt(sqrt(+(-(cos(X1))(X1))(sin(X2)))))))))))(cos(/(cos(/(exp(sin(cos(/(exp(sin(cos(/(cos(/(exp(sin(cos(/(exp(sin(/(sin(/(exp(sin(sin(/(exp(sin(/(sin(X2))(sin(X2)))))(X2)))))(-(cos(/(exp(sqrt(exp(cos(exp(sin(sin(cos(/(sin(/(sin(/(cos(/(cos(/(exp(sin(X2)))(X2)))(X2)))(X2)))(-(sin(sin(sin(/(exp(sin(cos(/(exp(sin(cos(X1))))(X2)))))(sin(sin(sin(sin(/(X2)(/(exp(X2))(X1)))))))))))(cos(/(sin(X1))(X2))))))(X2))))))))))(-(sin(sin(sin(/(sqrt(+(X2)(sin(X2))))(/(sin(sin(sin(/(sin(exp(sin(X2))))(cos(/(exp(sin(X2)))(X2)))))))(-(exp(/(/(X1)(-inf))(cos(/(cos(sin(cos(/(sin(exp(sin(cos(/(sin(/(cos(X2))(X2)))(X2))))))(-(X1)(X1))))))(cos(/(X2)(X2)))))))(X2)))))))(X1))))(X1))))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(/(X1)(sin(sin(/(exp(sin(/(exp(/(exp(sin(cos(/(sin(exp(/(sin(/(sin(sin(sin(X2))))(-(sin(sin(sin(/(exp(sqrt(X2)))(sin(sin(sin(sin(/(exp(cos(/(exp(sin(/(sin(sin(X1)))(-(cos(/(cos(/(exp(sin(cos(/(sin(cos(/(sin(X1))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2))))(exp(sin(cos(X2)))))))))))))(X1))))(X2))))(sin(X2))))))(cos(X1))))(sin(X2)))))(X2))))))(X2))))(X2)))))(X2)))(X2)))(X1)))))(X2)))))(X2)))(X2)))))(X2)))))(cos(/(exp(X2))(X2)))))(exp(cos(/(cos(cos(/(sin(exp(sin(cos(/(exp(sin(/(sin(exp(sin(cos(/(sin(/(sin(sin(/(exp(X1))(/(exp(+(-inf)(X1)))(X2)))))(-(X1)(cos(/(sin(exp(X2)))(X2))))))(X2))))))(sin(X2)))))(X1))))))(X2))))(X2)))))))))(/(sin(/(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(sin(X2)))))))))))))))(-(exp(sin(cos(/(X2)(-(sin(/(sin(exp(sin(cos(sin(sin(X2)))))))(exp(X2))))(X1))))))(X1))))(X2)))) | Numero de nos: 1024 | Erro: 137220.6718750000000000000000000 |

-----------
GERACAO 346: 
Tempo evolucao OCL = 0.00000000000000000000000000000000
Tempo avaliacao OCL = 0.00000000000000000000000000000000
Evol time = 0.00200080871582031250000000000000
Aval time = 7.00440001487731930000000000000000
Iter time = 7.00740098953247070000000000000000

