/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 5: 
(+(-(sqrt(cos(/(*(cos(+(sin(sqrt(*(x1)(sqrt(x1)))))(/(cos(*(-(+(x1)(x1))(/(0.86096)(x1)))(0.13282)))(x1))))(0.53258))(0.49165))))(0.44603))(0.07883)) | Numero de nos: 30 | Erro: 434176532676608.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(-(sin(-(x1)(+(0.47826)(sin(cos(/(sqrt(x1))(-(x1)(0.99158))))))))(0.85321))(0.26502))(x1)))(sqrt(x1))))(*(x1)(0.16587))) | Numero de nos: 30 | Erro: 434016645808128.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(-(sin(-(x1)(+(0.47826)(sin(cos(/(sqrt(x1))(-(x1)(0.26502))))))))(0.85321))(0.26502))(x1)))(sqrt(0.49315))))(*(x1)(0.16587))) | Numero de nos: 30 | Erro: 433892058202112.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(-(sin(-(x1)(+(0.47826)(sin(cos(/(sqrt(x1))(-(x1)(0.26502))))))))(0.85321))(0.26502))(x1)))(sqrt(0.49315))))(*(x1)(0.16587))) | Numero de nos: 30 | Erro: 433892058202112.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(-(sin(-(x1)(+(0.47826)(sin(cos(/(sqrt(x1))(-(x1)(0.26502))))))))(0.85321))(x1))(x1)))(sqrt(0.49315))))(*(x1)(0.79568))) | Numero de nos: 30 | Erro: 432809860661248.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(-(sin(-(x1)(+(0.47826)(sin(cos(/(sqrt(x1))(-(x1)(0.99158))))))))(0.85321))(x1))(x1)))(sqrt(0.76031))))(*(x1)(0.99841))) | Numero de nos: 30 | Erro: 432708828266496.0000000000000000000000000 |
MELHOR: (*(*(/(x1)(cos(-(cos(*(sqrt(/(0.21857)(cos(sqrt(sqrt(sin(*(sin(sqrt(0.15067)))(/(0.79568)(sqrt(x1))))))))))(x1)))(x1))))(0.16218))(*(x1)(x1))) | Numero de nos: 29 | Erro: 432181050605568.0000000000000000000000000 |
MELHOR: (*(*(/(x1)(cos(-(cos(*(sqrt(/(0.21857)(cos(sqrt(sqrt(sin(*(sin(sqrt(0.15067)))(/(0.79568)(sqrt(x1))))))))))(x1)))(x1))))(0.16218))(*(x1)(x1))) | Numero de nos: 29 | Erro: 432181050605568.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.92230)))(x1))(0.02295)))(0.58965))(0.02872))(x1))(x1)))(sqrt(0.49315))))(*(x1)(0.79568))) | Numero de nos: 30 | Erro: 432816370221056.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(/(x1)(cos(sin(-(+(*(x1)(0.89511))(x1))(0.09937)))))(0.58965))(0.02872))(x1))(x1)))(sqrt(0.49315))))(*(x1)(0.79568))) | Numero de nos: 30 | Erro: 432809827106816.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.92230)))(x1))(0.02295)))(0.58965))(0.02872))(x1))(x1)))(sqrt(0.49315))))(*(x1)(0.79568))) | Numero de nos: 30 | Erro: 432816370221056.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(/(sin(x1))(+(+(+(cos(sin(-(x1)(0.60277))))(cos(x1)))(0.64705))(0.74764)))(x1))(x1)))(sqrt(0.49315))))(*(x1)(0.79568))) | Numero de nos: 30 | Erro: 432810061987840.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.77483))(0.02295)))(x1))(0.02872))(x1))(x1)))(sqrt(x1))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429686647685120.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.64162))(0.02295)))(x1))(0.02872))(x1))(x1)))(sqrt(x1))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429686412804096.0000000000000000000000000 |
MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.77483))(0.02295)))(x1))(0.60277))(x1))(0.08869)))(cos(0.84411))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429077668298752.0000000000000000000000000 |

POPULACAO FINAL 
(*(+(x1)(/(-(x1)(-(/(/(sin(x1))(+(+(+(cos(sin(-(x1)(0.02872))))(cos(x1)))(0.64705))(0.74764)))(x1))(x1)))(sqrt(0.79568))))(x1)) | Numero de nos: 28 | Erro: 432729766232064.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(x1)(sin(0.92230)))(x1))(0.02295)))(0.58965))(0.02872))(*(x1)(0.79568)))(0.98865)))(sqrt(0.49315))))(*(x1)(0.49315))) | Numero de nos: 30 | Erro: 433649761648640.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(+(+(0.25764)(x1))(0.02872))(x1))(x1)))(sqrt(x1))))(/(x1)(0.21815))) | Numero de nos: 20 | Erro: 429680708550656.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.77483))(0.02295)))(x1))(0.60277))(x1))(0.08869)))(cos(0.84411))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429077668298752.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.77483))(0.02295)))(x1))(0.60277))(x1))(x1)))(sqrt(x1))))(0.39219)) | Numero de nos: 28 | Erro: 434180391436288.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(x1))(sqrt(x1))))(/(x1)(0.21815))) | Numero de nos: 12 | Erro: 432131624927232.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.64162))(0.02295)))(x1))(0.02872))(x1))(x1)))(sqrt(x1))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429686412804096.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(/(sin(x1))(+(+(+(cos(sin(-(x1)(0.02872))))(cos(x1)))(0.64705))(0.74764)))(x1))(x1)))(sqrt(0.79568))))(*(x1)(0.79568))) | Numero de nos: 30 | Erro: 433025145896960.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(/(sin(x1))(+(+(0.30674)(x1))(0.74764)))(/(x1)(0.79568)))(x1)))(sqrt(0.58965))))(*(x1)(0.79568))) | Numero de nos: 25 | Erro: 432896565313536.0000000000000000000000000 |
(*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(0.64705)(x1))(sin(0.08869)))(0.77483))(0.02295)))(x1))(0.02872))(x1))(x1)))(sqrt(x1))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429684667973632.0000000000000000000000000 |

*MELHOR: (*(+(x1)(/(-(x1)(-(/(+(+(sqrt(/(+(+(/(x1)(x1))(sin(0.08869)))(0.77483))(0.02295)))(x1))(0.60277))(x1))(0.08869)))(cos(0.84411))))(/(x1)(0.21815))) | Numero de nos: 30 | Erro: 429077668298752.0000000000000000000000000 |

