/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 430906854604800.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 430906854604800.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 430906854604800.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 430906854604800.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 29 | Erro: 430907123040256.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 28 | Erro: 430902962290688.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 28 | Erro: 430902962290688.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 28 | Erro: 430902962290688.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 28 | Erro: 430902962290688.0000000000000000000000000 |
MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 29 | Erro: 430907123040256.0000000000000000000000000 |

POPULACAO FINAL 
(*(+(-(*(-(x1)(sin(0.48427)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(sin(x1))))(sin(x1)))(x1)))(+(x1)(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432467169247232.0000000000000000000000000 |
(*(+(-(*(*(0.20402)(x1))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(x1)))(x1))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.02524)) | Numero de nos: 26 | Erro: 434031845965824.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(cos(0.57079))(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(sin(x1)))(x1)))(+(x1)(x1)))(0.54695)) | Numero de nos: 30 | Erro: 433936618487808.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(/(x1)(0.72372))))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(0.48427))(x1)))(sin(x1)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 30 | Erro: 432344158699520.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(x1)))(x1))(x1)))(cos(0.64705)))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 27 | Erro: 433128392884224.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(0.02524)(0.22910)))))(x1))(x1)))(sin(sin(x1))))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 431250955304960.0000000000000000000000000 |
(*(+(-(sqrt(-(x1)(sin(*(0.54695)(0.22910)))))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(x1))))(x1))(x1)))(x1))(x1)))(sin(x1)))(0.54695)) | Numero de nos: 28 | Erro: 1963957816393728.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(sin(x1))(sin(*(0.02524)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 30 | Erro: 430971077787648.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(0.02524)(sin(*(0.02524)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(sin(0.44130)))(0.54695)) | Numero de nos: 30 | Erro: 430977386020864.0000000000000000000000000 |
(*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 29 | Erro: 430907123040256.0000000000000000000000000 |

*MELHOR: (*(+(-(*(-(x1)(sin(x1)))(x1))(*(*(*(x1)(+(+(sqrt(-(x1)(sin(*(x1)(0.22910)))))(x1))(x1)))(sin(x1)))(x1)))(x1))(0.54695)) | Numero de nos: 29 | Erro: 430907123040256.0000000000000000000000000 |

