/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |
MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |

POPULACAO FINAL 
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(/(cos(0.20200))(*(sin(-(x1)(x1)))(0.30448))))(0.42802)))) | Numero de nos: 30 | Erro: 434091438637056.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(0.29856)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 432164273389568.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(0.98102)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 407878884130816.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(/(x1)(cos(0.19538)))(x1))(sin(0.86022)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 433465514262528.0000000000000000000000000 |
(sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(0.65096)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397816480399360.0000000000000000000000000 |

*MELHOR: (sqrt(*(*(sqrt(+(x1)(x1)))(+(*(+(x1)(x1))(*(+(x1)(x1))(x1)))(x1)))(*(sin(x1))(+(*(x1)(*(+(x1)(x1))(x1)))(x1))))) | Numero de nos: 30 | Erro: 397814265806848.0000000000000000000000000 |

