/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(*(x1)(x1)))(0.23539))))(x1))(x1))) | Numero de nos: 30 | Erro: 375687835811840.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(sin(cos(sqrt(+(x1)(cos(sqrt(x1)))))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(*(x1)(x1)))(0.23539))))(x1))(x1))) | Numero de nos: 30 | Erro: 375687835811840.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(cos(0.22880))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 374797871611904.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(cos(0.22880))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 374797871611904.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(cos(0.22880))))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(sqrt(x1)))))(x1))))(x1))(x1))) | Numero de nos: 30 | Erro: 374797871611904.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(sqrt(cos(x1))))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 373759261278208.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 26 | Erro: 373745369743360.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(-(0.72246)(x1)))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 368748678610944.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(-(0.72246)(x1)))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 368748678610944.0000000000000000000000000 |
MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(-(0.72246)(x1)))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 368748678610944.0000000000000000000000000 |

POPULACAO FINAL 
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(-(0.72246)(x1)))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 368748678610944.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 26 | Erro: 373745369743360.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(0.87347)(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 24 | Erro: 430069939961856.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 26 | Erro: 373745369743360.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(cos(-(0.72246)(x1))))(sqrt(-(+(*(*(x1)(x1))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 375190391357440.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(sqrt(x1))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(-(0.72246)(x1)))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 26 | Erro: 370372813783040.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(sin(/(/(0.45552)(0.81802))(x1)))(x1))(-(0.72246)(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 373086360698880.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(cos(-(0.72246)(x1))))(sqrt(x1)))(sqrt(-(+(*(*(x1)(x1))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 29 | Erro: 376028480405504.0000000000000000000000000 |
(*(*(x1)(-(0.72246)(x1)))(x1)) | Numero de nos: 7 | Erro: 432962130673664.0000000000000000000000000 |
(-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(0.64540)(x1))(x1))))(x1))(x1))) | Numero de nos: 22 | Erro: 431269745786880.0000000000000000000000000 |

*MELHOR: (-(x1)(*(*(-(-(+(cos(-(0.72246)(x1)))(x1))(sqrt(x1)))(sqrt(-(+(*(*(x1)(-(0.72246)(x1)))(x1))(x1))(x1))))(x1))(x1))) | Numero de nos: 28 | Erro: 368748678610944.0000000000000000000000000 |

