Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 38166.1093750000000000000000000 |

-----------
GERACAO 61: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12195801734924300000000000000000
Iter time = 11.12195801734924300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(sin(cos(/(cos(exp(sin(sqrt(-inf)))))(sqrt(X1)))))(X1)))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(/(X2)(sin(sin(X2))))(sin(cos(cos(/(sin(/(X2)(sin(cos(X2)))))(X2))))))(sin(/(sin(sin(sin(X1))))(X1)))))))))(X2))))) | Numero de nos: 58 | Erro: 759.8185424804687500000000000 |

-----------
GERACAO 62: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.56254696846008300000000000000000
Iter time = 10.56254696846008300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(sin(cos(/(cos(exp(sin(sqrt(-inf)))))(sqrt(X1)))))(X1)))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(/(X2)(sin(sin(X2))))(sin(cos(cos(/(sin(/(X2)(sin(cos(X2)))))(X2))))))(sin(/(sin(sin(sin(X1))))(X1)))))))))(X2))))) | Numero de nos: 58 | Erro: 759.8185424804687500000000000 |

-----------
GERACAO 63: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.62854099273681600000000000000000
Iter time = 10.62854099273681600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(sin(sin(cos(/(sqrt(/(sin(sin(sin(cos(cos(cos(/(sin(/(X2)(sin(sin(cos(*(cos(/(sin(sin(cos(cos(cos(/(sin(/(sin(X1))(X1)))(X2)))))))(X1)))(sin(cos(/(sin(sin(cos(cos(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(-inf)))))))))(X2))))))))))(-inf))))))))(cos(sin(/(sin(X1))(X1))))))(sin(cos(X2)))))))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 110 | Erro: 758.3778686523437500000000000 |

-----------
GERACAO 64: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.83633399009704600000000000000000
Iter time = 10.83633399009704600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(sin(sin(cos(/(sqrt(/(/(cos(cos(/(/(sin(sqrt(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))(X2))(X2))))(sqrt(X1)))(cos(sin(X1)))))(cos(cos(/(/(sin(sin(cos(sin(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(X1)))))))))(X2))(X2))))))))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 105 | Erro: 756.9219970703125000000000000 |

-----------
GERACAO 65: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.05739808082580600000000000000000
Iter time = 11.05739808082580600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(X1)(sin(sin(X1)))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(sin(sin(cos(/(sqrt(/(/(cos(cos(/(/(sin(sqrt(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))(X2))(X2))))(sqrt(X1)))(cos(sin(X1)))))(cos(cos(/(/(sin(sin(cos(sin(sqrt(/(sin(sin(exp(X1))))(cos(sin(X1)))))))))(X2))(X2))))))))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 95 | Erro: 756.1938476562500000000000000 |

-----------
GERACAO 66: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.36017894744873000000000000000000
Iter time = 11.36017894744873000000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(X1)(sin(sin(X1)))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(sin(sin(cos(/(sqrt(/(/(cos(cos(/(/(sin(sqrt(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))(X2))(X2))))(sqrt(X1)))(cos(sin(X1)))))(cos(cos(/(/(sin(sin(cos(sin(sqrt(/(sin(sin(exp(X1))))(cos(sin(X1)))))))))(X2))(X2))))))))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 95 | Erro: 756.1938476562500000000000000 |

-----------
GERACAO 67: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.84897804260253900000000000000000
Iter time = 11.84897804260253900000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(sin(/(X1)(X1))))(sin(cos(sin(sin(/(X1)(X1)))))))))))(X2)))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sin(sin(cos(sin(sqrt(/(/(X1)(X1))(cos(sin(/(sin(X1))(X1)))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 86 | Erro: 748.5757446289062500000000000 |

-----------
GERACAO 68: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.91773891448974600000000000000000
Iter time = 12.91773891448974600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(sin(/(X1)(X1))))(sin(cos(sin(sin(/(X1)(X1)))))))))))(X2)))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sin(sin(cos(sin(sqrt(/(/(X1)(X1))(cos(sin(/(sin(X1))(X1)))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 86 | Erro: 748.5757446289062500000000000 |

-----------
GERACAO 69: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.02074384689331100000000000000000
Iter time = 13.02074384689331100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 104 | Erro: 742.8490600585937500000000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.06274819374084500000000000000000
Iter time = 13.06274819374084500000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 104 | Erro: 742.8490600585937500000000000 |

-----------
GERACAO 71: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.65748095512390100000000000000000
Iter time = 12.65748095512390100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 104 | Erro: 742.8490600585937500000000000 |

-----------
GERACAO 72: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.32286000251770000000000000000000
Iter time = 12.32385993003845200000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 104 | Erro: 742.8490600585937500000000000 |

-----------
GERACAO 73: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94898319244384800000000000000000
Iter time = 11.94898319244384800000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 104 | Erro: 742.8490600585937500000000000 |

-----------
GERACAO 74: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.49081802368164100000000000000000
Iter time = 12.49081802368164100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(sin(/(sin(X1))(X1))))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1)))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 117 | Erro: 740.1765136718750000000000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.60172104835510300000000000000000
Iter time = 12.60172104835510300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(sin(/(sin(X1))(X1))))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1)))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 117 | Erro: 740.1765136718750000000000000 |

-----------
GERACAO 76: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.63372302055358900000000000000000
Iter time = 12.63572287559509300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(sin(/(sin(X1))(X1))))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1)))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 117 | Erro: 740.1765136718750000000000000 |

-----------
GERACAO 77: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.60149598121643100000000000000000
Iter time = 12.60249614715576200000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(sin(/(sin(X1))(X1))))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1)))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(sin(cos(X2))))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 119 | Erro: 739.0021362304687500000000000 |

-----------
GERACAO 78: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.63341498374939000000000000000000
Iter time = 12.63341498374939000000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(sin(/(sin(X1))(X1))))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(cos(/(cos(sin(cos(/(sqrt(/(X1)(X1)))(X1)))))(X1)))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(sin(cos(X2))))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 119 | Erro: 739.0021362304687500000000000 |

-----------
GERACAO 79: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.42641305923461900000000000000000
Iter time = 12.42641305923461900000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sin(sin(cos(sin(sqrt(/(/(X1)(X1))(cos(sin(/(sin(cos(sin(sin(cos(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sin(sqrt(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))))))(X2)))))))(X1)))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 127 | Erro: 734.1202392578125000000000000 |

-----------
GERACAO 80: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.96235299110412600000000000000000
Iter time = 12.96235299110412600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sin(sin(cos(sin(sqrt(/(/(X1)(X1))(cos(sin(/(sin(cos(sin(sin(cos(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sin(sqrt(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))))))(X2)))))))(X1)))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 127 | Erro: 734.1202392578125000000000000 |

-----------
GERACAO 81: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.26175808906555200000000000000000
Iter time = 13.26275801658630400000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sin(sin(cos(sin(sqrt(/(/(X1)(X1))(cos(sin(/(sin(cos(sin(sin(cos(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(/(sin(X1))(X1)))))))))(X2)))))))(X1)))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 120 | Erro: 734.1188354492187500000000000 |

-----------
GERACAO 82: 
Evol time = 0.00100016593933105470000000000000
Aval time = 13.75778698921203600000000000000000
Iter time = 13.75878715515136700000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(sqrt(/(sin(X1))(X1)))(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sin(sin(cos(sin(sqrt(/(/(X1)(X1))(cos(sin(/(sin(cos(sin(sin(cos(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(/(sin(X1))(X1)))))))))(X2)))))))(X1)))))))))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 120 | Erro: 734.1188354492187500000000000 |

-----------
GERACAO 83: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.72878599166870100000000000000000
Iter time = 13.72978591918945300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sqrt(/(/(sin(/(X2)(X2)))(X2))(X2))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 107 | Erro: 730.8499145507812500000000000 |

-----------
GERACAO 84: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.78378796577453600000000000000000
Iter time = 13.78378796577453600000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sqrt(/(/(sin(/(X2)(X2)))(X2))(X2))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 107 | Erro: 730.8499145507812500000000000 |

-----------
GERACAO 85: 
Evol time = 0.00100016593933105470000000000000
Aval time = 14.14280891418457000000000000000000
Iter time = 14.14380908012390100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sqrt(/(/(sin(/(X2)(X2)))(X2))(X2))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 107 | Erro: 730.8499145507812500000000000 |

-----------
GERACAO 86: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.06080412864685100000000000000000
Iter time = 14.06180405616760300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sqrt(/(/(sin(/(X2)(X2)))(X2))(X2))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 107 | Erro: 730.8499145507812500000000000 |

-----------
GERACAO 87: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.95579910278320300000000000000000
Iter time = 13.95579910278320300000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(cos(sin(X2))))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(/(X2)(sqrt(/(/(sin(/(X2)(X2)))(X2))(X2))))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2)))))))(X2)))))(sin(cos(cos(/(sin(/(X2)(sin(sin(cos(X2))))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 107 | Erro: 730.8499145507812500000000000 |

-----------
GERACAO 88: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.95079517364502000000000000000000
Iter time = 13.95179510116577100000000000000000
MELHOR: (/(cos(cos(/(cos(sin(cos(/(sqrt(/(cos(cos(*(sqrt(X1))(X1))))(cos(/(cos(sin(cos(/(X1)(X1)))))(/(sin(/(X2)(sqrt(/(/(sin(/(X2)(sin(sin(cos(sin(cos(/(sin(/(X2)(sin(sqrt(/(sin(X2))(sin(cos(sin(sin(/(/(/(X2)(sin(sin(cos(X1)))))(X2))(X2)))))))))))(X2)))))))))(X2))(cos(sin(X1)))))))(X2))))))(X1)))))(X1))))(sqrt(cos(/(sin(/(X2)(sin(sin(cos(*(*(sqrt(cos(cos(/(sin(/(X2)(sin(sqrt(/(X2)(sin(cos(sin(sin(cos(/(/(sin(cos(sin(X1))))(X2))(X2))))))))))))(X2)))))(sin(cos(cos(/(/(X2)(sin(sin(cos(X2)))))(X2))))))(sin(/(sin(X1))(X1)))))))))(X2))))) | Numero de nos: 123 | Erro: 730.6807861328125000000000000 |

-----------
GERACAO 89: 
Evol time = 0.00099992752075195313000000000000
Aval time = 13.77664589881897000000000000000000
Iter time = 13.77864599227905300000000000000000
