Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1512413462528.0000000000000000000000000 |
(cos(/(cos(/(sqrt(-inf))(sin(X2))))(/(cos(/(-inf)(-inf)))(/(cos(-inf))(/(-inf)(X1)))))) | Numero de nos: 19 | Erro: inf |
(sin(cos(/(sqrt(/(-inf)(-inf)))(cos(/(-inf)(X1)))))) | Numero de nos: 11 | Erro: inf |
(/(sqrt(/(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(cos(/(cos(sin(-inf)))(cos(sin(-inf)))))) | Numero de nos: 19 | Erro: inf |
(sin(sin(sin(cos(/(X2)(-inf)))))) | Numero de nos: 7 | Erro: 1512400355328.0000000000000000000000000 |
(/(sqrt(/(cos(sin(X2)))(sin(cos(-inf)))))(/(sqrt(/(cos(X1))(cos(-inf))))(*(exp(-(X2)(X1)))(sqrt(/(X1)(X1)))))) | Numero de nos: 25 | Erro: inf |
(cos(sin(sin(cos(sin(X2)))))) | Numero de nos: 6 | Erro: 1512405860352.0000000000000000000000000 |
(sin(sin(cos(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(sin(cos(X1)))))) | Numero de nos: 6 | Erro: 1512405204992.0000000000000000000000000 |
(cos(sin(cos(/(sqrt(X2))(sqrt(X2)))))) | Numero de nos: 8 | Erro: 1512407826432.0000000000000000000000000 |
(sqrt(/(cos(/(sqrt(X1))(cos(X1))))(cos(/(cos(X1))(sin(X1)))))) | Numero de nos: 14 | Erro: 1512408219648.0000000000000000000000000 |
(cos(/(cos(/(cos(-inf))(/(-inf)(X1))))(/(sqrt(*(X1)(X1)))(sqrt(*(X2)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(/(sqrt(*(exp(-(X1)(X2)))(exp(*(X1)(-inf)))))(*(sqrt(*(exp(X1))(exp(X1))))(sqrt(/(sqrt(-inf))(*(X1)(X2)))))) | Numero de nos: 25 | Erro: inf |
(+(+(+(+(-(X2)(-inf))(-(-inf)(X1)))(*(exp(-inf))(-(-inf)(-inf))))(+(+(-(-inf)(-inf))(+(X2)(X2)))(-(+(X2)(X2))(exp(-inf)))))(/(cos(sin(cos(X2))))(sin(cos(/(-inf)(X2)))))) | Numero de nos: 40 | Erro: inf |
(/(cos(sin(cos(/(X1)(-inf)))))(*(sqrt(*(exp(X2))(exp(X2))))(+(+(+(X2)(X1))(*(-inf)(-inf)))(+(+(X2)(X1))(+(X2)(X2)))))) | Numero de nos: 29 | Erro: 1512367587328.0000000000000000000000000 |
(+(-(exp(*(exp(-inf))(+(X2)(X1))))(-(+(-(-inf)(-inf))(sqrt(X1)))(sqrt(*(X2)(X2)))))(exp(-(+(+(X2)(-inf))(-(X1)(-inf)))(+(-(X2)(X2))(sqrt(X1)))))) | Numero de nos: 35 | Erro: inf |
(sqrt(*(exp(*(sqrt(X1))(sqrt(X2))))(exp(-(exp(X1))(exp(-inf)))))) | Numero de nos: 14 | Erro: inf |
(/(sqrt(*(sqrt(/(-inf)(-inf)))(sqrt(*(X1)(X1)))))(exp(*(exp(*(-inf)(-inf)))(exp(*(X2)(X1)))))) | Numero de nos: 21 | Erro: inf |
(+(+(+(+(+(-inf)(X1))(-(X2)(-inf)))(+(-(X2)(-inf))(*(-inf)(X1))))(*(sqrt(/(X2)(X1)))(exp(-(X2)(-inf)))))(-(exp(-(+(-inf)(X2))(+(X1)(X2))))(+(+(-(-inf)(X1))(-(-inf)(X1)))(exp(*(-inf)(X2)))))) | Numero de nos: 47 | Erro: inf |
(/(cos(sin(sin(cos(X1)))))(sqrt(/(cos(/(X2)(X1)))(cos(sin(X1)))))) | Numero de nos: 15 | Erro: 1512406122496.0000000000000000000000000 |
(sin(sin(cos(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 1512399568896.0000000000000000000000000 |
(cos(sin(sin(cos(/(-inf)(-inf)))))) | Numero de nos: 7 | Erro: inf |
(cos(sin(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 1512412282880.0000000000000000000000000 |
(sin(cos(/(sqrt(*(sqrt(-inf))(*(-inf)(-inf))))(sqrt(/(cos(X2))(sqrt(X1))))))) | Numero de nos: 16 | Erro: inf |
(exp(*(sqrt(/(sqrt(/(X1)(-inf)))(/(sqrt(-inf))(sin(X1)))))(cos(/(cos(sin(X2)))(cos(/(X2)(X2))))))) | Numero de nos: 22 | Erro: 1512413462528.0000000000000000000000000 |
(cos(/(cos(sin(sin(cos(X2)))))(sin(sin(sin(cos(X2))))))) | Numero de nos: 12 | Erro: 1512371388416.0000000000000000000000000 |
(cos(sin(sin(sin(cos(/(-inf)(X2))))))) | Numero de nos: 8 | Erro: inf |
(cos(/(cos(/(sqrt(*(X2)(X1)))(sqrt(/(X2)(X2)))))(cos(sin(sin(sin(X2))))))) | Numero de nos: 17 | Erro: 1512402583552.0000000000000000000000000 |
(sin(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 1512397864960.0000000000000000000000000 |
(sqrt(*(sqrt(*(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(sin(cos(/(sqrt(X2))(exp(X1))))))) | Numero de nos: 19 | Erro: 1512406384640.0000000000000000000000000 |
(exp(-(+(+(-(exp(X2))(exp(-inf)))(*(exp(-inf))(*(X1)(-inf))))(-(exp(*(X1)(-inf)))(*(exp(-inf))(-(-inf)(-inf)))))(exp(-(+(+(-inf)(-inf))(-(X2)(X1)))(-(+(X1)(-inf))(+(-inf)(X2))))))) | Numero de nos: 42 | Erro: inf |
(+(-(exp(-(exp(*(X1)(X1)))(+(-(X2)(X1))(exp(-inf)))))(-(exp(*(sqrt(X2))(sqrt(X2))))(sqrt(/(sqrt(X2))(sqrt(X2))))))(sqrt(*(sqrt(/(cos(X2))(cos(X1))))(cos(/(sqrt(X1))(sqrt(-inf))))))) | Numero de nos: 41 | Erro: inf |
(*(exp(-(+(-(+(X2)(-inf))(+(X2)(X2)))(+(-(X2)(-inf))(+(X1)(X1))))(*(exp(-(X2)(X2)))(exp(-(X2)(-inf))))))(-(exp(-(exp(*(X1)(X2)))(cos(sin(X2)))))(/(cos(sin(sin(X1))))(cos(/(cos(-inf))(*(-inf)(X1))))))) | Numero de nos: 49 | Erro: inf |
(-(+(-(+(-(exp(X2))(exp(X2)))(exp(-(-inf)(X2))))(exp(-(exp(X1))(exp(-inf)))))(-(+(+(-(X2)(X2))(exp(X2)))(sqrt(*(X2)(-inf))))(*(exp(*(-inf)(X1)))(/(cos(X2))(sqrt(X1))))))(exp(-(exp(-(+(X1)(X1))(+(-inf)(X1))))(-(exp(*(X1)(X1)))(exp(-(X2)(X2))))))) | Numero de nos: 60 | Erro: inf |
(sqrt(/(sqrt(*(exp(-(-inf)(-inf)))(sqrt(/(X2)(-inf)))))(/(sqrt(*(sqrt(-inf))(-(X2)(X2))))(+(+(-(X1)(-inf))(+(-inf)(-inf)))(+(+(X1)(-inf))(exp(X2))))))) | Numero de nos: 34 | Erro: inf |
(+(-(exp(*(exp(*(X1)(X2)))(exp(-(X1)(X1)))))(+(-(+(-(X1)(X1))(exp(X2)))(exp(-(-inf)(-inf))))(exp(-(+(X2)(X2))(exp(X1))))))(exp(*(exp(-(+(X2)(X1))(*(-inf)(X2))))(-(+(-(X1)(-inf))(+(X2)(-inf)))(-(exp(-inf))(-(-inf)(-inf))))))) | Numero de nos: 55 | Erro: inf |
(exp(*(sqrt(/(sqrt(*(X1)(-inf)))(*(sqrt(X2))(sqrt(X1)))))(sqrt(/(cos(sin(-inf)))(cos(/(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(/(sqrt(/(cos(sin(cos(X1))))(cos(/(sqrt(X1))(sqrt(X1))))))(cos(sin(cos(/(cos(-inf))(/(X1)(X1))))))) | Numero de nos: 22 | Erro: inf |
(cos(sin(cos(/(cos(/(X1)(X1)))(cos(/(-inf)(-inf))))))) | Numero de nos: 12 | Erro: inf |
(sqrt(*(exp(-(exp(-(-inf)(X2)))(*(sqrt(X1))(sqrt(X1)))))(sqrt(/(sqrt(/(X2)(X1)))(sqrt(*(X1)(X1))))))) | Numero de nos: 23 | Erro: 1512387117056.0000000000000000000000000 |
(exp(*(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(X1)(-inf)))))(/(sqrt(*(exp(X2))(exp(X2))))(sqrt(/(sqrt(X1))(sqrt(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(sqrt(/(cos(/(X2)(X2)))(cos(/(-inf)(X2)))))(sin(cos(sin(sin(-inf))))))) | Numero de nos: 17 | Erro: inf |
(cos(sin(sin(sin(cos(/(X2)(X1))))))) | Numero de nos: 8 | Erro: 1512405598208.0000000000000000000000000 |
(cos(/(cos(sin(cos(sin(X1)))))(cos(/(cos(sin(X1)))(sin(sin(X2))))))) | Numero de nos: 15 | Erro: 1512374534144.0000000000000000000000000 |
(cos(/(cos(/(sqrt(/(-inf)(-inf)))(sqrt(*(-inf)(-inf)))))(sqrt(*(exp(*(-inf)(-inf)))(exp(-(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(+(-(exp(*(sqrt(*(-inf)(-inf)))(+(-(X2)(X1))(-(X2)(-inf)))))(+(-(+(+(X2)(-inf))(-(X2)(-inf)))(-(exp(-inf))(/(X1)(-inf))))(/(sqrt(/(-inf)(X2)))(sin(cos(-inf))))))(*(exp(*(sqrt(*(X1)(-inf)))(/(cos(X1))(sin(-inf)))))(sin(cos(sin(cos(-inf))))))) | Numero de nos: 55 | Erro: inf |
(/(cos(sin(sin(sin(sin(X2))))))(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 1512325382144.0000000000000000000000000 |
(cos(sin(cos(/(cos(/(X2)(X2)))(cos(sin(-inf))))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(sin(cos(/(X2)(X1)))))(sqrt(*(sqrt(*(-inf)(X1)))(*(exp(X1))(exp(X1))))))) | Numero de nos: 19 | Erro: inf |
(exp(*(exp(*(exp(-(-inf)(-inf)))(exp(*(X1)(X1)))))(exp(-(+(+(X1)(X2))(-(X1)(X1)))(exp(-(-inf)(X2))))))) | Numero de nos: 25 | Erro: inf |
(exp(-(+(+(+(-(X1)(X2))(sqrt(-inf)))(/(sqrt(X2))(exp(X1))))(sqrt(/(sqrt(X2))(sqrt(X1)))))(exp(-(+(-(X2)(-inf))(/(X2)(X1)))(sqrt(*(-inf)(X1))))))) | Numero de nos: 34 | Erro: inf |
(*(exp(-(+(+(+(X2)(X2))(-(-inf)(X2)))(-(+(-inf)(X2))(-(X1)(-inf))))(-(exp(-(-inf)(X1)))(*(exp(-inf))(+(X2)(X1))))))(-(+(+(-(+(-inf)(-inf))(-(X2)(X1)))(exp(*(X1)(-inf))))(-(+(+(X2)(-inf))(+(X1)(-inf)))(sqrt(*(X2)(X1)))))(+(-(exp(-(X2)(X2)))(-(+(-inf)(X2))(-(-inf)(-inf))))(exp(*(sqrt(-inf))(*(X1)(X2))))))) | Numero de nos: 75 | Erro: inf |
(exp(*(sqrt(*(sqrt(/(X1)(X2)))(exp(-(-inf)(X1)))))(*(sqrt(*(sqrt(-inf))(*(X1)(X1))))(sqrt(/(cos(X2))(cos(X1))))))) | Numero de nos: 26 | Erro: 1512413462528.0000000000000000000000000 |
(sqrt(*(exp(-(+(+(X1)(X1))(+(-inf)(-inf)))(*(sqrt(-inf))(/(-inf)(X2)))))(/(cos(/(cos(-inf))(sin(-inf))))(sin(cos(/(-inf)(X2))))))) | Numero de nos: 29 | Erro: inf |
(-(exp(-(+(-(+(-inf)(X2))(*(X1)(-inf)))(*(sqrt(X2))(exp(-inf))))(/(sqrt(*(X2)(-inf)))(-(+(X1)(X2))(+(X1)(-inf))))))(+(+(+(+(-(X2)(X2))(exp(X1)))(exp(-(X1)(X1))))(exp(-(exp(X1))(sqrt(X2)))))(sqrt(/(sqrt(/(X2)(-inf)))(/(cos(-inf))(/(X1)(-inf))))))) | Numero de nos: 59 | Erro: inf |
(*(sqrt(*(exp(*(sqrt(-inf))(*(X2)(X2))))(exp(-(+(X2)(X1))(-(X2)(X1))))))(+(-(exp(*(exp(X1))(+(-inf)(X1))))(+(-(+(X2)(X1))(-(X2)(X2)))(+(-(X1)(-inf))(+(X2)(X2)))))(+(+(-(+(X1)(-inf))(-(X2)(X1)))(+(-(X1)(X1))(exp(X1))))(exp(*(sqrt(X1))(exp(-inf))))))) | Numero de nos: 63 | Erro: inf |
(*(sqrt(/(sqrt(/(cos(X2))(cos(X2))))(cos(sin(sin(-inf))))))(sin(cos(/(sqrt(/(-inf)(X2)))(/(cos(X2))(sin(X1))))))) | Numero de nos: 25 | Erro: inf |
(sin(sin(cos(sin(cos(sin(X2))))))) | Numero de nos: 7 | Erro: 1512398913536.0000000000000000000000000 |
(sin(cos(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 1512405467136.0000000000000000000000000 |
(sin(sin(sin(sin(cos(/(X1)(-inf))))))) | Numero de nos: 8 | Erro: 1512398913536.0000000000000000000000000 |
(sin(sin(cos(/(cos(/(-inf)(X2)))(sin(sin(X2))))))) | Numero de nos: 11 | Erro: inf |
(sin(cos(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 1512400748544.0000000000000000000000000 |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 1512404287488.0000000000000000000000000 |
(sqrt(/(sqrt(*(exp(*(-inf)(X2)))(*(sqrt(X2))(sqrt(-inf)))))(/(cos(sin(cos(X1))))(cos(sin(sin(-inf))))))) | Numero de nos: 22 | Erro: inf |


-----------
GERACAO 0: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.93007588386535640000000000000000
Iter time = 1.93107581138610840000000000000000
MELHOR: (+(X1)(X1)) | Numero de nos: 3 | Erro: 1511948288000.0000000000000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.21204900741577150000000000000000
Iter time = 1.21304917335510250000000000000000
MELHOR: (+(X1)(X1)) | Numero de nos: 3 | Erro: 1511948288000.0000000000000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.95803689956665039000000000000000
Iter time = 0.95803689956665039000000000000000
MELHOR: (*(X1)(sqrt(*(X1)(X2)))) | Numero de nos: 6 | Erro: 1511773700096.0000000000000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.57102394104003906000000000000000
Iter time = 0.57102394104003906000000000000000
MELHOR: (*(X1)(sqrt(*(X1)(X1)))) | Numero de nos: 6 | Erro: 1511400013824.0000000000000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.59802603721618652000000000000000
Iter time = 0.59802603721618652000000000000000
MELHOR: (*(+(X1)(X1))(sqrt(*(X1)(X1)))) | Numero de nos: 8 | Erro: 1510432833536.0000000000000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.95105004310607910000000000000000
Iter time = 0.95105004310607910000000000000000
MELHOR: (*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(sqrt(*(X1)(X1)))) | Numero de nos: 13 | Erro: 1503425200128.0000000000000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.92904806137084961000000000000000
Iter time = 0.92904806137084961000000000000000
MELHOR: (*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(sqrt(*(X1)(X1)))) | Numero de nos: 13 | Erro: 1503425200128.0000000000000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.01303982734680180000000000000000
Iter time = 1.01303982734680180000000000000000
MELHOR: (*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(sqrt(*(X1)(X1)))) | Numero de nos: 13 | Erro: 1503425200128.0000000000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.20704388618469240000000000000000
Iter time = 1.20804405212402340000000000000000
MELHOR: (+(X1)(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(X1)))) | Numero de nos: 14 | Erro: 1471202459648.0000000000000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.53706312179565430000000000000000
Iter time = 1.53706312179565430000000000000000
MELHOR: (*(+(X1)(X1))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(X1)))(X1)))(X1))) | Numero de nos: 22 | Erro: 941687308288.0000000000000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.55606293678283690000000000000000
Iter time = 1.55606293678283690000000000000000
MELHOR: (*(+(X1)(X1))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(X1)))(X1)))(X1))) | Numero de nos: 22 | Erro: 941687308288.0000000000000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.61906599998474120000000000000000
Iter time = 1.61906599998474120000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(X1)))(X1)))(X1))) | Numero de nos: 22 | Erro: 698200489984.0000000000000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.70706391334533690000000000000000
Iter time = 1.70706391334533690000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(X1)))(X1)))(X1))) | Numero de nos: 22 | Erro: 698200489984.0000000000000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.88907885551452640000000000000000
Iter time = 1.89007902145385740000000000000000
MELHOR: (*(*(X1)(*(X1)(*(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(*(X1)(X1))))(-(+(X1)(+(X1)(X1)))(exp(X1))))(sqrt(*(X1)(+(X1)(X1)))))))(sqrt(*(+(X2)(+(X1)(+(X1)(X1))))(X1)))) | Numero de nos: 43 | Erro: 693777989632.0000000000000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.07809495925903320000000000000000
Iter time = 2.07809495925903320000000000000000
MELHOR: (*(*(+(X1)(X1))(sqrt(*(X1)(X1))))(*(X1)(+(+(X1)(X1))(+(+(X1)(X1))(*(*(+(X1)(X2))(sqrt(*(X1)(X1))))(sqrt(*(X1)(X1)))))))) | Numero de nos: 32 | Erro: 663789502464.0000000000000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.93707799911499020000000000000000
Iter time = 1.93707799911499020000000000000000
MELHOR: (*(*(X1)(*(X1)(*(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(*(X1)(X1))))(-(+(X1)(+(X1)(X1)))(exp(X1))))(sqrt(*(X1)(+(X1)(X1)))))))(sqrt(*(X1)(X1)))) | Numero de nos: 37 | Erro: 571643985920.0000000000000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00100016593933105470000000000000
Aval time = 2.19608902931213380000000000000000
Iter time = 2.19808912277221680000000000000000
MELHOR: (*(*(X1)(*(X1)(*(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(*(X1)(X1))))(-(+(X1)(+(X1)(X1)))(exp(X1))))(sqrt(*(X1)(+(X1)(X1)))))))(sqrt(*(X1)(X1)))) | Numero de nos: 37 | Erro: 571643985920.0000000000000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.09408807754516600000000000000000
Iter time = 2.09408807754516600000000000000000
MELHOR: (*(*(X1)(*(X1)(*(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(*(X1)(X1))))(-(+(X1)(sqrt(*(*(+(+(*(X1)(sqrt(*(sqrt(*(X1)(*(*(+(+(*(X1)(sqrt(*(+(X1)(X1))(X1))))(X1))(X1))(sqrt(*(X1)(X1))))(sqrt(*(X1)(X1))))))(X1))))(X1))(X1))(sqrt(*(X1)(X1))))(X1))))(exp(X1))))(sqrt(*(X1)(+(X1)(X1)))))))(sqrt(*(+(X2)(+(X1)(+(X1)(X1))))(X1)))) | Numero de nos: 82 | Erro: 526176387072.0000000000000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.24509096145629880000000000000000
Iter time = 2.24509096145629880000000000000000
MELHOR: (*(*(X1)(*(X1)(*(+(*(*(+(X1)(X1))(sqrt(X1)))(sqrt(*(X1)(X1))))(-(+(X1)(+(X1)(X1)))(exp(X1))))(sqrt(*(X1)(+(X1)(X1)))))))(sqrt(*(+(X2)(+(X1)(+(X1)(X1))))(X1)))) | Numero de nos: 42 | Erro: 446714314752.0000000000000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.63311004638671870000000000000000
Iter time = 2.63410997390747070000000000000000
MELHOR: (*(*(X1)(*(X1)(*(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(*(X1)(X1))))(-(+(X1)(sqrt(*(*(+(+(*(X1)(X1))(X1))(X1))(sqrt(*(X1)(X1))))(X1))))(exp(X1))))(sqrt(*(X1)(+(X1)(X1)))))))(sqrt(*(+(X2)(+(X1)(+(X1)(X1))))(X1)))) | Numero de nos: 55 | Erro: 395049828352.0000000000000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.48809909820556640000000000000000
Iter time = 2.48809909820556640000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(*(X1)(X1))))(-(+(X1)(sqrt(*(X1)(+(*(X1)(sqrt(*(+(X1)(X1))(X1))))(X1)))))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 52 | Erro: 138294902784.0000000000000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.66709995269775390000000000000000
Iter time = 2.66709995269775390000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(X1)))(-(+(X1)(+(X1)(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 58187444224.0000000000000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.22312879562377930000000000000000
Iter time = 3.22312879562377930000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(X1)))(-(+(X1)(+(X1)(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 58187444224.0000000000000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.41914606094360350000000000000000
Iter time = 3.41914606094360350000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(X1)))(-(+(X1)(+(X1)(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 58187444224.0000000000000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.17512702941894530000000000000000
Iter time = 3.17512702941894530000000000000000
MELHOR: (*(+(X1)(X2))(*(+(X1)(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(X1)))(-(+(X1)(+(X1)(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 58187444224.0000000000000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.51515698432922360000000000000000
Iter time = 3.51515698432922360000000000000000
MELHOR: (*(+(X1)(X2))(*(+(sqrt(sqrt(X1)))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(+(*(*(X1)(sqrt(sqrt(sqrt(*(X1)(+(*(*(+(X1)(X1))(sqrt(sqrt(X1))))(sqrt(X1)))(-(+(X1)(+(X1)(X1)))(exp(X1)))))))))(sqrt(X1)))(-(+(X1)(+(X1)(X1)))(exp(X1))))(X1)))))(X1)))(sqrt(X1))))(X1))) | Numero de nos: 64 | Erro: 53950435328.0000000000000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.60015606880187990000000000000000
Iter time = 3.60015606880187990000000000000000
MELHOR: (*(+(X1)(X2))(*(+(-(+(X1)(+(X1)(X1)))(exp(X1)))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(X1)(-(+(X1)(+(+(X1)(X1))(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 50982326272.0000000000000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00099992752075195313000000000000
Aval time = 3.84217214584350590000000000000000
Iter time = 3.84317207336425780000000000000000
MELHOR: (*(+(X1)(X2))(*(+(-(+(X1)(+(X1)(X1)))(exp(X1)))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(X1)(-(+(X1)(+(+(X1)(X1))(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 50982326272.0000000000000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.92916798591613770000000000000000
Iter time = 3.92916798591613770000000000000000
MELHOR: (*(+(X1)(X2))(*(+(-(+(X1)(+(X1)(X1)))(exp(X1)))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(X1)(-(+(X1)(+(+(X1)(X1))(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 50982326272.0000000000000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.90715289115905760000000000000000
Iter time = 3.90815281867980960000000000000000
MELHOR: (*(+(X1)(X2))(*(+(-(+(X1)(+(X1)(X1)))(exp(X1)))(+(*(X1)(*(*(+(X1)(X1))(sqrt(*(X1)(+(X1)(-(+(X1)(+(+(X1)(X1))(X1)))(exp(X1)))))))(X1)))(X1)))(X1))) | Numero de nos: 40 | Erro: 50982326272.0000000000000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.17617321014404300000000000000000
Iter time = 4.17617321014404300000000000000000
