Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1602537.5000000000000000000000000 |

-----------
GERACAO 49: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.72521400451660160000000000000000
Iter time = 4.72621417045593260000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(X2)(X2)))))(X2)))(+(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(X1)))))(+(+(X2)(X1))(+(cos(+(/(X1)(X1))(X2)))(X2))))) | Numero de nos: 60 | Erro: 294479.6250000000000000000000000 |

-----------
GERACAO 50: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.89261984825134280000000000000000
Iter time = 4.89261984825134280000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(X2)(X2)))))(X2)))(+(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(X1)))))(+(+(X2)(X1))(+(cos(+(/(X1)(X1))(X2)))(X2))))) | Numero de nos: 60 | Erro: 294479.6250000000000000000000000 |

-----------
GERACAO 51: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.14143586158752440000000000000000
Iter time = 5.14143586158752440000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(cos(+(/(X1)(X1))(X1)))(/(X1)(X1))))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(+(X2)(X2))(X1)))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1))))))))) | Numero de nos: 76 | Erro: 276988.5937500000000000000000000 |

-----------
GERACAO 52: 
Evol time = 0.00100016593933105470000000000000
Aval time = 5.00762295722961430000000000000000
Iter time = 5.00862312316894530000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(cos(+(/(X1)(X1))(X1)))(/(X1)(X1))))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(+(X2)(X2))(X1)))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1))))))))) | Numero de nos: 76 | Erro: 276988.5937500000000000000000000 |

-----------
GERACAO 53: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.88921403884887700000000000000000
Iter time = 4.88921403884887700000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(cos(+(/(X1)(X1))(X1)))(/(X1)(X1))))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(+(X2)(X2))(X1)))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1))))))))) | Numero de nos: 76 | Erro: 276988.5937500000000000000000000 |

-----------
GERACAO 54: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.94501996040344240000000000000000
Iter time = 4.94601988792419430000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(cos(+(/(X1)(X1))(X2)))(/(X1)(X1))))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(+(X2)(X2))(X1)))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1))))))))) | Numero de nos: 76 | Erro: 275756.5312500000000000000000000 |

-----------
GERACAO 55: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.01843786239624020000000000000000
Iter time = 5.01843786239624020000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(cos(+(/(X1)(X1))(X2)))(/(X1)(X1))))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(+(X2)(X2))(X1)))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1))))))))) | Numero de nos: 76 | Erro: 275756.5312500000000000000000000 |

-----------
GERACAO 56: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.84343600273132320000000000000000
Iter time = 4.84343600273132320000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(X1)(X2)))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 95 | Erro: 235394.5625000000000000000000000 |

-----------
GERACAO 57: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.13604807853698730000000000000000
Iter time = 5.13604807853698730000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(X1)(X2)))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 95 | Erro: 235394.5625000000000000000000000 |

-----------
GERACAO 58: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.10043907165527340000000000000000
Iter time = 5.10043907165527340000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(X2)(+(X1)(X2)))(X2)))(X1)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 95 | Erro: 235394.5625000000000000000000000 |

-----------
GERACAO 59: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.27764606475830080000000000000000
Iter time = 5.27764606475830080000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(X2)(X2)))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(+(X2)(X1))(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))))) | Numero de nos: 88 | Erro: 228987.9218750000000000000000000 |

-----------
GERACAO 60: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.40184807777404790000000000000000
Iter time = 5.40184807777404790000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(X2)(X2)))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(+(X2)(X1))(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))))) | Numero de nos: 88 | Erro: 228987.9218750000000000000000000 |

-----------
GERACAO 61: 
Evol time = 0.00099992752075195313000000000000
Aval time = 5.88666796684265140000000000000000
Iter time = 5.88766789436340330000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(X2)(X2)))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(+(X2)(X1))(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))))) | Numero de nos: 88 | Erro: 228987.9218750000000000000000000 |

-----------
GERACAO 62: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.00587797164916990000000000000000
Iter time = 6.00587797164916990000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(X1))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 104 | Erro: 224662.6250000000000000000000000 |

-----------
GERACAO 63: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.20449304580688480000000000000000
Iter time = 6.20449304580688480000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(X1))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 104 | Erro: 224662.6250000000000000000000000 |

-----------
GERACAO 64: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.56913399696350100000000000000000
Iter time = 6.56913399696350100000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(X2)(X2)))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(+(X2)(X1))(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))))) | Numero de nos: 92 | Erro: 214439.2031250000000000000000000 |

-----------
GERACAO 65: 
Evol time = 0.01559996604919433600000000000000
Aval time = 6.48451304435729980000000000000000
Iter time = 6.50111293792724610000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(X1))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 111 | Erro: 213873.4687500000000000000000000 |

-----------
GERACAO 66: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.66646695137023930000000000000000
Iter time = 6.66746711730957030000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 113 | Erro: 205122.6093750000000000000000000 |

-----------
GERACAO 67: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.66750597953796390000000000000000
Iter time = 6.66750597953796390000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 113 | Erro: 205122.6093750000000000000000000 |

-----------
GERACAO 68: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.71191000938415530000000000000000
Iter time = 6.71191000938415530000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 113 | Erro: 205122.6093750000000000000000000 |

-----------
GERACAO 69: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.81031203269958500000000000000000
Iter time = 6.81031203269958500000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 113 | Erro: 205122.6093750000000000000000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.95012092590332030000000000000000
Iter time = 6.95012092590332030000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(exp(-inf))(X2)))(+(X1)(+(+(cos(X1))(+(X2)(+(+(X2)(X2))(X1))))(X2)))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(cos(+(/(X1)(X1))(X2))))))(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(+(X2)(X1))(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))))) | Numero de nos: 105 | Erro: 200679.2343750000000000000000000 |

-----------
GERACAO 71: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.94592714309692380000000000000000
Iter time = 6.94692707061767580000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 117 | Erro: 193245.2187500000000000000000000 |

-----------
GERACAO 72: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.00974202156066890000000000000000
Iter time = 7.01074194908142090000000000000000
MELHOR: (+(cos(+(+(+(cos(/(X1)(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(exp(-inf)))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 123 | Erro: 192104.1562500000000000000000000 |

-----------
GERACAO 73: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.23033499717712400000000000000000
Iter time = 7.23033499717712400000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(+(X2)(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 119 | Erro: 188577.0781250000000000000000000 |

-----------
GERACAO 74: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.20352387428283690000000000000000
Iter time = 7.20352387428283690000000000000000
MELHOR: (+(cos(+(+(+(cos(/(X1)(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(exp(-inf)))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 123 | Erro: 188547.2656250000000000000000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.21534419059753420000000000000000
Iter time = 7.21534419059753420000000000000000
MELHOR: (+(cos(+(+(+(cos(/(X1)(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(exp(-inf)))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(X1))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 127 | Erro: 183144.8593750000000000000000000 |

-----------
GERACAO 76: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.38552999496459960000000000000000
Iter time = 7.38552999496459960000000000000000
MELHOR: (+(cos(+(+(+(+(X2)(/(X1)(X1)))(cos(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X1)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 121 | Erro: 181497.6093750000000000000000000 |

-----------
GERACAO 77: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.35854101181030270000000000000000
Iter time = 7.35854101181030270000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(/(X1)(X1))(X2))(X2)))(X2)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))) | Numero de nos: 109 | Erro: 178238.5937500000000000000000000 |

-----------
GERACAO 78: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.46475005149841310000000000000000
Iter time = 7.46475005149841310000000000000000
MELHOR: (+(cos(+(+(X2)(*(exp(+(+(/(X1)(X1))(X2))(X2)))(X2)))(X2)))(+(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(+(X2)(X2))(X1)))))))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(X2)(+(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(X2))(X1))))))))) | Numero de nos: 109 | Erro: 178238.5937500000000000000000000 |

-----------
GERACAO 79: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.51033902168273930000000000000000
Iter time = 7.51033902168273930000000000000000
MELHOR: (+(cos(+(+(+(cos(/(X1)(X1)))(+(cos(+(/(X1)(X1))(X2)))(+(/(X1)(X1))(X2))))(cos(+(/(X1)(X1))(X2))))(X2)))(+(+(cos(+(/(X1)(exp(-inf)))(+(/(X1)(X1))(X2))))(+(X2)(+(X2)(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(/(X1)(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))))(+(cos(+(/(X1)(X1))(+(/(X1)(X1))(X2))))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X2)))(+(cos(+(/(X1)(X1))(X1)))(+(X2)(+(+(cos(+(/(X1)(X1))(X2)))(X2))(X1))))))))) | Numero de nos: 127 | Erro: 176238.5156250000000000000000000 |

-----------
GERACAO 80: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.57175993919372560000000000000000
Iter time = 7.57175993919372560000000000000000
