Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1557006.3750000000000000000000000 |
(/(X1)(X1)) | Numero de nos: 3 | Erro: 1232908.1250000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 1242352.7500000000000000000000000 |
(exp(-inf)) | Numero de nos: 2 | Erro: 1306425.2500000000000000000000000 |
(-(-inf)(-inf)) | Numero de nos: 3 | Erro: inf |
(+(-inf)(X1)) | Numero de nos: 3 | Erro: inf |
(+(X2)(-inf)) | Numero de nos: 3 | Erro: inf |
(exp(X1)) | Numero de nos: 2 | Erro: 5479787.0000000000000000000000000 |
(exp(X1)) | Numero de nos: 2 | Erro: 5479787.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 5479787.5000000000000000000000000 |
(+(X2)(-inf)) | Numero de nos: 3 | Erro: inf |
(sqrt(X1)) | Numero de nos: 2 | Erro: 1242351.0000000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
(/(-inf)(X2)) | Numero de nos: 3 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(cos(X2))) | Numero de nos: 3 | Erro: 1320517.5000000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(X1))) | Numero de nos: 3 | Erro: 1296777.2500000000000000000000000 |
(sin(sin(X1))) | Numero de nos: 3 | Erro: 1296777.2500000000000000000000000 |
(sin(cos(X2))) | Numero de nos: 3 | Erro: 1320517.5000000000000000000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 1250658.6250000000000000000000000 |
(cos(/(X1)(-inf))) | Numero de nos: 4 | Erro: 1232908.1250000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(cos(/(X2)(-inf))) | Numero de nos: 4 | Erro: 1232908.1250000000000000000000000 |
(*(exp(-inf))(+(-inf)(X2))) | Numero de nos: 6 | Erro: inf |
(+(-(-inf)(-inf))(+(-inf)(X2))) | Numero de nos: 7 | Erro: inf |
(*(exp(X1))(exp(X2))) | Numero de nos: 5 | Erro: 3605378048.0000000000000000000000000 |
(sqrt(/(-inf)(-inf))) | Numero de nos: 4 | Erro: inf |
(sqrt(/(X2)(X1))) | Numero de nos: 4 | Erro: 1227106.7500000000000000000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(/(cos(-inf))(sin(X1))) | Numero de nos: 5 | Erro: inf |
(cos(/(X2)(X2))) | Numero de nos: 4 | Erro: 1265688.0000000000000000000000000 |
(sqrt(/(X1)(X2))) | Numero de nos: 4 | Erro: 1227107.1250000000000000000000000 |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 1320519.2500000000000000000000000 |
(cos(/(-inf)(X1))) | Numero de nos: 4 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 1296778.5000000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 1320519.2500000000000000000000000 |
(cos(sin(X1))) | Numero de nos: 3 | Erro: 1250657.1250000000000000000000000 |
(/(sqrt(-inf))(*(X1)(X2))) | Numero de nos: 6 | Erro: 1313359.1250000000000000000000000 |
(sqrt(/(X2)(X1))) | Numero de nos: 4 | Erro: 1227106.7500000000000000000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sqrt(*(-inf)(X2))) | Numero de nos: 4 | Erro: inf |
(/(cos(-inf))(/(X2)(X1))) | Numero de nos: 6 | Erro: inf |
(cos(/(X2)(X1))) | Numero de nos: 4 | Erro: 1278563.2500000000000000000000000 |
(sqrt(*(X2)(X2))) | Numero de nos: 4 | Erro: 1141642.2500000000000000000000000 |
(exp(*(X2)(X1))) | Numero de nos: 4 | Erro: 8724445255736162779136.0000000000000000000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 1250658.6250000000000000000000000 |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 1320519.2500000000000000000000000 |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 1320519.2500000000000000000000000 |
(sqrt(*(X2)(-inf))) | Numero de nos: 4 | Erro: inf |
(/(sqrt(X1))(sqrt(X1))) | Numero de nos: 5 | Erro: 1232908.1250000000000000000000000 |
(cos(/(-inf)(-inf))) | Numero de nos: 4 | Erro: inf |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(cos(X2)))) | Numero de nos: 4 | Erro: 1319156.3750000000000000000000000 |
(sin(cos(/(-inf)(X1)))) | Numero de nos: 5 | Erro: inf |
(/(sqrt(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 9 | Erro: 1243080.8750000000000000000000000 |
(exp(-(exp(X1))(sqrt(-inf)))) | Numero de nos: 6 | Erro: inf |
(*(sqrt(/(X1)(X2)))(sqrt(*(-inf)(X2)))) | Numero de nos: 9 | Erro: inf |
(-(+(-(X2)(X2))(sqrt(X2)))(sqrt(/(-inf)(X2)))) | Numero de nos: 11 | Erro: inf |
(/(sqrt(/(X2)(X1)))(cos(/(-inf)(-inf)))) | Numero de nos: 9 | Erro: inf |
(sqrt(*(exp(X2))(exp(X1)))) | Numero de nos: 6 | Erro: 2080772.2500000000000000000000000 |
(sqrt(/(cos(X2))(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(-inf)))(sqrt(/(X1)(X1)))) | Numero de nos: 8 | Erro: inf |
(sqrt(*(exp(-inf))(-(-inf)(X1)))) | Numero de nos: 7 | Erro: inf |
(*(exp(-(-inf)(X1)))(*(sqrt(X2))(exp(-inf)))) | Numero de nos: 10 | Erro: 1306425.2500000000000000000000000 |
(+(+(+(X2)(X2))(+(-inf)(-inf)))(-(+(-inf)(X1))(+(X1)(X2)))) | Numero de nos: 15 | Erro: inf |
(+(+(+(-inf)(X2))(exp(X2)))(+(+(X1)(X1))(*(-inf)(X2)))) | Numero de nos: 14 | Erro: inf |
(*(exp(*(X1)(X2)))(exp(*(X2)(X2)))) | Numero de nos: 9 | Erro: inf |
(exp(-(+(X1)(X1))(-(X2)(-inf)))) | Numero de nos: 8 | Erro: 1306425.2500000000000000000000000 |
(-(exp(*(X1)(X1)))(sqrt(/(-inf)(X2)))) | Numero de nos: 9 | Erro: inf |
(*(sqrt(/(-inf)(X1)))(sin(sin(X2)))) | Numero de nos: 8 | Erro: inf |
(sin(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(/(cos(sin(X1)))(/(sqrt(-inf))(*(X1)(-inf)))) | Numero de nos: 10 | Erro: inf |
(+(+(-(-inf)(-inf))(-(X2)(X1)))(sqrt(*(X2)(-inf)))) | Numero de nos: 12 | Erro: inf |
(*(sqrt(/(X2)(X1)))(cos(/(X2)(-inf)))) | Numero de nos: 9 | Erro: 1227106.7500000000000000000000000 |
(sin(cos(/(-inf)(X1)))) | Numero de nos: 5 | Erro: inf |
(cos(/(cos(X2))(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(sin(cos(/(X2)(-inf)))) | Numero de nos: 5 | Erro: 1244013.8750000000000000000000000 |
(cos(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(*(exp(-(X2)(X2)))(+(-(X2)(X1))(exp(X2)))) | Numero de nos: 11 | Erro: 5997154.5000000000000000000000000 |
(+(-(exp(-inf))(*(X2)(-inf)))(sin(cos(X2)))) | Numero de nos: 10 | Erro: inf |
(sin(cos(sin(X2)))) | Numero de nos: 4 | Erro: 1256176.1250000000000000000000000 |
(sin(sin(sin(X1)))) | Numero de nos: 4 | Erro: 1297673.5000000000000000000000000 |
(cos(sin(sin(X2)))) | Numero de nos: 4 | Erro: 1246716.8750000000000000000000000 |
(sin(sin(sin(X1)))) | Numero de nos: 4 | Erro: 1297673.5000000000000000000000000 |
(sin(cos(/(-inf)(X2)))) | Numero de nos: 5 | Erro: inf |
(-(+(+(X1)(X2))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 12 | Erro: 1692713.0000000000000000000000000 |
(sqrt(/(sqrt(-inf))(/(-inf)(X2)))) | Numero de nos: 7 | Erro: 1305313.8750000000000000000000000 |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 1319156.1250000000000000000000000 |
(sqrt(/(sqrt(X1))(sqrt(X2)))) | Numero de nos: 6 | Erro: 1234710.0000000000000000000000000 |
(sqrt(*(exp(X2))(exp(-inf)))) | Numero de nos: 6 | Erro: 1306425.2500000000000000000000000 |
(*(exp(*(X1)(-inf)))(*(exp(X1))(+(-inf)(-inf)))) | Numero de nos: 11 | Erro: inf |
(+(+(+(X2)(-inf))(+(X2)(-inf)))(+(-(X2)(X2))(exp(X1)))) | Numero de nos: 14 | Erro: inf |
(+(+(+(X2)(X2))(+(-inf)(X1)))(+(+(X2)(-inf))(+(X1)(X1)))) | Numero de nos: 15 | Erro: inf |
(+(-(+(X2)(X1))(-(-inf)(X2)))(-(+(X1)(X2))(*(X2)(X1)))) | Numero de nos: 15 | Erro: inf |
(+(+(+(+(X1)(X1))(-(X1)(X1)))(sqrt(*(X1)(X2))))(+(+(-(X1)(X1))(+(X2)(-inf)))(+(+(-inf)(X1))(-(-inf)(X1))))) | Numero de nos: 28 | Erro: inf |
(/(cos(/(cos(X2))(cos(X1))))(cos(/(cos(-inf))(sin(X2))))) | Numero de nos: 13 | Erro: inf |
(sin(cos(/(sqrt(X2))(exp(-inf))))) | Numero de nos: 7 | Erro: 1267587.7500000000000000000000000 |
(*(exp(-(+(-inf)(-inf))(exp(X1))))(+(-(+(X1)(-inf))(exp(-inf)))(*(sqrt(X1))(sqrt(-inf))))) | Numero de nos: 20 | Erro: inf |
(*(exp(-(exp(X2))(sqrt(-inf))))(-(+(-(-inf)(-inf))(exp(-inf)))(*(sqrt(X1))(cos(-inf))))) | Numero de nos: 19 | Erro: inf |
(sin(cos(sin(cos(X1))))) | Numero de nos: 5 | Erro: 1251936.2500000000000000000000000 |
(cos(/(sqrt(*(X2)(X1)))(+(-(X2)(-inf))(+(X1)(X1))))) | Numero de nos: 13 | Erro: 1232908.1250000000000000000000000 |
(+(+(+(-(X2)(X2))(+(-inf)(-inf)))(-(exp(-inf))(+(-inf)(X2))))(-(exp(*(X2)(X1)))(exp(-(-inf)(X2))))) | Numero de nos: 24 | Erro: inf |
(*(exp(*(exp(-inf))(/(X1)(X2))))(cos(/(cos(X2))(sin(X2))))) | Numero de nos: 14 | Erro: 1274338.0000000000000000000000000 |
(/(cos(sin(sin(-inf))))(sin(cos(sin(X2))))) | Numero de nos: 9 | Erro: inf |
(sin(cos(sin(cos(X2))))) | Numero de nos: 5 | Erro: 1251939.3750000000000000000000000 |
(cos(/(sqrt(*(-inf)(X2)))(*(sqrt(X2))(sqrt(X1))))) | Numero de nos: 11 | Erro: inf |
(sqrt(/(cos(/(-inf)(X2)))(/(cos(X1))(cos(-inf))))) | Numero de nos: 11 | Erro: inf |
(/(sqrt(/(cos(-inf))(/(X1)(-inf))))(/(sqrt(/(X1)(X2)))(sqrt(/(X2)(X1))))) | Numero de nos: 17 | Erro: 1217314.3750000000000000000000000 |
(sqrt(*(exp(*(X1)(-inf)))(-(exp(X2))(sqrt(-inf))))) | Numero de nos: 11 | Erro: inf |
(/(cos(sin(sin(-inf))))(cos(/(sqrt(-inf))(/(X2)(X2))))) | Numero de nos: 12 | Erro: inf |
(exp(-(exp(*(X2)(-inf)))(/(sqrt(X1))(exp(-inf))))) | Numero de nos: 11 | Erro: inf |
(-(+(-(+(X2)(X1))(-(X2)(X2)))(+(+(X1)(X1))(-(-inf)(X1))))(/(cos(sin(X1)))(/(sqrt(-inf))(*(X1)(X1))))) | Numero de nos: 26 | Erro: inf |
(sqrt(*(exp(-(X1)(-inf)))(+(+(X1)(X2))(-(X1)(X1))))) | Numero de nos: 13 | Erro: inf |
(exp(-(+(+(-inf)(X2))(exp(X1)))(exp(-(-inf)(X1))))) | Numero de nos: 12 | Erro: 1306425.2500000000000000000000000 |
(-(exp(-(+(-inf)(X1))(*(X1)(X2))))(sqrt(/(sqrt(X1))(sqrt(-inf))))) | Numero de nos: 15 | Erro: 1385474.3750000000000000000000000 |
(/(cos(sin(sin(X2))))(sin(cos(sin(-inf))))) | Numero de nos: 9 | Erro: inf |
(sin(sin(cos(sin(X1))))) | Numero de nos: 5 | Erro: 1260049.3750000000000000000000000 |
(sin(sin(sin(cos(X1))))) | Numero de nos: 5 | Erro: 1318156.8750000000000000000000000 |
(cos(/(sqrt(*(X1)(X1)))(sqrt(*(X2)(X2))))) | Numero de nos: 10 | Erro: 1278566.5000000000000000000000000 |
(sqrt(/(cos(sin(X1)))(cos(sin(-inf))))) | Numero de nos: 8 | Erro: inf |
(sqrt(/(cos(sin(-inf)))(cos(sin(-inf))))) | Numero de nos: 8 | Erro: inf |
(/(sqrt(/(cos(X1))(cos(X1))))(cos(/(cos(X2))(sqrt(X1))))) | Numero de nos: 13 | Erro: 1235578.7500000000000000000000000 |
(sqrt(/(sqrt(/(X1)(X2)))(sqrt(/(-inf)(X1))))) | Numero de nos: 10 | Erro: 1302606.5000000000000000000000000 |
(/(sqrt(/(cos(-inf))(cos(X2))))(cos(/(sqrt(-inf))(/(-inf)(X1))))) | Numero de nos: 14 | Erro: inf |
(sin(sin(sin(sin(X1))))) | Numero de nos: 5 | Erro: 1298331.1250000000000000000000000 |
(cos(/(sqrt(/(X2)(X2)))(sqrt(/(-inf)(X1))))) | Numero de nos: 10 | Erro: 1234795.6250000000000000000000000 |
(cos(/(sqrt(*(X2)(X2)))(cos(/(-inf)(X1))))) | Numero de nos: 10 | Erro: inf |
(/(sqrt(*(exp(-inf))(-(X1)(-inf))))(-(exp(-(X2)(X1)))(sqrt(/(X2)(X1))))) | Numero de nos: 17 | Erro: inf |
(sqrt(/(cos(sin(-inf)))(sin(sin(X2))))) | Numero de nos: 8 | Erro: inf |
(sin(sin(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(sqrt(/(sqrt(*(X1)(-inf)))(/(sqrt(X1))(cos(X2))))) | Numero de nos: 11 | Erro: inf |
(cos(/(sqrt(/(X1)(X2)))(cos(/(-inf)(X1))))) | Numero de nos: 10 | Erro: inf |
(*(exp(*(sqrt(X2))(sqrt(X1))))(sqrt(/(sqrt(X2))(cos(-inf))))) | Numero de nos: 13 | Erro: inf |
(sin(sin(sin(cos(-inf))))) | Numero de nos: 5 | Erro: inf |
(/(sqrt(*(sqrt(-inf))(*(X1)(X1))))(+(-(exp(-inf))(-(X2)(X2)))(-(+(X1)(X2))(+(X1)(X1))))) | Numero de nos: 22 | Erro: 1331621.0000000000000000000000000 |
(+(+(+(+(X2)(X1))(-(X2)(X2)))(-(+(-inf)(X1))(-(X2)(X1))))(+(+(+(-inf)(-inf))(*(X2)(-inf)))(/(sqrt(X2))(sqrt(X1))))) | Numero de nos: 29 | Erro: inf |
(sqrt(/(sqrt(*(sqrt(X1))(cos(-inf))))(sin(sin(cos(X1)))))) | Numero de nos: 12 | Erro: inf |
(cos(/(cos(sin(cos(-inf))))(*(exp(*(X1)(-inf)))(-(exp(X2))(exp(X1)))))) | Numero de nos: 16 | Erro: inf |
(exp(-(+(+(+(X2)(X2))(+(-inf)(-inf)))(exp(-(X2)(X2))))(exp(*(sqrt(X2))(sqrt(-inf)))))) | Numero de nos: 20 | Erro: 1306425.2500000000000000000000000 |
(/(cos(sin(sin(cos(X2)))))(sqrt(/(cos(sin(-inf)))(sin(cos(X2)))))) | Numero de nos: 14 | Erro: inf |
(cos(sin(sin(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(sqrt(*(exp(*(X1)(-inf)))(-(+(X1)(X2))(*(X2)(X2)))))(cos(/(sqrt(*(X2)(X1)))(sqrt(/(X2)(-inf)))))) | Numero de nos: 24 | Erro: inf |
(*(sqrt(*(sqrt(*(X2)(X2)))(+(-(X2)(X2))(exp(X1)))))(+(+(+(+(X1)(X2))(+(X1)(-inf)))(+(-(-inf)(-inf))(+(X1)(X1))))(+(+(+(-inf)(-inf))(+(X1)(-inf)))(-(exp(-inf))(+(X1)(X1)))))) | Numero de nos: 43 | Erro: inf |
(-(+(-(exp(-(X2)(X2)))(exp(*(X2)(-inf))))(/(cos(/(X1)(X1)))(exp(*(-inf)(X1)))))(/(cos(/(sqrt(-inf))(/(X1)(-inf))))(sin(sin(sin(-inf)))))) | Numero de nos: 32 | Erro: inf |
(sin(sin(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 1298839.1250000000000000000000000 |
(cos(sin(sin(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 1242802.3750000000000000000000000 |
(sin(sin(sin(cos(/(X1)(-inf)))))) | Numero de nos: 7 | Erro: 1255656.1250000000000000000000000 |
(sin(cos(sin(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(cos(/(X2)(-inf)))))(*(sqrt(*(sqrt(X2))(exp(-inf))))(*(exp(-(X1)(X2)))(exp(-(X2)(-inf)))))) | Numero de nos: 23 | Erro: inf |
(-(exp(-(exp(-(-inf)(-inf)))(+(-(-inf)(-inf))(*(X1)(X1)))))(cos(/(sqrt(*(X1)(-inf)))(/(sqrt(-inf))(/(-inf)(X1)))))) | Numero de nos: 26 | Erro: inf |
(sin(sin(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 1263026.7500000000000000000000000 |
(sin(sin(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 1263026.7500000000000000000000000 |
(sin(cos(/(sqrt(*(X2)(X2)))(exp(-(-inf)(X2)))))) | Numero de nos: 11 | Erro: 1267587.7500000000000000000000000 |
(*(exp(-(+(-(-inf)(X1))(*(-inf)(X2)))(*(exp(X2))(+(X2)(X1)))))(-(exp(*(sqrt(X2))(exp(X2))))(sqrt(/(sqrt(X1))(sqrt(-inf)))))) | Numero de nos: 29 | Erro: inf |
(/(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(-inf)(X2)))))(sin(cos(/(cos(-inf))(sin(X2)))))) | Numero de nos: 18 | Erro: inf |
(cos(/(sqrt(*(sqrt(X1))(sqrt(X1))))(cos(sin(sin(X1)))))) | Numero de nos: 12 | Erro: 1279779.0000000000000000000000000 |
(sin(sin(cos(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 1257463.6250000000000000000000000 |
(sin(cos(/(sqrt(*(-inf)(X1)))(*(exp(-inf))(-(X2)(X2)))))) | Numero de nos: 13 | Erro: 1267587.7500000000000000000000000 |
(+(+(-(+(+(X2)(X2))(-(X2)(X2)))(+(+(X2)(X1))(*(X2)(-inf))))(*(sqrt(/(X1)(-inf)))(*(exp(X2))(exp(X2)))))(exp(-(exp(-(-inf)(X2)))(-(+(X2)(X1))(*(-inf)(X2)))))) | Numero de nos: 40 | Erro: inf |
(*(sqrt(/(sqrt(/(-inf)(X1)))(/(sqrt(X1))(sqrt(X2)))))(exp(*(exp(-(X1)(X1)))(+(-(-inf)(X1))(-(X2)(X2)))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(cos(sin(sin(X2))))(sin(cos(sin(-inf)))))) | Numero de nos: 10 | Erro: inf |
(cos(/(cos(/(sqrt(X2))(cos(-inf))))(sin(cos(/(X1)(X1)))))) | Numero de nos: 13 | Erro: inf |
(sqrt(*(sqrt(/(sqrt(X2))(sqrt(-inf))))(/(cos(sin(X2)))(sin(sin(-inf)))))) | Numero de nos: 15 | Erro: inf |
(sqrt(/(cos(sin(cos(-inf))))(/(sqrt(/(X2)(X2)))(sin(sin(X1)))))) | Numero de nos: 14 | Erro: inf |
(sin(cos(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 1251308.7500000000000000000000000 |
(/(sqrt(*(exp(-(-inf)(X2)))(*(exp(X2))(exp(-inf)))))(-(+(+(+(-inf)(X1))(sqrt(X1)))(cos(/(-inf)(X2))))(/(cos(/(X2)(-inf)))(/(cos(-inf))(sin(X1)))))) | Numero de nos: 34 | Erro: inf |
(sin(cos(/(cos(sin(X2)))(sin(cos(-inf)))))) | Numero de nos: 9 | Erro: inf |
(/(cos(/(sqrt(*(X1)(X1)))(exp(-(X2)(X2)))))(exp(*(exp(*(X1)(X1)))(+(-(-inf)(X1))(exp(-inf)))))) | Numero de nos: 23 | Erro: 1232908.1250000000000000000000000 |
(/(cos(sin(cos(/(X1)(-inf)))))(*(sqrt(/(cos(X2))(cos(X1))))(sin(cos(/(X2)(X1)))))) | Numero de nos: 19 | Erro: 9949279.0000000000000000000000000 |
(cos(sin(sin(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 1242802.3750000000000000000000000 |
(/(cos(sin(cos(sin(X2)))))(sin(cos(/(cos(X2))(cos(X2)))))) | Numero de nos: 13 | Erro: 1198589.2500000000000000000000000 |
(cos(/(sqrt(*(exp(-inf))(/(-inf)(X2))))(sin(cos(/(-inf)(X1)))))) | Numero de nos: 14 | Erro: inf |
(/(sqrt(/(sqrt(*(X2)(X1)))(cos(sin(X1)))))(sin(cos(sin(sin(-inf)))))) | Numero de nos: 15 | Erro: inf |
(cos(/(cos(sin(sin(-inf))))(sin(cos(sin(X2)))))) | Numero de nos: 10 | Erro: inf |
(sin(sin(sin(sin(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(sin(cos(/(cos(-inf))(/(X1)(-inf)))))) | Numero de nos: 9 | Erro: 1269231.0000000000000000000000000 |
(cos(sin(cos(/(sqrt(X1))(cos(X1)))))) | Numero de nos: 8 | Erro: 1242829.0000000000000000000000000 |
(cos(sin(cos(sin(cos(X2)))))) | Numero de nos: 6 | Erro: 1251076.6250000000000000000000000 |
(cos(/(cos(sin(cos(sin(X1)))))(sin(cos(sin(cos(X1))))))) | Numero de nos: 12 | Erro: 1269832.5000000000000000000000000 |
(sqrt(*(sqrt(*(exp(*(X2)(X2)))(exp(-(-inf)(X1)))))(exp(*(sqrt(/(-inf)(X1)))(cos(/(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(sin(sin(sin(cos(sin(sin(X1))))))) | Numero de nos: 7 | Erro: 1260839.1250000000000000000000000 |
(sin(cos(/(cos(/(cos(-inf))(sin(X1))))(sin(cos(/(X1)(-inf))))))) | Numero de nos: 14 | Erro: inf |
(sin(sin(cos(/(sqrt(*(X1)(-inf)))(-(+(X2)(X1))(+(X1)(X1))))))) | Numero de nos: 15 | Erro: inf |
(exp(-(exp(*(exp(*(X2)(-inf)))(*(exp(X2))(exp(-inf)))))(-(exp(*(sqrt(X1))(exp(X2))))(exp(*(exp(X2))(sqrt(-inf))))))) | Numero de nos: 26 | Erro: inf |
(*(exp(-(exp(*(sqrt(X2))(sqrt(X2))))(sqrt(/(sqrt(X1))(cos(X1))))))(cos(sin(sin(cos(/(X1)(X2))))))) | Numero de nos: 22 | Erro: inf |
(cos(sin(cos(/(sqrt(/(X1)(X1)))(exp(*(X1)(X1))))))) | Numero de nos: 12 | Erro: 1254723.1250000000000000000000000 |
(exp(*(exp(-(exp(-(-inf)(X2)))(*(exp(-inf))(*(-inf)(X1)))))(sin(cos(sin(sin(X2))))))) | Numero de nos: 19 | Erro: inf |
(sin(sin(cos(sin(sin(cos(-inf))))))) | Numero de nos: 7 | Erro: inf |
(/(cos(sin(cos(sin(sin(X1))))))(cos(sin(cos(sin(sin(-inf))))))) | Numero de nos: 13 | Erro: inf |
(sin(cos(/(cos(sin(cos(-inf))))(cos(/(sqrt(X2))(sqrt(X2))))))) | Numero de nos: 13 | Erro: inf |
(cos(/(sqrt(/(sqrt(/(X1)(X1)))(sqrt(*(X2)(X2)))))(exp(*(exp(-(X1)(-inf)))(-(+(-inf)(X1))(+(X1)(X2))))))) | Numero de nos: 25 | Erro: 1265688.0000000000000000000000000 |
(exp(*(exp(-(exp(*(X2)(-inf)))(-(exp(-inf))(*(-inf)(-inf)))))(sqrt(/(sqrt(*(X1)(-inf)))(*(exp(X2))(sqrt(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(cos(sin(sin(cos(X2)))))(sqrt(/(sqrt(*(X1)(X2)))(exp(*(-inf)(X2))))))) | Numero de nos: 17 | Erro: inf |
(*(sqrt(*(exp(-(exp(-inf))(-(-inf)(X1))))(+(+(+(X1)(-inf))(+(-inf)(X2)))(-(exp(X2))(sqrt(-inf))))))(-(exp(*(exp(-(-inf)(X2)))(*(exp(X2))(sqrt(-inf)))))(-(+(-(exp(-inf))(/(X1)(X2)))(sqrt(/(X1)(-inf))))(*(exp(*(X1)(-inf)))(*(exp(X2))(exp(-inf))))))) | Numero de nos: 57 | Erro: inf |
(/(cos(sin(sin(sin(cos(-inf))))))(sin(sin(cos(/(cos(X1))(sqrt(X2))))))) | Numero de nos: 15 | Erro: inf |
(sqrt(*(sqrt(/(cos(sin(X1)))(sin(sin(-inf)))))(cos(sin(cos(/(-inf)(X1))))))) | Numero de nos: 16 | Erro: inf |
(/(cos(sin(sin(cos(/(X2)(-inf))))))(/(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(X1)(X2)))))(exp(-(+(-(X2)(X1))(exp(X2)))(sqrt(*(X2)(X1))))))) | Numero de nos: 31 | Erro: inf |
(sqrt(*(exp(*(exp(*(X1)(X1)))(exp(-(X2)(-inf)))))(*(exp(-(exp(X1))(+(-inf)(X1))))(+(+(+(-inf)(-inf))(*(-inf)(X2)))(*(sqrt(X2))(sqrt(X1))))))) | Numero de nos: 33 | Erro: inf |
(sqrt(*(sqrt(*(sqrt(*(X2)(X1)))(cos(/(-inf)(X1)))))(sin(sin(cos(/(-inf)(-inf))))))) | Numero de nos: 18 | Erro: inf |
(cos(sin(sin(cos(/(cos(X1))(cos(-inf))))))) | Numero de nos: 9 | Erro: inf |
(/(cos(sin(cos(sin(cos(X1))))))(sin(cos(/(sqrt(*(-inf)(-inf)))(exp(*(X2)(-inf))))))) | Numero de nos: 18 | Erro: inf |
(/(cos(/(cos(sin(cos(-inf))))(*(exp(-(X2)(X2)))(+(+(-inf)(-inf))(+(X1)(X1))))))(exp(*(sqrt(*(sqrt(X2))(exp(X1))))(exp(-(exp(-inf))(-(X1)(X1))))))) | Numero de nos: 34 | Erro: inf |
(-(+(-(exp(-(exp(-inf))(-(-inf)(-inf))))(exp(-(+(X2)(X2))(-(X2)(X2)))))(+(-(+(-(-inf)(-inf))(+(-inf)(X1)))(-(+(X2)(-inf))(exp(-inf))))(-(+(-(X1)(X2))(exp(X2)))(exp(-(-inf)(-inf))))))(sqrt(*(sqrt(*(exp(X1))(+(-inf)(X2))))(+(-(+(X2)(X2))(+(-inf)(X2)))(-(exp(X2))(sqrt(-inf))))))) | Numero de nos: 66 | Erro: inf |
(-(+(-(+(+(-(X1)(X2))(exp(-inf)))(-(+(-inf)(-inf))(sqrt(X1))))(cos(sin(cos(X2)))))(cos(sin(sin(cos(-inf))))))(sin(sin(cos(sin(cos(X1))))))) | Numero de nos: 31 | Erro: inf |
(cos(sin(cos(sin(cos(/(-inf)(-inf))))))) | Numero de nos: 8 | Erro: inf |
