Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 19259766.0000000000000000000000000 |
(sin(cos(/(cos(/(cos(X1))(sin(-inf))))(/(sqrt(/(X2)(X1)))(sqrt(*(-inf)(X2))))))) | Numero de nos: 18 | Erro: inf |
(-(+(-(exp(*(sqrt(X2))(cos(-inf))))(sin(sin(cos(X2)))))(sin(sin(cos(sin(X1))))))(sin(sin(cos(/(cos(X2))(cos(X1))))))) | Numero de nos: 26 | Erro: inf |
(sin(cos(/(cos(/(cos(X1))(sin(X1))))(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 19603422.0000000000000000000000000 |
(sin(cos(sin(cos(/(cos(X1))(cos(-inf))))))) | Numero de nos: 9 | Erro: inf |
(/(cos(sin(sin(sin(cos(-inf))))))(*(exp(*(exp(*(X2)(X1)))(exp(-(-inf)(-inf)))))(+(-(exp(*(X2)(X1)))(+(+(X1)(X2))(-(X1)(X1))))(exp(-(exp(X2))(exp(X1))))))) | Numero de nos: 37 | Erro: inf |
(sqrt(*(exp(-(exp(*(X1)(X2)))(exp(-(X1)(X1)))))(exp(*(sqrt(*(X2)(X2)))(+(+(X1)(X1))(-(X1)(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(sqrt(/(cos(sin(-inf)))(/(sqrt(X1))(cos(X1)))))(sin(sin(cos(sin(-inf))))))) | Numero de nos: 17 | Erro: inf |
(sin(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 7 | Erro: 19583840.0000000000000000000000000 |
(sin(sin(sin(cos(/(cos(X2))(sqrt(X2))))))) | Numero de nos: 9 | Erro: 19510230.0000000000000000000000000 |
(sqrt(*(exp(*(exp(*(X1)(X1)))(sqrt(*(X1)(X2)))))(sqrt(/(cos(sin(X1)))(sin(sin(-inf))))))) | Numero de nos: 20 | Erro: inf |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 19467548.0000000000000000000000000 |


-----------
GERACAO 0: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.08880400657653810000000000000000
Iter time = 2.08880400657653810000000000000000
MELHOR: (*(X1)(X1)) | Numero de nos: 3 | Erro: 16895308.0000000000000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.25300288200378420000000000000000
Iter time = 1.25300288200378420000000000000000
MELHOR: (*(X1)(X1)) | Numero de nos: 3 | Erro: 16895308.0000000000000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.21320199966430660000000000000000
Iter time = 1.21320199966430660000000000000000
MELHOR: (-(+(+(X1)(*(-(cos(+(exp(X2))(*(X2)(+(sin(X1))(exp(X2))))))(exp(cos(cos(X1)))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 29 | Erro: 16000555.0000000000000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.30280303955078120000000000000000
Iter time = 1.30280303955078120000000000000000
MELHOR: (*(-(cos(+(sqrt(*(X1)(X1)))(*(X2)(+(sin(X1))(exp(X2))))))(exp(exp(sin(sqrt(X1))))))(X1)) | Numero de nos: 21 | Erro: 15894517.0000000000000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.15940189361572270000000000000000
Iter time = 1.15940189361572270000000000000000
MELHOR: (*(-(cos(+(exp(exp(sqrt(X2))))(*(X2)(+(sin(X1))(exp(X2))))))(*(X1)(X1)))(X1)) | Numero de nos: 19 | Erro: 14818572.0000000000000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.60120415687561040000000000000000
Iter time = 1.60120415687561040000000000000000
MELHOR: (-(+(+(X1)(*(-(cos(+(exp(X2))(sqrt(X1))))(*(X1)(X1)))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 23 | Erro: 12435375.0000000000000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.75040602684021000000000000000000
Iter time = 1.75040602684021000000000000000000
MELHOR: (-(+(+(X1)(*(-(cos(+(X1)(sqrt(X1))))(*(X1)(X1)))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 22 | Erro: 12145509.0000000000000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.74600386619567870000000000000000
Iter time = 1.74600386619567870000000000000000
MELHOR: (-(+(+(X1)(+(+(X1)(*(-(cos(+(X1)(sqrt(X1))))(*(X1)(X1)))(X1)))(*(X1)(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 28 | Erro: 10700165.0000000000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.86380505561828610000000000000000
Iter time = 1.86380505561828610000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(*(-(cos(+(exp(X2))(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(X1)))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(*(X1)(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 50 | Erro: 10286882.0000000000000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.69480299949646000000000000000000
Iter time = 1.69480299949646000000000000000000
MELHOR: (+(-(+(+(X1)(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1))))(*(X1)(X1))) | Numero de nos: 27 | Erro: 9133386.0000000000000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.16220593452453610000000000000000
Iter time = 2.16220593452453610000000000000000
MELHOR: (+(-(+(+(X1)(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1))))(*(X1)(X1))) | Numero de nos: 27 | Erro: 9133386.0000000000000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.36160397529602050000000000000000
Iter time = 2.36160397529602050000000000000000
MELHOR: (+(-(+(+(X1)(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1))))(*(X1)(X1))) | Numero de nos: 27 | Erro: 9133386.0000000000000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.73980712890625000000000000000000
Iter time = 2.73980712890625000000000000000000
MELHOR: (+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(X1)(+(+(X2)(X2))(*(X1)(X1))))(X1)))) | Numero de nos: 22 | Erro: 8953946.0000000000000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.64380598068237300000000000000000
Iter time = 2.64380598068237300000000000000000
MELHOR: (+(-(+(+(X1)(*(-(X1)(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1))))(*(X1)(X1))) | Numero de nos: 26 | Erro: 8644084.0000000000000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.58640599250793460000000000000000
Iter time = 2.58640599250793460000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(X1))(+(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1))(*(X1)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 40 | Erro: 7804735.0000000000000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.35961294174194340000000000000000
Iter time = 2.35961294174194340000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(X1))(+(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1))(*(X1)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 40 | Erro: 7804735.0000000000000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.65880703926086430000000000000000
Iter time = 2.65880703926086430000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(X1))(+(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1))(*(X1)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 40 | Erro: 7804735.0000000000000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.59360909461975100000000000000000
Iter time = 2.59360909461975100000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(+(X2)(X2)))(+(X1)(+(-(+(+(X1)(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1))))(*(X1)(X1))))))(*(X1)(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 52 | Erro: 7748663.5000000000000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.68260598182678220000000000000000
Iter time = 2.68260598182678220000000000000000
MELHOR: (-(+(+(*(X1)(X1))(+(+(X1)(*(-(*(X2)(X1))(*(X1)(X1)))(X1)))(*(X1)(X1))))(*(X1)(X1)))(*(X2)(X1))) | Numero de nos: 27 | Erro: 7421424.0000000000000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.76960587501525880000000000000000
Iter time = 2.76960587501525880000000000000000
MELHOR: (+(-(-(+(+(X2)(+(+(X1)(+(+(X1)(+(X2)(X2)))(+(X1)(+(-(+(+(X1)(*(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X2)))(sqrt(*(X2)(X1))))(*(X1)(X1))))))(*(X1)(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1))))(sqrt(*(X2)(X1))))(*(X1)(sqrt(*(X2)(X1))))) | Numero de nos: 64 | Erro: 7387718.0000000000000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.12340617179870610000000000000000
Iter time = 3.12340617179870610000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(+(+(X2)(X2))(*(X1)(X1)))(X1))(+(*(-(cos(+(-(X2)(+(+(X2)(X2))(*(X1)(X1))))(*(X1)(exp(cos(X1))))))(+(+(X2)(X2))(*(X1)(X1))))(X1))(*(X1)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X1)(X1)))) | Numero de nos: 60 | Erro: 6974403.5000000000000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.96840691566467290000000000000000
Iter time = 2.96840691566467290000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(+(+(X2)(X2))(*(X1)(X1)))(X1))(+(*(-(cos(+(+(X2)(X2))(*(X1)(X1))))(+(+(X2)(X2))(*(X1)(X1))))(X1))(*(X1)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X1)(X1)))) | Numero de nos: 52 | Erro: 6970688.5000000000000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.26360797882080080000000000000000
Iter time = 3.26360797882080080000000000000000
MELHOR: (-(+(+(X2)(+(+(-(+(+(X1)(*(-(X1)(+(+(X2)(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))(sqrt(*(X2)(X1))))(*(X1)(sqrt(*(X2)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X1)(X1)))) | Numero de nos: 47 | Erro: 6816804.5000000000000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.46700787544250490000000000000000
Iter time = 3.46700787544250490000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(+(+(X2)(X2))(*(X1)(X1)))(X1))(+(*(-(cos(+(-(X2)(+(+(X2)(X2))(*(X1)(X1))))(*(X1)(exp(cos(X1))))))(+(+(-(X2)(sqrt(*(X2)(X1))))(X2))(*(X1)(X1))))(X1))(*(X1)(X1)))))(*(sqrt(*(X2)(X1)))(X1))))(*(X1)(X1)))(sqrt(*(X1)(X1)))) | Numero de nos: 65 | Erro: 6650967.5000000000000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.97120904922485350000000000000000
Iter time = 3.97120904922485350000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(X1))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(X1))(+(+(X1)(*(-(cos(+(exp(*(sqrt(*(X2)(X2)))(X1)))(X1)))(*(X2)(X1)))(X1)))(*(X1)(*(X1)(X1))))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(X2)))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 80 | Erro: 6551283.5000000000000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.12961101531982420000000000000000
Iter time = 4.12961101531982420000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(*(-(cos(+(cos(+(sqrt(+(-(+(+(X1)(*(-(cos(X1))(+(X1)(*(X1)(X1))))(X1)))(*(X1)(X2)))(sqrt(*(X2)(X1))))(*(X1)(X1))))(sqrt(*(X2)(*(X1)(X1))))))(sqrt(X2))))(exp(cos(X1))))(X1)))(+(+(X1)(*(-(cos(X1))(+(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))))(*(X1)(X1))))(*(X1)(*(X2)(X1))))(sqrt(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1)))))) | Numero de nos: 104 | Erro: 6338705.0000000000000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.01621198654174800000000000000000
Iter time = 4.01621198654174800000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(*(-(cos(+(cos(+(sqrt(+(-(+(+(X1)(*(-(cos(X1))(+(X1)(*(X1)(X1))))(X1)))(*(X1)(X2)))(sqrt(*(X2)(X1))))(*(X1)(X1))))(sqrt(*(X2)(*(X1)(X1))))))(sqrt(X2))))(exp(cos(X1))))(X1)))(+(+(X1)(*(-(cos(X1))(+(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))))(*(X1)(X1))))(*(X1)(*(X2)(X1))))(sqrt(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1)))))) | Numero de nos: 104 | Erro: 6338705.0000000000000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.09040999412536620000000000000000
Iter time = 4.09040999412536620000000000000000
MELHOR: (+(X2)(+(+(X1)(+(X2)(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(X1)))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(*(sqrt(*(X1)(X1)))(X1))))(X1)))) | Numero de nos: 76 | Erro: 6301841.5000000000000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.26201009750366210000000000000000
Iter time = 4.26201009750366210000000000000000
MELHOR: (+(X2)(+(+(X1)(+(X2)(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(X2))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(X1)))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(*(sqrt(*(X1)(X1)))(X1))))(X1)))) | Numero de nos: 73 | Erro: 6262658.0000000000000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.42241191864013670000000000000000
Iter time = 4.42241191864013670000000000000000
MELHOR: (+(X2)(+(+(X1)(+(+(X1)(sqrt(*(X2)(X1))))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(X1)))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(+(+(X1)(X1))(+(*(X2)(X1))(*(X1)(*(X1)(X1)))))))(X1)))) | Numero de nos: 88 | Erro: 6093891.5000000000000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.51961112022399900000000000000000
Iter time = 4.51961112022399900000000000000000
MELHOR: (-(+(+(sqrt(*(X2)(X1)))(+(+(X1)(+(+(X1)(X1))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(X1))(+(+(X1)(*(-(cos(+(exp(*(sqrt(X2))(X1)))(X1)))(*(X2)(X1)))(X1)))(*(X1)(*(X1)(X1))))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(X1)(+(+(X2)(X2))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 89 | Erro: 6068018.0000000000000000000000000 |

-----------
GERACAO 31: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.52520990371704100000000000000000
Iter time = 4.52520990371704100000000000000000
MELHOR: (-(+(+(X2)(+(+(X1)(+(+(X1)(*(-(cos(+(cos(+(sqrt(+(-(+(+(X1)(*(-(cos(X1))(+(X1)(*(X1)(X1))))(X1)))(*(X1)(X2)))(sqrt(*(X2)(*(X2)(X1)))))(*(X1)(X1))))(sqrt(*(X2)(*(X1)(X1))))))(sqrt(X2))))(exp(cos(X1))))(X1)))(+(+(X1)(*(-(cos(X1))(+(+(+(X1)(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(X2)))(X2))(*(X1)(X1))))(X1)))(*(X1)(X1)))))(*(X1)(X1))))(*(X1)(*(X2)(X1))))(sqrt(-(cos(X1))(+(+(X2)(X2))(*(X1)(X1)))))) | Numero de nos: 110 | Erro: 5904236.0000000000000000000000000 |

-----------
GERACAO 32: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.79901099205017090000000000000000
Iter time = 4.79901099205017090000000000000000
MELHOR: (+(X2)(+(+(X1)(+(X2)(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(X2))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(cos(X2))))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(*(*(X1)(X1))(X1))))(X1)))) | Numero de nos: 73 | Erro: 5516478.0000000000000000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00000000000000000000000000000000
Aval time = 4.89101195335388180000000000000000
Iter time = 4.89101195335388180000000000000000
MELHOR: (+(X2)(+(+(X1)(+(X2)(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(X2))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(cos(X2))))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(*(*(X1)(X1))(X1))))(X1)))) | Numero de nos: 73 | Erro: 5516478.0000000000000000000000000 |

-----------
GERACAO 34: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.12341213226318360000000000000000
Iter time = 5.12341213226318360000000000000000
MELHOR: (+(X2)(+(+(X1)(+(X2)(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(X2))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(cos(X2))))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(*(*(X1)(X1))(X1))))(X1)))) | Numero de nos: 73 | Erro: 5516478.0000000000000000000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.10881304740905760000000000000000
Iter time = 5.10881304740905760000000000000000
MELHOR: (+(X2)(+(+(X1)(+(X2)(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(X1)(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(cos(X2))))(*(X1)(X1)))(X1)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(*(*(X1)(X1))(X1))))(X1)))) | Numero de nos: 67 | Erro: 5475473.5000000000000000000000000 |

-----------
GERACAO 36: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.24281692504882810000000000000000
Iter time = 5.24281692504882810000000000000000
MELHOR: (+(X2)(+(+(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(X2))(+(+(X1)(sqrt(*(X2)(X1))))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(*(X2)(*(X1)(*(X2)(X1)))))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(X1)))(*(X1)(X1)))(X2)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(+(+(X1)(X1))(+(*(X2)(X1))(*(X1)(*(X1)(X1)))))))(X1)))) | Numero de nos: 106 | Erro: 5316957.5000000000000000000000000 |

-----------
GERACAO 37: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.21061086654663090000000000000000
Iter time = 5.21061086654663090000000000000000
MELHOR: (+(X2)(+(+(+(+(X1)(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1)))(X2))(+(+(X1)(sqrt(*(X2)(X1))))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(*(-(cos(*(X2)(*(X1)(*(X2)(X1)))))(exp(cos(cos(X1)))))(X1)))(+(+(X1)(*(-(cos(+(exp(X2))(X1)))(*(X1)(X1)))(X2)))(*(X1)(X1)))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(X1)))))(*(sqrt(*(X2)(+(+(X1)(X1))(+(*(X2)(X1))(*(X1)(*(X1)(X1)))))))(X1)))) | Numero de nos: 106 | Erro: 5316957.5000000000000000000000000 |

-----------
GERACAO 38: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.18541193008422850000000000000000
Iter time = 5.18541193008422850000000000000000
MELHOR: (-(+(+(sqrt(*(X2)(X1)))(+(+(X1)(+(cos(X1))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(X1))(+(+(X1)(*(-(cos(+(exp(*(sqrt(X1))(X1)))(X1)))(*(X2)(X1)))(X1)))(*(X1)(*(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1))(X1))))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(X1)(+(+(X2)(*(X2)(*(X2)(X1))))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 103 | Erro: 4612019.5000000000000000000000000 |

-----------
GERACAO 39: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.29861307144165040000000000000000
Iter time = 5.29861307144165040000000000000000
MELHOR: (-(+(+(sqrt(*(X2)(X1)))(+(+(X1)(+(cos(X1))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(X1))(+(+(X1)(*(-(cos(+(exp(*(sqrt(X1))(X1)))(X1)))(*(X2)(X1)))(X1)))(*(X1)(*(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1))(X1))))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(X1)(+(+(X2)(*(X2)(*(X2)(X1))))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 103 | Erro: 4612019.5000000000000000000000000 |

-----------
GERACAO 40: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.17300987243652340000000000000000
Iter time = 5.17300987243652340000000000000000
MELHOR: (-(+(+(sqrt(*(X2)(X1)))(+(+(X1)(+(cos(X1))(+(+(+(cos(X2))(*(X1)(X1)))(+(*(X1)(X1))(*(-(cos(+(+(X1)(X1))(+(+(X1)(*(-(cos(+(exp(*(sqrt(X1))(X1)))(X1)))(*(X2)(X1)))(X1)))(*(X1)(*(*(-(cos(+(X2)(sqrt(X2))))(exp(cos(cos(X1)))))(X1))(X1))))))(+(+(X2)(X2))(*(X1)(X1))))(X1))))(*(X1)(*(X2)(X1))))))(*(sqrt(*(X2)(-(X1)(+(+(X2)(*(X2)(*(X2)(X1))))(*(X1)(X1))))))(X1))))(*(X1)(X1)))(sqrt(*(X2)(X1)))) | Numero de nos: 103 | Erro: 4612019.5000000000000000000000000 |

-----------
GERACAO 41: 
Evol time = 0.00000000000000000000000000000000
Aval time = 5.34201192855834960000000000000000
Iter time = 5.34201192855834960000000000000000
