Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.76402091979980470000000000000000
Iter time = 7.76402091979980470000000000000000
MELHOR: (sqrt(*(exp(cos(X2)))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(/(/(cos(X1))(-inf))(sqrt(*(X2)(X1)))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 31 | Erro: 215.6959686279296875000000000 |

-----------
GERACAO 30: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.92021918296813960000000000000000
Iter time = 7.92021918296813960000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(X1))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(sqrt(-(cos(X2))(*(sqrt(X1))(sqrt(sqrt(*(X2)(X2))))))))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 117 | Erro: 150.2206268310546875000000000 |

-----------
GERACAO 31: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.86121988296508790000000000000000
Iter time = 8.86121988296508790000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(X1))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(sqrt(-(cos(X2))(*(sqrt(X1))(sqrt(sqrt(*(X2)(X2))))))))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 117 | Erro: 150.2206268310546875000000000 |

-----------
GERACAO 32: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.00681996345520020000000000000000
Iter time = 9.00681996345520020000000000000000
MELHOR: (sqrt(*(exp(cos(-(sin(cos(sqrt(cos(exp(cos(X2)))))))(sqrt(*(X2)(X2))))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(exp(-(sin(sin(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sin(cos(cos(X1))))))))(*(*(sqrt(sin(-(sin(X1))(X2))))(sqrt(X1)))(X2))))))(sqrt(*(X2)(cos(sin(sqrt(-inf)))))))))(*(sin(sin(sqrt(/(cos(sin(X2)))(sqrt(/(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(sqrt(-(exp(*(cos(sin(cos(exp(-inf)))))(sqrt(*(X1)(X1)))))(*(cos(sin(sqrt(X1))))(X2))))(sqrt(X1)))))))(sqrt(*(X1)(X2)))))))))(sqrt(X1))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 116 | Erro: 146.5147705078125000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.47462201118469240000000000000000
Iter time = 9.47462201118469240000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(X1))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(sqrt(-(cos(X2))(*(sqrt(X1))(sqrt(sqrt(*(cos(sin(X1)))(X2))))))))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(sin(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 121 | Erro: 142.8132934570312500000000000 |

-----------
GERACAO 34: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.11422300338745100000000000000000
Iter time = 10.11422300338745100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(X2)))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sin(-(exp(*(X1)(sqrt(/(X2)(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(sqrt(-(cos(X2))(*(sqrt(X1))(sqrt(sqrt(*(cos(sin(X1)))(X2))))))))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(sin(cos(sin(sqrt(-inf)))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 121 | Erro: 116.2173156738281250000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95422410964965800000000000000000
Iter time = 10.95422410964965800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(X2)))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(sqrt(-(exp(*(X1)(sqrt(*(X1)(X1)))))(*(cos(sin(sqrt(X1))))(X2))))(sqrt(X1)))))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 123 | Erro: 113.4518737792968750000000000 |

-----------
GERACAO 36: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.24743008613586400000000000000000
Iter time = 11.24743008613586400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(X2)))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(sqrt(-(exp(*(X1)(sqrt(*(X1)(X1)))))(*(cos(sin(sqrt(X1))))(X2))))(sqrt(X1)))))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 123 | Erro: 113.4518737792968750000000000 |

-----------
GERACAO 37: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.39382696151733400000000000000000
Iter time = 11.39382696151733400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(X1))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(X2))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(sqrt(-(cos(X2))(*(sqrt(X1))(sqrt(sqrt(*(X2)(X2))))))))(*(cos(sin(X2)))(X2))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 120 | Erro: 111.0375213623046875000000000 |

-----------
GERACAO 38: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.48142600059509300000000000000000
Iter time = 11.48142600059509300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(X1))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(X2))(*(X1)(X2))))))(*(cos(sin(sin(X2))))(X2)))))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(exp(*(X1)(sqrt(/(/(cos(sin(cos(exp(-inf)))))(sqrt(-(cos(X2))(*(sqrt(X1))(sqrt(sqrt(*(X2)(X2))))))))(*(cos(sin(X2)))(X2))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 120 | Erro: 111.0375213623046875000000000 |

-----------
GERACAO 39: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.55702495574951200000000000000000
Iter time = 11.55702495574951200000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(X1)(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(cos(sqrt(cos(-(sin(cos(sqrt(cos(sqrt(/(sqrt(/(cos(cos(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(sqrt(-(exp(*(X1)(sqrt(*(X1)(X1)))))(*(cos(sin(sqrt(X1))))(X2))))(sqrt(X1)))))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(*(X1)(X1)))))(/(X1)(-inf))))))))(sqrt(*(X2)(X2))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 118 | Erro: 108.3955688476562500000000000 |

-----------
GERACAO 40: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.50284099578857400000000000000000
Iter time = 11.50284099578857400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sin(sin(X2)))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(*(sqrt(X1))(sin(sqrt(X1)))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 50 | Erro: 105.2785415649414062500000000 |

-----------
GERACAO 41: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.47404694557189900000000000000000
Iter time = 11.47404694557189900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sin(sin(X2)))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(*(sqrt(X1))(sin(sqrt(X1)))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 50 | Erro: 105.2785415649414062500000000 |

-----------
GERACAO 42: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.18223214149475100000000000000000
Iter time = 11.18223214149475100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(X2)))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(*(sqrt(X1))(sqrt(sqrt(*(cos(sin(X1)))(X2))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 40 | Erro: 102.6101531982421875000000000 |

-----------
GERACAO 43: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.89163899421691900000000000000000
Iter time = 10.89163899421691900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(X2))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(exp(sqrt(X1)))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 99 | Erro: 100.7349700927734375000000000 |

-----------
GERACAO 44: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.70564484596252400000000000000000
Iter time = 10.70564484596252400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(X2))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(-(sqrt(exp(cos(-(sin(*(sqrt(X1))(sqrt(sqrt(*(cos(sin(X1)))(X2))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(X2)))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(exp(sqrt(X1)))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 113 | Erro: 100.7264022827148437500000000 |

-----------
GERACAO 45: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95642614364624000000000000000000
Iter time = 10.95642614364624000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(X1))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(/(cos(cos(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(sqrt(-(exp(*(X1)(sqrt(*(X1)(X1)))))(*(cos(sin(sqrt(X2))))(X2))))(sqrt(X1)))))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(/(X2)(*(X1)(X2)))))))(sqrt(*(X1)(X1))))))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 99 | Erro: 98.7570190429687500000000000 |

-----------
GERACAO 46: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.97882390022277800000000000000000
Iter time = 10.97882390022277800000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(X2)))(sqrt(sqrt(/(cos(sin(exp(cos(X2)))))(sqrt(-inf)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(X1)(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 41 | Erro: 92.5714416503906250000000000 |

-----------
GERACAO 47: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.49382305145263700000000000000000
Iter time = 10.49382305145263700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(X2))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(*(X2)(cos(-(sin(cos(cos(sin(-(sin(sin(X2)))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(X2))))(sqrt(-inf)))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 70 | Erro: 85.5822525024414062500000000 |

-----------
GERACAO 48: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.19182205200195300000000000000000
Iter time = 10.19182205200195300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(X2))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(*(X2)(cos(-(sin(cos(cos(sin(-(sin(sin(X2)))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(X2))))(sqrt(-inf)))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 70 | Erro: 85.5822525024414062500000000 |

-----------
GERACAO 49: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.82642292976379390000000000000000
Iter time = 9.82642292976379390000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(cos(sqrt(/(sqrt(/(X1)(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(X2))))))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))(exp(-(sqrt(exp(cos(-(sin(cos(exp(sqrt(X1)))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 110 | Erro: 85.2901840209960937500000000 |

-----------
GERACAO 50: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.85822105407714840000000000000000
Iter time = 9.85822105407714840000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(cos(sqrt(/(sqrt(/(X1)(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(X2))))))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))(exp(-(sqrt(exp(cos(-(sin(cos(exp(sqrt(X1)))))(sqrt(*(X2)(X2)))))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 110 | Erro: 85.2901840209960937500000000 |

-----------
GERACAO 51: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.06502294540405300000000000000000
Iter time = 10.06502294540405300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(sqrt(cos(sqrt(cos(-(sin(cos(sqrt(cos(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(sqrt(-(exp(*(X1)(sqrt(*(X1)(X1)))))(*(cos(sin(X1)))(X2))))(sqrt(X1)))))))(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(X2)))))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))))(sqrt(sqrt(/(exp(cos(sin(*(X1)(X2)))))(*(X1)(X2))))))))))(sqrt(sqrt(/(cos(sin(X1)))(sqrt(-inf)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(sqrt(*(X1)(X1))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 116 | Erro: 82.7696151733398437500000000 |

-----------
GERACAO 52: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.03853511810302700000000000000000
Iter time = 11.03853511810302700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(cos(sqrt(/(sqrt(/(cos(X2))(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(X2))))))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))(exp(-(sqrt(exp(cos(-(sin(cos(exp(sqrt(X1)))))(sqrt(/(cos(sin(exp(-(X2)(*(sqrt(-(exp(X1))(*(cos(sin(X2)))(X2))))(sqrt(X1)))))))(X1)))))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 127 | Erro: 81.2118530273437500000000000 |

-----------
GERACAO 53: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.78407096862793000000000000000000
Iter time = 11.78407096862793000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(cos(sqrt(/(sqrt(/(X1)(sqrt(*(X1)(cos(-(sin(cos(cos(sin(-(sqrt(/(cos(sqrt(*(X2)(X2))))(sqrt(*(X1)(X2)))))(*(cos(sin(sin(X2))))(X2)))))))(*(X2)(X2))))))))(sqrt(X2))))))(sqrt(-inf))))))(X2))))(exp(-(sqrt(exp(cos(-(sin(cos(sqrt(sqrt(*(exp(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))(exp(-(sqrt(cos(sin(X1))))(sqrt(*(X1)(X1))))))))))(sqrt(*(X2)(*(cos(sin(sqrt(/(cos(cos(X1)))(sqrt(-inf))))))(X2))))))))(sqrt(*(X1)(X1))))))) | Numero de nos: 101 | Erro: 79.7160339355468750000000000 |

-----------
GERACAO 54: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.67287802696228000000000000000000
Iter time = 11.67287802696228000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(X2))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 48 | Erro: 77.0546951293945312500000000 |

-----------
GERACAO 55: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.68553400039672900000000000000000
Iter time = 11.68553400039672900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(X2))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 48 | Erro: 77.0546951293945312500000000 |

-----------
GERACAO 56: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.04573106765747100000000000000000
Iter time = 12.04573106765747100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(X2))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 48 | Erro: 77.0546951293945312500000000 |

-----------
GERACAO 57: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94183802604675300000000000000000
Iter time = 11.94283795356750500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(sqrt(/(cos(sin(X2)))(*(X1)(X1)))))))(sqrt(/(sqrt(/(cos(sin(X2)))(sqrt(*(X2)(cos(-(sin(cos(*(cos(sin(sin(X1))))(X2))))(cos(sin(exp(-(sin(sin(sin(cos(sin(X1))))))(*(X1)(sqrt(/(/(cos(sin(cos(sqrt(-inf)))))(X2))(*(X1)(X2)))))))))))))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(/(cos(sin(sin(sin(cos(sin(sqrt(-inf))))))))(sqrt(-inf)))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 97 | Erro: 76.8741149902343750000000000 |

-----------
GERACAO 58: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.25849604606628400000000000000000
Iter time = 11.25849604606628400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sin(cos(*(cos(sin(cos(sin(X1)))))(*(X1)(X2)))))))(sqrt(/(sqrt(/(sqrt(-inf))(sqrt(-inf))))(sqrt(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sqrt(-inf))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 57 | Erro: 73.3017959594726562500000000 |

-----------
GERACAO 59: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.08497714996337900000000000000000
Iter time = 11.08497714996337900000000000000000
