Lendo Dados Arquivo... f1-exp4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-inf)(-(sqrt(-inf))(exp(X1))))(exp(-inf))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-inf))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-inf))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(-inf)(-inf)))))(cos(-(/(exp(-inf))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-inf)(-inf)))) | Numero de nos: 112 | Erro: inf |

-----------
GERACAO 60: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.36647891998291020000000000000000
Iter time = 8.36747884750366210000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(X1)))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 50 | Erro: 29.3897666931152343750000000 |

-----------
GERACAO 61: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.32447600364685060000000000000000
Iter time = 8.32547616958618160000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(X1)))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 50 | Erro: 29.3897666931152343750000000 |

-----------
GERACAO 62: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.99851393699646000000000000000000
Iter time = 8.99951505661010740000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(/(X2)(/(exp(/(sqrt(X2))(exp(exp(-inf)))))(X1)))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(X1)))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 59 | Erro: 28.7089824676513671875000000 |

-----------
GERACAO 63: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.81450390815734860000000000000000
Iter time = 8.81550383567810060000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(/(X2)(/(exp(/(sqrt(X2))(exp(exp(-inf)))))(X1)))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(X1)))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 59 | Erro: 28.7089824676513671875000000 |

-----------
GERACAO 64: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.11352109909057620000000000000000
Iter time = 9.11352109909057620000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(/(X2)(/(exp(/(sqrt(X2))(exp(exp(-inf)))))(X1)))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(X1)))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 59 | Erro: 28.7089824676513671875000000 |

-----------
GERACAO 65: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.26052999496459960000000000000000
Iter time = 9.26152992248535160000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(/(X2)(/(exp(/(sqrt(X2))(exp(exp(-inf)))))(X1)))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(X1)))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 59 | Erro: 28.7089824676513671875000000 |

-----------
GERACAO 66: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.61354994773864750000000000000000
Iter time = 9.61354994773864750000000000000000
MELHOR: (/(sqrt(/(sqrt(-(X2)(exp(-inf))))(*(-(sqrt(exp(X1)))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(/(X2)(*(cos(-inf))(X1)))(X1))))))(/(X1)(/(sqrt(X1))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(/(sqrt(*(-inf)(-inf)))(exp(-inf))))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(X1))))))) | Numero de nos: 102 | Erro: 27.9578456878662109375000000 |

-----------
GERACAO 67: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.01357197761535600000000000000000
Iter time = 10.01357197761535600000000000000000
MELHOR: (/(sqrt(-inf))(exp(exp(sqrt(/(+(sqrt(*(-(/(sin(X1))(sin(exp(-(+(-inf)(cos(X2)))(/(+(sqrt(*(sqrt(exp(X1)))(sqrt(exp(X1)))))(-(sqrt(exp(X1)))(X1)))(/(exp(X2))(X1)))))))(X1))(sqrt(-inf))))(-(/(/(X2)(exp(sqrt(/(exp(sqrt(/(X1)(-inf))))(exp(X1))))))(exp(-inf)))(X1)))(/(exp(X2))(/(exp(X2))(exp(-(/(+(/(X2)(-inf))(-inf))(X1))(X1)))))))))) | Numero de nos: 76 | Erro: 23.6653842926025390625000000 |

-----------
GERACAO 68: 
Evol time = 0.00100111961364746090000000000000
Aval time = 10.42959594726562500000000000000000
Iter time = 10.43059706687927200000000000000000
MELHOR: (/(sqrt(-inf))(exp(exp(sqrt(/(+(sqrt(*(-(/(sin(X1))(sin(exp(-(+(-inf)(cos(X2)))(/(+(sqrt(*(sqrt(exp(X1)))(sqrt(exp(X1)))))(-(sqrt(exp(X1)))(X1)))(/(exp(X2))(X1)))))))(X1))(sqrt(-inf))))(-(/(/(X2)(exp(sqrt(/(exp(sqrt(/(X1)(-inf))))(exp(X1))))))(exp(-inf)))(X1)))(/(exp(X2))(/(exp(X2))(exp(-(/(+(/(X2)(-inf))(-inf))(X1))(X1)))))))))) | Numero de nos: 76 | Erro: 23.6653842926025390625000000 |

-----------
GERACAO 69: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.01963019371032700000000000000000
Iter time = 11.02063012123107900000000000000000
MELHOR: (/(sqrt(-inf))(exp(exp(sqrt(/(+(sqrt(*(-(/(sin(X1))(sin(exp(-(+(-inf)(cos(X2)))(/(+(sqrt(*(sqrt(exp(X1)))(sqrt(exp(X1)))))(-(sqrt(exp(X1)))(X1)))(/(exp(X2))(X1)))))))(X1))(sqrt(-inf))))(-(/(/(X2)(exp(sqrt(/(exp(sqrt(/(X1)(-inf))))(exp(X1))))))(exp(-inf)))(X1)))(/(exp(X2))(/(exp(X2))(exp(-(/(+(/(X2)(-inf))(-inf))(X1))(X1)))))))))) | Numero de nos: 76 | Erro: 23.6653842926025390625000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.36965084075927700000000000000000
Iter time = 11.37065100669860800000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(X1))))))(exp(sin(X1))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(/(X2)(*(cos(-inf))(X1)))(X1))))))(/(X1)(/(exp(-inf))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(X1))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 119 | Erro: 22.6517295837402343750000000 |

-----------
GERACAO 71: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.71367001533508300000000000000000
Iter time = 11.71466994285583500000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(X1))))))(exp(sin(X1))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(/(X2)(*(cos(-inf))(X1)))(X1))))))(/(X1)(/(exp(-inf))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(X1))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 119 | Erro: 22.6517295837402343750000000 |

-----------
GERACAO 72: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.40965318679809600000000000000000
Iter time = 11.41065311431884800000000000000000
MELHOR: (/(sqrt(/(sqrt(-(/(X2)(exp(sqrt(/(exp(sqrt(/(/(-inf)(sin(exp(-(+(-inf)(-inf))(exp(X1))))))(-inf))))(exp(X1))))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(sqrt(exp(X1)))(X1))))))(/(X1)(/(exp(-inf))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(X1))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 124 | Erro: 22.5612964630126953125000000 |

-----------
GERACAO 73: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.48065614700317400000000000000000
Iter time = 11.48165607452392600000000000000000
MELHOR: (/(sqrt(/(sqrt(-(/(X2)(exp(sqrt(/(exp(sqrt(/(/(-inf)(sin(exp(-(+(-inf)(-inf))(exp(X1))))))(-inf))))(exp(X1))))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(sqrt(exp(X1)))(X1))))))(/(X1)(/(exp(-inf))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(X1))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 124 | Erro: 22.5612964630126953125000000 |

-----------
GERACAO 74: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.38670897483825700000000000000000
Iter time = 12.38670897483825700000000000000000
MELHOR: (/(sqrt(/(sqrt(-(/(X2)(exp(sqrt(/(exp(sqrt(/(/(-inf)(sin(exp(-(+(-inf)(-inf))(exp(X1))))))(-inf))))(exp(X1))))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(sqrt(exp(X1)))(X1))))))(/(X1)(/(exp(-inf))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(X1))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 124 | Erro: 22.5612964630126953125000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 13.23075699806213400000000000000000
Iter time = 13.23075699806213400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(/(X2)(exp(sqrt(/(exp(sqrt(/(/(-inf)(sin(exp(-(+(-inf)(-inf))(exp(X1))))))(-inf))))(exp(X1))))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sin(cos(/(+(+(cos(/(/(X2)(*(cos(-inf))(X1)))(sin(sin(+(sqrt(exp(X1)))(X1))))))(/(X1)(/(exp(-inf))(+(/(-inf)(cos(exp(/(sqrt(X2))(exp(-inf))))))(sqrt(X2))))))(exp(sin(cos(-(*(X1)(X2))(X1))))))(sin(exp(-(+(-inf)(-inf))(exp(X1)))))))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 124 | Erro: 22.5612964630126953125000000 |

-----------
GERACAO 76: 
Evol time = 0.00099992752075195313000000000000
Aval time = 14.80284595489502000000000000000000
Iter time = 14.80384588241577100000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X1))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 19.2921810150146484375000000 |

-----------
GERACAO 77: 
Evol time = 0.00000000000000000000000000000000
Aval time = 15.45488286018371600000000000000000
Iter time = 15.45488286018371600000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X1))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 19.2921810150146484375000000 |

-----------
GERACAO 78: 
Evol time = 0.00099992752075195313000000000000
Aval time = 15.56289005279541000000000000000000
Iter time = 15.56388998031616200000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X1))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(sqrt(X2)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(-inf))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 124 | Erro: 18.6078300476074218750000000 |

-----------
GERACAO 79: 
Evol time = 0.00000000000000000000000000000000
Aval time = 15.87490797042846700000000000000000
Iter time = 15.87490797042846700000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(-inf)))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 126 | Erro: 18.4807910919189453125000000 |

-----------
GERACAO 80: 
Evol time = 0.00000000000000000000000000000000
Aval time = 16.35593509674072300000000000000000
Iter time = 16.35593509674072300000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X2))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 17.9541454315185546875000000 |

-----------
GERACAO 81: 
Evol time = 0.00000000000000000000000000000000
Aval time = 16.46794199943542500000000000000000
Iter time = 16.46794199943542500000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(-inf)))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(sqrt(X2)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-(+(-inf)(-inf))(-inf)))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(-inf))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 17.7964401245117187500000000 |

-----------
GERACAO 82: 
Evol time = 0.00099992752075195313000000000000
Aval time = 16.36593699455261200000000000000000
Iter time = 16.36693692207336400000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X2))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(*(sqrt(exp(X1)))(-inf)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(sqrt(X1))))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 128 | Erro: 17.7256755828857421875000000 |

-----------
GERACAO 83: 
Evol time = 0.00000000000000000000000000000000
Aval time = 16.39193701744079600000000000000000
Iter time = 16.39193701744079600000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(X2)))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(sqrt(X2)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(cos(-inf)))(exp(*(-inf)(cos(sqrt(-(-inf)(sqrt(X1))))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(-inf))))))(exp(sqrt(sin(sqrt(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 17.5848293304443359375000000 |

-----------
GERACAO 84: 
Evol time = 0.00099992752075195313000000000000
Aval time = 16.64195203781127900000000000000000
Iter time = 16.64295196533203100000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(cos(X2)))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(sqrt(X2)))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-(+(-inf)(-inf))(-inf)))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(-inf))))))(sqrt(exp(sqrt(sqrt(X1))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 17.2275657653808593750000000 |

-----------
GERACAO 85: 
Evol time = 0.00000000000000000000000000000000
Aval time = 16.71195602416992200000000000000000
Iter time = 16.71195602416992200000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X2))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(exp(sqrt(sin(sqrt(-inf))))))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sqrt(exp(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 17.0772209167480468750000000 |

-----------
GERACAO 86: 
Evol time = 0.00000000000000000000000000000000
Aval time = 16.49094295501709000000000000000000
Iter time = 16.49094295501709000000000000000000
MELHOR: (/(sqrt(/(sqrt(-(-(/(sqrt(X1))(sin(exp(-(-inf)(exp(cos(exp(/(sqrt(X2))(exp(-inf))))))))))(exp(sin(X2))))(exp(-inf))))(*(-(/(sqrt(X1))(sin(exp(-(+(X1)(-inf))(exp(X1))))))(X1))(X2))))(exp(exp(sqrt(/(+(sqrt(*(/(+(sqrt(exp(sqrt(sin(sqrt(-inf))))))(-(/(/(sin(-inf))(exp(sqrt(sqrt(+(sqrt(*(sqrt(exp(sqrt(sqrt(X1)))))(/(exp(-inf))(exp(+(-inf)(cos(-inf)))))))(-(/(/(X2)(-inf))(exp(*(-inf)(sin(cos(X2))))))(X1)))))))(exp(-inf)))(X1)))(/(exp(X2))(X1)))(-inf)))(-(/(/(sin(sin(exp(-(+(X1)(-inf))(exp(X1))))))(exp(sqrt(sqrt(exp(-inf))))))(exp(-inf)))(X1)))(/(exp(X2))(exp(sin(cos(X2)))))))))) | Numero de nos: 127 | Erro: 17.0772209167480468750000000 |

-----------
GERACAO 87: 
Evol time = 0.00000000000000000000000000000000
Aval time = 17.22798585891723600000000000000000
Iter time = 17.22798585891723600000000000000000
