Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 19424572.0000000000000000000000000 |
(sqrt(*(sqrt(X2))(sqrt(X1)))) | Numero de nos: 6 | Erro: 19397098.0000000000000000000000000 |
(cos(/(sqrt(X2))(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 19698676.0000000000000000000000000 |
(cos(sin(sin(X1)))) | Numero de nos: 4 | Erro: 19471038.0000000000000000000000000 |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 19698676.0000000000000000000000000 |
(sin(cos(sin(X2)))) | Numero de nos: 4 | Erro: 19489100.0000000000000000000000000 |
(sin(sin(sin(X2)))) | Numero de nos: 4 | Erro: 19573544.0000000000000000000000000 |
(sin(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(/(cos(/(X1)(X1)))(sin(sin(X2)))) | Numero de nos: 8 | Erro: 19451722.0000000000000000000000000 |
(sin(sin(cos(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 19476568.0000000000000000000000000 |
(/(sqrt(/(cos(X2))(sqrt(X1))))(cos(/(cos(X1))(cos(-inf))))) | Numero de nos: 13 | Erro: inf |
(sin(cos(sin(sin(X1))))) | Numero de nos: 5 | Erro: 19487278.0000000000000000000000000 |
(sin(sin(cos(/(-inf)(-inf))))) | Numero de nos: 6 | Erro: inf |
(sin(sin(sin(cos(X1))))) | Numero de nos: 5 | Erro: 19693908.0000000000000000000000000 |
(cos(/(cos(/(X2)(-inf)))(sin(sin(X1))))) | Numero de nos: 9 | Erro: 19614376.0000000000000000000000000 |
(cos(/(sqrt(/(X1)(X1)))(cos(/(X1)(-inf))))) | Numero de nos: 10 | Erro: 19518890.0000000000000000000000000 |
(*(sqrt(/(sqrt(X1))(sqrt(-inf))))(*(exp(*(-inf)(-inf)))(exp(*(X1)(-inf))))) | Numero de nos: 16 | Erro: inf |
(*(exp(-(exp(X1))(exp(X2))))(sqrt(*(sqrt(X2))(exp(X1))))) | Numero de nos: 13 | Erro: inf |
(+(-(+(+(-inf)(X1))(exp(X1)))(+(-(X2)(-inf))(-(X2)(X2))))(exp(*(sqrt(X1))(sqrt(-inf))))) | Numero de nos: 21 | Erro: inf |
(/(sqrt(/(sqrt(X1))(sqrt(-inf))))(/(sqrt(*(X1)(X1)))(+(+(X1)(X2))(-(-inf)(X2))))) | Numero de nos: 19 | Erro: 19424572.0000000000000000000000000 |
(+(+(+(-(X2)(-inf))(/(X1)(X2)))(cos(sin(-inf))))(cos(sin(cos(X1))))) | Numero de nos: 16 | Erro: inf |
(sqrt(*(exp(-(X1)(-inf)))(*(sqrt(X2))(cos(X2))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(/(X1)(X1)))(sqrt(*(-inf)(-inf))))) | Numero de nos: 10 | Erro: 19424572.0000000000000000000000000 |
(exp(*(sqrt(/(X2)(X1)))(sqrt(*(-inf)(-inf))))) | Numero de nos: 10 | Erro: inf |
(exp(*(exp(-(X1)(X1)))(exp(*(X1)(-inf))))) | Numero de nos: 10 | Erro: inf |
(-(exp(*(sqrt(-inf))(-(X2)(X1))))(exp(-(+(X1)(-inf))(+(-inf)(X1))))) | Numero de nos: 16 | Erro: inf |
(exp(-(+(-(X1)(-inf))(*(X1)(X1)))(cos(sin(-inf))))) | Numero de nos: 12 | Erro: inf |
(cos(/(sqrt(*(X2)(X1)))(exp(*(X2)(X2))))) | Numero de nos: 10 | Erro: 19437544.0000000000000000000000000 |
(exp(-(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(-inf)(X2))))) | Numero de nos: 12 | Erro: inf |
(-(exp(*(exp(-inf))(/(X2)(X1))))(cos(sin(sin(-inf))))) | Numero de nos: 12 | Erro: inf |
(cos(/(sqrt(*(X2)(X1)))(exp(-(X1)(X2))))) | Numero de nos: 10 | Erro: 19663542.0000000000000000000000000 |
(+(-(+(-(X2)(X2))(exp(X1)))(sqrt(/(-inf)(-inf))))(sin(sin(sin(X2))))) | Numero de nos: 16 | Erro: inf |
(/(cos(/(sqrt(-inf))(/(X1)(-inf))))(*(sqrt(/(X1)(-inf)))(/(sqrt(X1))(cos(X1))))) | Numero de nos: 18 | Erro: 19424572.0000000000000000000000000 |
(sqrt(/(sqrt(*(X2)(X2)))(exp(-(X2)(X1))))) | Numero de nos: 10 | Erro: 23312750.0000000000000000000000000 |
(-(+(+(+(X1)(X1))(-(X2)(X2)))(+(-(X2)(X2))(exp(-inf))))(*(exp(*(X1)(X2)))(sqrt(*(X1)(X1))))) | Numero de nos: 24 | Erro: 213908390235540432093184.0000000000000000000000000 |
(sqrt(*(exp(-(X2)(X1)))(exp(-(X1)(X1))))) | Numero de nos: 10 | Erro: 15464214.0000000000000000000000000 |
(+(-(+(-(X2)(X1))(-(-inf)(X2)))(-(exp(-inf))(/(X1)(-inf))))(sin(cos(/(-inf)(X1))))) | Numero de nos: 20 | Erro: inf |
(*(sqrt(*(exp(X1))(sqrt(X1))))(sqrt(*(exp(X2))(sqrt(-inf))))) | Numero de nos: 13 | Erro: 21013928.0000000000000000000000000 |
(sin(cos(sin(cos(X2))))) | Numero de nos: 5 | Erro: 19481714.0000000000000000000000000 |
(sin(sin(cos(/(X2)(X2))))) | Numero de nos: 6 | Erro: 19528980.0000000000000000000000000 |
(cos(sin(cos(sin(X1))))) | Numero de nos: 5 | Erro: 19466002.0000000000000000000000000 |
(sin(cos(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(cos(/(sqrt(*(X2)(-inf)))(-(+(X1)(-inf))(+(X1)(X2))))) | Numero de nos: 13 | Erro: inf |
(-(+(+(+(-inf)(X1))(+(-inf)(X2)))(+(+(X1)(X1))(*(-inf)(X1))))(sin(cos(/(X1)(X1))))) | Numero de nos: 21 | Erro: inf |
(sqrt(/(sqrt(/(X2)(-inf)))(sin(sin(X2))))) | Numero de nos: 9 | Erro: 19629470.0000000000000000000000000 |
(cos(sin(cos(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 19492740.0000000000000000000000000 |
(/(cos(/(sqrt(X1))(sqrt(-inf))))(/(cos(sin(X2)))(cos(/(X1)(X2))))) | Numero de nos: 15 | Erro: 19646224.0000000000000000000000000 |
(cos(sin(sin(cos(-inf))))) | Numero de nos: 5 | Erro: inf |
(/(cos(sin(cos(-inf))))(sin(cos(/(X1)(X2))))) | Numero de nos: 10 | Erro: inf |
(sin(cos(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(sin(cos(/(sqrt(X2))(cos(X2))))) | Numero de nos: 7 | Erro: 19661414.0000000000000000000000000 |
(sqrt(*(exp(-(+(X1)(-inf))(+(X2)(X2))))(-(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(-inf)(-inf)))))) | Numero de nos: 21 | Erro: inf |
(sin(sin(sin(cos(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(cos(/(-inf)(X1)))))(/(cos(/(cos(X1))(sin(X1))))(sin(sin(sin(X1)))))) | Numero de nos: 18 | Erro: inf |
(cos(/(sqrt(*(exp(-inf))(+(-inf)(-inf))))(+(-(+(-inf)(X1))(*(-inf)(-inf)))(exp(-(X1)(X2)))))) | Numero de nos: 21 | Erro: inf |
(+(-(+(+(+(-inf)(X1))(exp(-inf)))(-(+(X1)(X1))(+(X2)(X1))))(*(exp(-(X2)(X1)))(+(+(-inf)(X2))(+(X2)(-inf)))))(+(-(+(-(X1)(X1))(+(X2)(X1)))(+(+(-inf)(X2))(sqrt(-inf))))(-(+(+(X1)(X1))(-(X1)(X2)))(+(+(X2)(-inf))(+(X1)(X2)))))) | Numero de nos: 58 | Erro: inf |
(-(exp(-(+(-(X2)(X1))(exp(X1)))(exp(-(-inf)(X1)))))(+(-(+(-(-inf)(X1))(-(X1)(-inf)))(-(exp(-inf))(*(X2)(X1))))(sqrt(*(sqrt(X2))(sqrt(X1)))))) | Numero de nos: 34 | Erro: inf |
(cos(/(cos(sin(cos(-inf))))(/(sqrt(/(X1)(X2)))(cos(sin(-inf)))))) | Numero de nos: 14 | Erro: inf |
(sin(cos(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 19481166.0000000000000000000000000 |
(/(cos(sin(sin(cos(-inf)))))(/(sqrt(*(sqrt(X2))(cos(X1))))(sin(cos(/(X1)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(*(exp(*(sqrt(*(X1)(X1)))(+(+(-inf)(X1))(exp(-inf)))))(*(exp(*(sqrt(X2))(exp(X1))))(exp(*(exp(X2))(exp(-inf)))))) | Numero de nos: 26 | Erro: inf |
(-(+(-(+(-(-inf)(-inf))(exp(-inf)))(-(+(-inf)(-inf))(+(X2)(X1))))(-(+(+(-inf)(X2))(+(X2)(X2)))(+(-(X2)(-inf))(+(X2)(X2)))))(+(-(+(+(X1)(X1))(exp(-inf)))(*(exp(X1))(exp(X2))))(sqrt(/(sqrt(-inf))(*(-inf)(-inf)))))) | Numero de nos: 51 | Erro: inf |
(exp(-(+(+(-(-inf)(X1))(-(-inf)(X1)))(*(exp(X1))(exp(-inf))))(-(exp(-(X2)(X1)))(exp(-(-inf)(X1)))))) | Numero de nos: 24 | Erro: 19632656.0000000000000000000000000 |
(+(-(exp(-(exp(-inf))(-(X2)(-inf))))(/(cos(sin(X2)))(/(sqrt(X1))(exp(-inf)))))(*(sqrt(/(sqrt(-inf))(-(X1)(X1))))(exp(-(+(X2)(X1))(-(-inf)(X2)))))) | Numero de nos: 34 | Erro: inf |
(-(+(-(exp(*(X1)(X1)))(exp(-(X2)(-inf))))(exp(*(exp(X2))(exp(X1)))))(exp(-(+(+(X2)(X1))(+(X1)(X2)))(-(+(X2)(X1))(*(X2)(X1)))))) | Numero de nos: 33 | Erro: inf |
(exp(*(exp(-(exp(X2))(exp(-inf))))(-(+(-(X2)(X1))(-(X2)(X2)))(exp(*(X1)(-inf)))))) | Numero de nos: 20 | Erro: inf |
(/(sqrt(*(exp(-(X1)(-inf)))(/(cos(X2))(sqrt(-inf)))))(/(sqrt(*(exp(-inf))(*(X2)(X1))))(cos(sin(sin(-inf)))))) | Numero de nos: 24 | Erro: inf |
(sqrt(*(sqrt(/(sqrt(-inf))(*(X1)(X2))))(exp(-(+(-inf)(X2))(+(X1)(X1)))))) | Numero de nos: 17 | Erro: 19632656.0000000000000000000000000 |
(exp(*(exp(*(exp(X1))(+(-inf)(X1))))(+(+(-(X2)(X1))(+(X2)(X1)))(*(sqrt(-inf))(sin(X1)))))) | Numero de nos: 22 | Erro: 19424572.0000000000000000000000000 |
(cos(sin(sin(cos(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 19483186.0000000000000000000000000 |
(/(sqrt(*(sqrt(/(X2)(X1)))(exp(-(X2)(X2)))))(+(-(exp(*(-inf)(X1)))(/(cos(-inf))(cos(-inf))))(sin(sin(cos(X2)))))) | Numero de nos: 26 | Erro: inf |
(cos(/(cos(/(sqrt(-inf))(sin(X2))))(/(cos(/(-inf)(-inf)))(/(cos(-inf))(/(-inf)(X1)))))) | Numero de nos: 19 | Erro: inf |
(sin(cos(/(sqrt(/(-inf)(-inf)))(cos(/(-inf)(X1)))))) | Numero de nos: 11 | Erro: inf |
(/(sqrt(/(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(cos(/(cos(sin(-inf)))(cos(sin(-inf)))))) | Numero de nos: 19 | Erro: inf |
(sin(sin(sin(cos(/(X2)(-inf)))))) | Numero de nos: 7 | Erro: 19490258.0000000000000000000000000 |
(/(sqrt(/(cos(sin(X2)))(sin(cos(-inf)))))(/(sqrt(/(cos(X1))(cos(-inf))))(*(exp(-(X2)(X1)))(sqrt(/(X1)(X1)))))) | Numero de nos: 25 | Erro: inf |
(cos(sin(sin(cos(sin(X2)))))) | Numero de nos: 6 | Erro: 19464628.0000000000000000000000000 |
(sin(sin(cos(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(sin(cos(X1)))))) | Numero de nos: 6 | Erro: 19471832.0000000000000000000000000 |
(cos(sin(cos(/(sqrt(X2))(sqrt(X2)))))) | Numero de nos: 8 | Erro: 19451168.0000000000000000000000000 |
(sqrt(/(cos(/(sqrt(X1))(cos(X1))))(cos(/(cos(X1))(sin(X1)))))) | Numero de nos: 14 | Erro: 19438782.0000000000000000000000000 |
(cos(/(cos(/(cos(-inf))(/(-inf)(X1))))(/(sqrt(*(X1)(X1)))(sqrt(*(X2)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(/(sqrt(*(exp(-(X1)(X2)))(exp(*(X1)(-inf)))))(*(sqrt(*(exp(X1))(exp(X1))))(sqrt(/(sqrt(-inf))(*(X1)(X2)))))) | Numero de nos: 25 | Erro: inf |
(+(+(+(+(-(X2)(-inf))(-(-inf)(X1)))(*(exp(-inf))(-(-inf)(-inf))))(+(+(-(-inf)(-inf))(+(X2)(X2)))(-(+(X2)(X2))(exp(-inf)))))(/(cos(sin(cos(X2))))(sin(cos(/(-inf)(X2)))))) | Numero de nos: 40 | Erro: inf |
(/(cos(sin(cos(/(X1)(-inf)))))(*(sqrt(*(exp(X2))(exp(X2))))(+(+(+(X2)(X1))(*(-inf)(-inf)))(+(+(X2)(X1))(+(X2)(X2)))))) | Numero de nos: 29 | Erro: 19632656.0000000000000000000000000 |
(+(-(exp(*(exp(-inf))(+(X2)(X1))))(-(+(-(-inf)(-inf))(sqrt(X1)))(sqrt(*(X2)(X2)))))(exp(-(+(+(X2)(-inf))(-(X1)(-inf)))(+(-(X2)(X2))(sqrt(X1)))))) | Numero de nos: 35 | Erro: inf |
(sqrt(*(exp(*(sqrt(X1))(sqrt(X2))))(exp(-(exp(X1))(exp(-inf)))))) | Numero de nos: 14 | Erro: inf |
(/(sqrt(*(sqrt(/(-inf)(-inf)))(sqrt(*(X1)(X1)))))(exp(*(exp(*(-inf)(-inf)))(exp(*(X2)(X1)))))) | Numero de nos: 21 | Erro: inf |
(+(+(+(+(+(-inf)(X1))(-(X2)(-inf)))(+(-(X2)(-inf))(*(-inf)(X1))))(*(sqrt(/(X2)(X1)))(exp(-(X2)(-inf)))))(-(exp(-(+(-inf)(X2))(+(X1)(X2))))(+(+(-(-inf)(X1))(-(-inf)(X1)))(exp(*(-inf)(X2)))))) | Numero de nos: 47 | Erro: inf |
(/(cos(sin(sin(cos(X1)))))(sqrt(/(cos(/(X2)(X1)))(cos(sin(X1)))))) | Numero de nos: 15 | Erro: 19456086.0000000000000000000000000 |
(sin(sin(cos(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 19494236.0000000000000000000000000 |
(cos(sin(sin(cos(/(-inf)(-inf)))))) | Numero de nos: 7 | Erro: inf |
(cos(sin(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 19443204.0000000000000000000000000 |
(sin(cos(/(sqrt(*(sqrt(-inf))(*(-inf)(-inf))))(sqrt(/(cos(X2))(sqrt(X1))))))) | Numero de nos: 16 | Erro: inf |
(exp(*(sqrt(/(sqrt(/(X1)(-inf)))(/(sqrt(-inf))(sin(X1)))))(cos(/(cos(sin(X2)))(cos(/(X2)(X2))))))) | Numero de nos: 22 | Erro: 19424572.0000000000000000000000000 |
(cos(/(cos(sin(sin(cos(X2)))))(sin(sin(sin(cos(X2))))))) | Numero de nos: 12 | Erro: 19606868.0000000000000000000000000 |
(cos(sin(sin(sin(cos(/(-inf)(X2))))))) | Numero de nos: 8 | Erro: inf |
(cos(/(cos(/(sqrt(*(X2)(X1)))(sqrt(/(X2)(X2)))))(cos(sin(sin(sin(X2))))))) | Numero de nos: 17 | Erro: 19467882.0000000000000000000000000 |
(sin(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 19504308.0000000000000000000000000 |
(sqrt(*(sqrt(*(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(sin(cos(/(sqrt(X2))(exp(X1))))))) | Numero de nos: 19 | Erro: 19445410.0000000000000000000000000 |
(exp(-(+(+(-(exp(X2))(exp(-inf)))(*(exp(-inf))(*(X1)(-inf))))(-(exp(*(X1)(-inf)))(*(exp(-inf))(-(-inf)(-inf)))))(exp(-(+(+(-inf)(-inf))(-(X2)(X1)))(-(+(X1)(-inf))(+(-inf)(X2))))))) | Numero de nos: 42 | Erro: inf |
(+(-(exp(-(exp(*(X1)(X1)))(+(-(X2)(X1))(exp(-inf)))))(-(exp(*(sqrt(X2))(sqrt(X2))))(sqrt(/(sqrt(X2))(sqrt(X2))))))(sqrt(*(sqrt(/(cos(X2))(cos(X1))))(cos(/(sqrt(X1))(sqrt(-inf))))))) | Numero de nos: 41 | Erro: inf |
(*(exp(-(+(-(+(X2)(-inf))(+(X2)(X2)))(+(-(X2)(-inf))(+(X1)(X1))))(*(exp(-(X2)(X2)))(exp(-(X2)(-inf))))))(-(exp(-(exp(*(X1)(X2)))(cos(sin(X2)))))(/(cos(sin(sin(X1))))(cos(/(cos(-inf))(*(-inf)(X1))))))) | Numero de nos: 49 | Erro: inf |
(-(+(-(+(-(exp(X2))(exp(X2)))(exp(-(-inf)(X2))))(exp(-(exp(X1))(exp(-inf)))))(-(+(+(-(X2)(X2))(exp(X2)))(sqrt(*(X2)(-inf))))(*(exp(*(-inf)(X1)))(/(cos(X2))(sqrt(X1))))))(exp(-(exp(-(+(X1)(X1))(+(-inf)(X1))))(-(exp(*(X1)(X1)))(exp(-(X2)(X2))))))) | Numero de nos: 60 | Erro: inf |
(sqrt(/(sqrt(*(exp(-(-inf)(-inf)))(sqrt(/(X2)(-inf)))))(/(sqrt(*(sqrt(-inf))(-(X2)(X2))))(+(+(-(X1)(-inf))(+(-inf)(-inf)))(+(+(X1)(-inf))(exp(X2))))))) | Numero de nos: 34 | Erro: inf |
(+(-(exp(*(exp(*(X1)(X2)))(exp(-(X1)(X1)))))(+(-(+(-(X1)(X1))(exp(X2)))(exp(-(-inf)(-inf))))(exp(-(+(X2)(X2))(exp(X1))))))(exp(*(exp(-(+(X2)(X1))(*(-inf)(X2))))(-(+(-(X1)(-inf))(+(X2)(-inf)))(-(exp(-inf))(-(-inf)(-inf))))))) | Numero de nos: 55 | Erro: inf |
(exp(*(sqrt(/(sqrt(*(X1)(-inf)))(*(sqrt(X2))(sqrt(X1)))))(sqrt(/(cos(sin(-inf)))(cos(/(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(/(sqrt(/(cos(sin(cos(X1))))(cos(/(sqrt(X1))(sqrt(X1))))))(cos(sin(cos(/(cos(-inf))(/(X1)(X1))))))) | Numero de nos: 22 | Erro: inf |
(cos(sin(cos(/(cos(/(X1)(X1)))(cos(/(-inf)(-inf))))))) | Numero de nos: 12 | Erro: inf |
(sqrt(*(exp(-(exp(-(-inf)(X2)))(*(sqrt(X1))(sqrt(X1)))))(sqrt(/(sqrt(/(X2)(X1)))(sqrt(*(X1)(X1))))))) | Numero de nos: 23 | Erro: 19540872.0000000000000000000000000 |
(exp(*(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(X1)(-inf)))))(/(sqrt(*(exp(X2))(exp(X2))))(sqrt(/(sqrt(X1))(sqrt(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(sqrt(/(cos(/(X2)(X2)))(cos(/(-inf)(X2)))))(sin(cos(sin(sin(-inf))))))) | Numero de nos: 17 | Erro: inf |
(cos(sin(sin(sin(cos(/(X2)(X1))))))) | Numero de nos: 8 | Erro: 19460736.0000000000000000000000000 |
(cos(/(cos(sin(cos(sin(X1)))))(cos(/(cos(sin(X1)))(sin(sin(X2))))))) | Numero de nos: 15 | Erro: 19619618.0000000000000000000000000 |
(cos(/(cos(/(sqrt(/(-inf)(-inf)))(sqrt(*(-inf)(-inf)))))(sqrt(*(exp(*(-inf)(-inf)))(exp(-(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(+(-(exp(*(sqrt(*(-inf)(-inf)))(+(-(X2)(X1))(-(X2)(-inf)))))(+(-(+(+(X2)(-inf))(-(X2)(-inf)))(-(exp(-inf))(/(X1)(-inf))))(/(sqrt(/(-inf)(X2)))(sin(cos(-inf))))))(*(exp(*(sqrt(*(X1)(-inf)))(/(cos(X1))(sin(-inf)))))(sin(cos(sin(cos(-inf))))))) | Numero de nos: 55 | Erro: inf |
(/(cos(sin(sin(sin(sin(X2))))))(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 19524354.0000000000000000000000000 |
(cos(sin(cos(/(cos(/(X2)(X2)))(cos(sin(-inf))))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(sin(cos(/(X2)(X1)))))(sqrt(*(sqrt(*(-inf)(X1)))(*(exp(X1))(exp(X1))))))) | Numero de nos: 19 | Erro: inf |
(exp(*(exp(*(exp(-(-inf)(-inf)))(exp(*(X1)(X1)))))(exp(-(+(+(X1)(X2))(-(X1)(X1)))(exp(-(-inf)(X2))))))) | Numero de nos: 25 | Erro: inf |
(exp(-(+(+(+(-(X1)(X2))(sqrt(-inf)))(/(sqrt(X2))(exp(X1))))(sqrt(/(sqrt(X2))(sqrt(X1)))))(exp(-(+(-(X2)(-inf))(/(X2)(X1)))(sqrt(*(-inf)(X1))))))) | Numero de nos: 34 | Erro: inf |
(*(exp(-(+(+(+(X2)(X2))(-(-inf)(X2)))(-(+(-inf)(X2))(-(X1)(-inf))))(-(exp(-(-inf)(X1)))(*(exp(-inf))(+(X2)(X1))))))(-(+(+(-(+(-inf)(-inf))(-(X2)(X1)))(exp(*(X1)(-inf))))(-(+(+(X2)(-inf))(+(X1)(-inf)))(sqrt(*(X2)(X1)))))(+(-(exp(-(X2)(X2)))(-(+(-inf)(X2))(-(-inf)(-inf))))(exp(*(sqrt(-inf))(*(X1)(X2))))))) | Numero de nos: 75 | Erro: inf |
(exp(*(sqrt(*(sqrt(/(X1)(X2)))(exp(-(-inf)(X1)))))(*(sqrt(*(sqrt(-inf))(*(X1)(X1))))(sqrt(/(cos(X2))(cos(X1))))))) | Numero de nos: 26 | Erro: 19424572.0000000000000000000000000 |
(sqrt(*(exp(-(+(+(X1)(X1))(+(-inf)(-inf)))(*(sqrt(-inf))(/(-inf)(X2)))))(/(cos(/(cos(-inf))(sin(-inf))))(sin(cos(/(-inf)(X2))))))) | Numero de nos: 29 | Erro: inf |
(-(exp(-(+(-(+(-inf)(X2))(*(X1)(-inf)))(*(sqrt(X2))(exp(-inf))))(/(sqrt(*(X2)(-inf)))(-(+(X1)(X2))(+(X1)(-inf))))))(+(+(+(+(-(X2)(X2))(exp(X1)))(exp(-(X1)(X1))))(exp(-(exp(X1))(sqrt(X2)))))(sqrt(/(sqrt(/(X2)(-inf)))(/(cos(-inf))(/(X1)(-inf))))))) | Numero de nos: 59 | Erro: inf |
(*(sqrt(*(exp(*(sqrt(-inf))(*(X2)(X2))))(exp(-(+(X2)(X1))(-(X2)(X1))))))(+(-(exp(*(exp(X1))(+(-inf)(X1))))(+(-(+(X2)(X1))(-(X2)(X2)))(+(-(X1)(-inf))(+(X2)(X2)))))(+(+(-(+(X1)(-inf))(-(X2)(X1)))(+(-(X1)(X1))(exp(X1))))(exp(*(sqrt(X1))(exp(-inf))))))) | Numero de nos: 63 | Erro: inf |
(*(sqrt(/(sqrt(/(cos(X2))(cos(X2))))(cos(sin(sin(-inf))))))(sin(cos(/(sqrt(/(-inf)(X2)))(/(cos(X2))(sin(X1))))))) | Numero de nos: 25 | Erro: inf |
(sin(sin(cos(sin(cos(sin(X2))))))) | Numero de nos: 7 | Erro: 19498556.0000000000000000000000000 |
(sin(cos(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 19469712.0000000000000000000000000 |
(sin(sin(sin(sin(cos(/(X1)(-inf))))))) | Numero de nos: 8 | Erro: 19500736.0000000000000000000000000 |
(sin(sin(cos(/(cos(/(-inf)(X2)))(sin(sin(X2))))))) | Numero de nos: 11 | Erro: inf |
(sin(cos(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 19490120.0000000000000000000000000 |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 19467548.0000000000000000000000000 |
(sqrt(/(sqrt(*(exp(*(-inf)(X2)))(*(sqrt(X2))(sqrt(-inf)))))(/(cos(sin(cos(X1))))(cos(sin(sin(-inf))))))) | Numero de nos: 22 | Erro: inf |


-----------
GERACAO 0: 
Evol time = 0.01560020446777343800000000000000
Aval time = 1.87083578109741210000000000000000
Iter time = 1.88643598556518550000000000000000
MELHOR: (exp(-(cos(cos(/(X2)(X1))))(X1))) | Numero de nos: 8 | Erro: 14275653.0000000000000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.49643397331237790000000000000000
Iter time = 1.49743413925170900000000000000000
MELHOR: (exp(-(cos(cos(/(X2)(X1))))(X1))) | Numero de nos: 8 | Erro: 14275653.0000000000000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.21321988105773930000000000000000
Iter time = 1.21321988105773930000000000000000
MELHOR: (exp(-(cos(-(X2)(X1)))(X1))) | Numero de nos: 7 | Erro: 10001569.0000000000000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.87102007865905762000000000000000
Iter time = 0.87102007865905762000000000000000
MELHOR: (exp(-(cos(-(X2)(X1)))(X1))) | Numero de nos: 7 | Erro: 10001569.0000000000000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.96781802177429199000000000000000
Iter time = 0.96781802177429199000000000000000
MELHOR: (exp(-(cos(-(X2)(X1)))(X1))) | Numero de nos: 7 | Erro: 10001569.0000000000000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.14682412147521970000000000000000
Iter time = 1.14782404899597170000000000000000
MELHOR: (exp(sqrt(+(-(X2)(X1))(*(X1)(X1))))) | Numero de nos: 9 | Erro: 9729888.0000000000000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.16662287712097170000000000000000
Iter time = 1.16662287712097170000000000000000
MELHOR: (exp(sqrt(+(-(X2)(X1))(*(X1)(X1))))) | Numero de nos: 9 | Erro: 9729888.0000000000000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.23762702941894530000000000000000
Iter time = 1.23762702941894530000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X2))))(X2))))(X1))) | Numero de nos: 18 | Erro: 7645592.5000000000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.28925418853759770000000000000000
Iter time = 1.28925418853759770000000000000000
MELHOR: (exp(-(cos(/(X2)(+(*(sqrt(+(X2)(X1)))(cos(/(cos(X2))(X2))))(X2))))(X1))) | Numero de nos: 18 | Erro: 7645592.5000000000000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.54003190994262700000000000000000
Iter time = 1.54003190994262700000000000000000
