Lendo Dados Arquivo... f9-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 201513712.0000000000000000000000000 |
(*(-(-(X2)(exp(X1)))(X1))(+(cos(/(cos(sqrt(+(exp(-inf))(X1))))(+(sqrt(cos(*(sin(+(-inf)(exp(+(+(exp(*(sqrt(-inf))(sqrt(exp(/(exp(/(X2)(-(sin(cos(-(-inf)(X1))))(*(sqrt(-(-(sqrt(*(*(sqrt(+(-inf)(+(X2)(/(/(sqrt(exp(exp(-(-(sqrt(+(-(X1)(X1))(cos(sqrt(+(X1)(-inf))))))(X1))(*(/(+(/(sqrt(sqrt(-inf)))(sin(-inf)))(exp(exp(-inf))))(exp(-inf)))(/(cos(X1))(+(cos(*(sin(X1))(+(cos(-inf))(exp(/(X1)(sin(X1)))))))(-(sqrt(-(X2)(X1)))(X1)))))))))(+(exp(X2))(sin(*(exp(X2))(-inf)))))(X1)))))(X1))(-inf)))(X1))(X2)))(X2)))))(X1))))))(-inf))(X1)))))(X2))))(X2))))(X1))) | Numero de nos: 128 | Erro: inf |
(X1) | Numero de nos: 1 | Erro: 204048624.0000000000000000000000000 |
(-(sqrt(sin(sqrt(/(sin(sqrt(-(*(X1)(/(cos(-(X2)(-(X2)(X2))))(X2)))(cos(-inf)))))(sin(*(/(*(sqrt(-(exp(exp(cos(*(exp(-(/(-inf)(+(sin(cos(X1)))(/(*(sqrt(sin(+(X1)(exp(X1)))))(+(-(sin(X1))(sin(X2)))(*(cos(-(-inf)(-inf)))(+(/(-(*(+(-(-inf)(sin(/(exp(cos(*(cos(/(X2)(sqrt(-inf))))(sqrt(X1)))))(exp(/(sqrt(exp(/(sin(+(-inf)(cos(-(sin(+(exp(/(X2)(X1)))(/(-inf)(exp(sqrt(-inf))))))(exp(X1))))))(+(-(-(+(-(sqrt(-inf))(X2))(-inf))(-(X1)(cos(X1))))(X1))(-inf)))))(-inf))))))(X2))(X1))(X1))(X2))(X1)))))(-inf))))(X1)))(X2)))))(-inf)))(X2))(X2))(X2)))))))(-inf)) | Numero de nos: 128 | Erro: inf |
(sin(X1)) | Numero de nos: 2 | Erro: 202358432.0000000000000000000000000 |
(*(exp(*(sqrt(/(cos(X1))(cos(-inf))))(cos(/(cos(-inf))(*(X2)(-inf))))))(-(exp(-(+(-(-inf)(-inf))(+(X2)(X2)))(-(+(X1)(X2))(-(X1)(X1)))))(exp(*(sqrt(*(X2)(X1)))(sqrt(/(X2)(-inf))))))) | Numero de nos: 43 | Erro: inf |
(/(cos(sin(sin(cos(/(X1)(X2))))))(sqrt(*(sqrt(*(exp(X2))(exp(X2))))(sqrt(/(sqrt(X2))(sqrt(X2))))))) | Numero de nos: 22 | Erro: 200145552.0000000000000000000000000 |
(sqrt(*(sqrt(/(cos(/(-inf)(X2)))(*(exp(-inf))(+(X1)(X2)))))(exp(-(exp(-(X2)(-inf)))(-(+(-inf)(X1))(exp(X2))))))) | Numero de nos: 26 | Erro: inf |
(+(-(exp(*(sqrt(*(-inf)(-inf)))(sqrt(*(X2)(X2)))))(+(+(+(+(X2)(-inf))(+(X2)(X2)))(-(+(X1)(X2))(-(-inf)(-inf))))(exp(-(+(-inf)(-inf))(-(X1)(X2))))))(+(+(-(+(+(-inf)(X1))(*(-inf)(X2)))(/(cos(-inf))(/(X2)(-inf))))(/(sqrt(*(X2)(-inf)))(*(exp(-inf))(+(X1)(-inf)))))(+(-(exp(*(-inf)(X1)))(+(-(-inf)(X1))(+(-inf)(X1))))(sqrt(*(exp(X1))(exp(X1))))))) | Numero de nos: 82 | Erro: inf |
(exp(X2)) | Numero de nos: 2 | Erro: 191667824.0000000000000000000000000 |
(+(-inf)(-inf)) | Numero de nos: 3 | Erro: inf |
(*(-inf)(X2)) | Numero de nos: 3 | Erro: inf |
(-(X1)(X2)) | Numero de nos: 3 | Erro: 203925280.0000000000000000000000000 |
(+(X1)(X2)) | Numero de nos: 3 | Erro: 204239744.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 191667824.0000000000000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 201273600.0000000000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 201145056.0000000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 201513712.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 202567440.0000000000000000000000000 |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(X1)) | Numero de nos: 2 | Erro: 202358432.0000000000000000000000000 |
(/(X2)(X1)) | Numero de nos: 3 | Erro: 202649664.0000000000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 201145056.0000000000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 201145056.0000000000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 201145056.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 191667824.0000000000000000000000000 |
(+(X2)(-inf)) | Numero de nos: 3 | Erro: inf |
(-(X2)(X1)) | Numero de nos: 3 | Erro: 201383952.0000000000000000000000000 |
(+(X1)(-inf)) | Numero de nos: 3 | Erro: inf |
(exp(-inf)) | Numero de nos: 2 | Erro: 202586256.0000000000000000000000000 |
(/(X2)(X1)) | Numero de nos: 3 | Erro: 202649664.0000000000000000000000000 |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 202567440.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 202567440.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 202567440.0000000000000000000000000 |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(/(X1)(-inf)) | Numero de nos: 3 | Erro: 202586256.0000000000000000000000000 |
(/(X2)(-inf)) | Numero de nos: 3 | Erro: 202586256.0000000000000000000000000 |
(*(X1)(-inf)) | Numero de nos: 3 | Erro: inf |
(*(X2)(X2)) | Numero de nos: 3 | Erro: 193885360.0000000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 191667824.0000000000000000000000000 |
(+(X1)(X1)) | Numero de nos: 3 | Erro: 205579488.0000000000000000000000000 |
(-(X1)(-inf)) | Numero de nos: 3 | Erro: inf |
(*(-inf)(-inf)) | Numero de nos: 3 | Erro: inf |
(cos(X1)) | Numero de nos: 2 | Erro: 202959344.0000000000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 201145056.0000000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 201513712.0000000000000000000000000 |
(*(X1)(X1)) | Numero de nos: 3 | Erro: 184060448.0000000000000000000000000 |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(/(-inf)(X1)) | Numero de nos: 3 | Erro: inf |
(/(cos(X2))(cos(-inf))) | Numero de nos: 5 | Erro: inf |
(/(cos(-inf))(cos(X1))) | Numero de nos: 5 | Erro: inf |
(cos(/(X1)(-inf))) | Numero de nos: 4 | Erro: 201513712.0000000000000000000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 202570144.0000000000000000000000000 |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 202919712.0000000000000000000000000 |
(sqrt(*(X1)(X2))) | Numero de nos: 4 | Erro: 200432576.0000000000000000000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 201779392.0000000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sqrt(/(-inf)(X2))) | Numero de nos: 4 | Erro: inf |
(/(cos(X1))(sqrt(-inf))) | Numero de nos: 5 | Erro: 202959344.0000000000000000000000000 |
(/(cos(X1))(cos(X2))) | Numero de nos: 5 | Erro: 204360544.0000000000000000000000000 |
(sqrt(*(X1)(X1))) | Numero de nos: 4 | Erro: 198176160.0000000000000000000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 201779392.0000000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(/(cos(-inf))(sin(X2))) | Numero de nos: 5 | Erro: inf |
(/(cos(-inf))(cos(X1))) | Numero de nos: 5 | Erro: inf |
(sqrt(*(X1)(X2))) | Numero de nos: 4 | Erro: 200432576.0000000000000000000000000 |
(+(-(X2)(X1))(exp(-inf))) | Numero de nos: 6 | Erro: 201383952.0000000000000000000000000 |
(*(sqrt(-inf))(/(X1)(X1))) | Numero de nos: 6 | Erro: 201513712.0000000000000000000000000 |
(exp(*(X2)(X1))) | Numero de nos: 4 | Erro: 8724445255736162779136.0000000000000000000000000 |
(sqrt(*(X2)(X1))) | Numero de nos: 4 | Erro: 200432576.0000000000000000000000000 |
(+(-(X2)(X2))(+(-inf)(X2))) | Numero de nos: 7 | Erro: inf |
(+(+(X2)(X1))(*(X2)(-inf))) | Numero de nos: 7 | Erro: inf |
(-(exp(X1))(exp(X2))) | Numero de nos: 5 | Erro: 196543712.0000000000000000000000000 |
(exp(-(X1)(X1))) | Numero de nos: 4 | Erro: 201513712.0000000000000000000000000 |
(+(-(X1)(X1))(+(X2)(-inf))) | Numero de nos: 7 | Erro: inf |
(-(+(-inf)(-inf))(exp(-inf))) | Numero de nos: 6 | Erro: inf |
(/(sqrt(-inf))(/(-inf)(X1))) | Numero de nos: 6 | Erro: 202585776.0000000000000000000000000 |
(/(sqrt(-inf))(-(X2)(X1))) | Numero de nos: 6 | Erro: 202494736.0000000000000000000000000 |
(+(+(X2)(X2))(+(X1)(-inf))) | Numero de nos: 7 | Erro: inf |
(+(-(-inf)(X1))(-(X1)(X2))) | Numero de nos: 7 | Erro: inf |
(+(+(X2)(X1))(-(X2)(-inf))) | Numero de nos: 7 | Erro: inf |
(-(+(-inf)(-inf))(sqrt(-inf))) | Numero de nos: 6 | Erro: inf |
(/(cos(-inf))(sin(X2))) | Numero de nos: 5 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 202570144.0000000000000000000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(cos(/(-inf)(X2))) | Numero de nos: 4 | Erro: inf |
(/(cos(-inf))(sin(X1))) | Numero de nos: 5 | Erro: inf |
(/(sqrt(X1))(exp(X2))) | Numero de nos: 5 | Erro: 186966528.0000000000000000000000000 |
(exp(-(exp(X1))(exp(-inf)))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(X2)))(sin(cos(-inf)))) | Numero de nos: 7 | Erro: inf |
(sin(sin(sin(X2)))) | Numero de nos: 4 | Erro: 202571760.0000000000000000000000000 |
(sin(cos(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(/(cos(/(X2)(X2)))(sqrt(/(-inf)(X1)))) | Numero de nos: 9 | Erro: 202387024.0000000000000000000000000 |
(*(sqrt(/(X2)(-inf)))(/(cos(-inf))(/(-inf)(X1)))) | Numero de nos: 11 | Erro: inf |
(/(cos(/(X1)(X1)))(cos(sin(-inf)))) | Numero de nos: 8 | Erro: inf |
(sin(cos(sin(X1)))) | Numero de nos: 4 | Erro: 201922944.0000000000000000000000000 |
(sin(sin(cos(X2)))) | Numero de nos: 4 | Erro: 202762768.0000000000000000000000000 |
(cos(sin(sin(X1)))) | Numero de nos: 4 | Erro: 201777632.0000000000000000000000000 |
(sin(cos(/(X2)(X1)))) | Numero de nos: 5 | Erro: 201888320.0000000000000000000000000 |
(cos(/(cos(X1))(cos(X1)))) | Numero de nos: 6 | Erro: 202005872.0000000000000000000000000 |
(sqrt(/(sqrt(-inf))(/(X1)(X2)))) | Numero de nos: 7 | Erro: 201635104.0000000000000000000000000 |
(sin(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(cos(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(sin(sin(cos(X2)))) | Numero de nos: 4 | Erro: 202762768.0000000000000000000000000 |
(sin(cos(sin(X1)))) | Numero de nos: 4 | Erro: 201922944.0000000000000000000000000 |
(/(cos(/(-inf)(-inf)))(exp(*(X2)(X1)))) | Numero de nos: 9 | Erro: inf |
(sqrt(/(sqrt(X1))(sqrt(X1)))) | Numero de nos: 6 | Erro: 201513712.0000000000000000000000000 |
(sqrt(/(cos(X1))(sin(X2)))) | Numero de nos: 6 | Erro: 201542960.0000000000000000000000000 |
(/(sqrt(*(X1)(X2)))(sqrt(*(-inf)(-inf)))) | Numero de nos: 9 | Erro: 202586256.0000000000000000000000000 |
(exp(-(exp(X2))(exp(X1)))) | Numero de nos: 6 | Erro: inf |
(+(+(+(X2)(-inf))(sqrt(-inf)))(/(sqrt(X2))(sqrt(-inf)))) | Numero de nos: 12 | Erro: inf |
(sin(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(sqrt(*(exp(-inf))(-(-inf)(X1)))) | Numero de nos: 7 | Erro: inf |
(/(cos(sin(X2)))(cos(/(-inf)(X1)))) | Numero de nos: 8 | Erro: inf |
(/(cos(/(X2)(X2)))(sqrt(*(-inf)(X2)))) | Numero de nos: 9 | Erro: inf |
(*(exp(*(-inf)(X2)))(*(exp(X1))(exp(X1)))) | Numero de nos: 10 | Erro: inf |
(sqrt(/(sqrt(X1))(exp(-inf)))) | Numero de nos: 6 | Erro: 201513712.0000000000000000000000000 |
(/(sqrt(*(X1)(-inf)))(*(exp(-inf))(-(X1)(X1)))) | Numero de nos: 11 | Erro: 201513712.0000000000000000000000000 |
(exp(*(sqrt(X2))(sqrt(X2)))) | Numero de nos: 6 | Erro: 190286784.0000000000000000000000000 |
(sqrt(/(sqrt(-inf))(/(X2)(-inf)))) | Numero de nos: 7 | Erro: 201513712.0000000000000000000000000 |
(sin(cos(/(-inf)(-inf)))) | Numero de nos: 5 | Erro: inf |
(sqrt(*(sqrt(X2))(sqrt(X1)))) | Numero de nos: 6 | Erro: 201261200.0000000000000000000000000 |
(cos(/(sqrt(X2))(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 202892352.0000000000000000000000000 |
(cos(sin(sin(X1)))) | Numero de nos: 4 | Erro: 201777632.0000000000000000000000000 |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 202892352.0000000000000000000000000 |
(sin(cos(sin(X2)))) | Numero de nos: 4 | Erro: 201862816.0000000000000000000000000 |
(sin(sin(sin(X2)))) | Numero de nos: 4 | Erro: 202571760.0000000000000000000000000 |
(sin(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(/(cos(/(X1)(X1)))(sin(sin(X2)))) | Numero de nos: 8 | Erro: 202724336.0000000000000000000000000 |
(sin(sin(cos(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 201786336.0000000000000000000000000 |
(/(sqrt(/(cos(X2))(sqrt(X1))))(cos(/(cos(X1))(cos(-inf))))) | Numero de nos: 13 | Erro: inf |
(sin(cos(sin(sin(X1))))) | Numero de nos: 5 | Erro: 201856400.0000000000000000000000000 |
(sin(sin(cos(/(-inf)(-inf))))) | Numero de nos: 6 | Erro: inf |
(sin(sin(sin(cos(X1))))) | Numero de nos: 5 | Erro: 202871360.0000000000000000000000000 |
(cos(/(cos(/(X2)(-inf)))(sin(sin(X1))))) | Numero de nos: 9 | Erro: 202434288.0000000000000000000000000 |
(cos(/(sqrt(/(X1)(X1)))(cos(/(X1)(-inf))))) | Numero de nos: 10 | Erro: 202005872.0000000000000000000000000 |
(*(sqrt(/(sqrt(X1))(sqrt(-inf))))(*(exp(*(-inf)(-inf)))(exp(*(X1)(-inf))))) | Numero de nos: 16 | Erro: inf |
(*(exp(-(exp(X1))(exp(X2))))(sqrt(*(sqrt(X2))(exp(X1))))) | Numero de nos: 13 | Erro: inf |
(+(-(+(+(-inf)(X1))(exp(X1)))(+(-(X2)(-inf))(-(X2)(X2))))(exp(*(sqrt(X1))(sqrt(-inf))))) | Numero de nos: 21 | Erro: inf |
(/(sqrt(/(sqrt(X1))(sqrt(-inf))))(/(sqrt(*(X1)(X1)))(+(+(X1)(X2))(-(-inf)(X2))))) | Numero de nos: 19 | Erro: 201513712.0000000000000000000000000 |
(+(+(+(-(X2)(-inf))(/(X1)(X2)))(cos(sin(-inf))))(cos(sin(cos(X1))))) | Numero de nos: 16 | Erro: inf |
(sqrt(*(exp(-(X1)(-inf)))(*(sqrt(X2))(cos(X2))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(/(X1)(X1)))(sqrt(*(-inf)(-inf))))) | Numero de nos: 10 | Erro: 201513712.0000000000000000000000000 |
(exp(*(sqrt(/(X2)(X1)))(sqrt(*(-inf)(-inf))))) | Numero de nos: 10 | Erro: inf |
(exp(*(exp(-(X1)(X1)))(exp(*(X1)(-inf))))) | Numero de nos: 10 | Erro: inf |
(-(exp(*(sqrt(-inf))(-(X2)(X1))))(exp(-(+(X1)(-inf))(+(-inf)(X1))))) | Numero de nos: 16 | Erro: inf |
(exp(-(+(-(X1)(-inf))(*(X1)(X1)))(cos(sin(-inf))))) | Numero de nos: 12 | Erro: inf |
(cos(/(sqrt(*(X2)(X1)))(exp(*(X2)(X2))))) | Numero de nos: 10 | Erro: 201590208.0000000000000000000000000 |
(exp(-(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(-inf)(X2))))) | Numero de nos: 12 | Erro: inf |
(-(exp(*(exp(-inf))(/(X2)(X1))))(cos(sin(sin(-inf))))) | Numero de nos: 12 | Erro: inf |
(cos(/(sqrt(*(X2)(X1)))(exp(-(X1)(X2))))) | Numero de nos: 10 | Erro: 202343728.0000000000000000000000000 |
(+(-(+(-(X2)(X2))(exp(X1)))(sqrt(/(-inf)(-inf))))(sin(sin(sin(X2))))) | Numero de nos: 16 | Erro: inf |
(/(cos(/(sqrt(-inf))(/(X1)(-inf))))(*(sqrt(/(X1)(-inf)))(/(sqrt(X1))(cos(X1))))) | Numero de nos: 18 | Erro: 201513712.0000000000000000000000000 |
(sqrt(/(sqrt(*(X2)(X2)))(exp(-(X2)(X1))))) | Numero de nos: 10 | Erro: 191732848.0000000000000000000000000 |
(-(+(+(+(X1)(X1))(-(X2)(X2)))(+(-(X2)(X2))(exp(-inf))))(*(exp(*(X1)(X2)))(sqrt(*(X1)(X1))))) | Numero de nos: 24 | Erro: 213908390235540432093184.0000000000000000000000000 |
(sqrt(*(exp(-(X2)(X1)))(exp(-(X1)(X1))))) | Numero de nos: 10 | Erro: 189355440.0000000000000000000000000 |
(+(-(+(-(X2)(X1))(-(-inf)(X2)))(-(exp(-inf))(/(X1)(-inf))))(sin(cos(/(-inf)(X1))))) | Numero de nos: 20 | Erro: inf |
(*(sqrt(*(exp(X1))(sqrt(X1))))(sqrt(*(exp(X2))(sqrt(-inf))))) | Numero de nos: 13 | Erro: 193828208.0000000000000000000000000 |
(sin(cos(sin(cos(X2))))) | Numero de nos: 5 | Erro: 201802912.0000000000000000000000000 |
(sin(sin(cos(/(X2)(X2))))) | Numero de nos: 6 | Erro: 202057600.0000000000000000000000000 |
(cos(sin(cos(sin(X1))))) | Numero de nos: 5 | Erro: 201716992.0000000000000000000000000 |
(sin(cos(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(cos(/(sqrt(*(X2)(-inf)))(-(+(X1)(-inf))(+(X1)(X2))))) | Numero de nos: 13 | Erro: inf |
(-(+(+(+(-inf)(X1))(+(-inf)(X2)))(+(+(X1)(X1))(*(-inf)(X1))))(sin(cos(/(X1)(X1))))) | Numero de nos: 21 | Erro: inf |
(sqrt(/(sqrt(/(X2)(-inf)))(sin(sin(X2))))) | Numero de nos: 9 | Erro: 202569968.0000000000000000000000000 |
(cos(sin(cos(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 201871104.0000000000000000000000000 |
(/(cos(/(sqrt(X1))(sqrt(-inf))))(/(cos(sin(X2)))(cos(/(X1)(X2))))) | Numero de nos: 15 | Erro: 202562320.0000000000000000000000000 |
(cos(sin(sin(cos(-inf))))) | Numero de nos: 5 | Erro: inf |
(/(cos(sin(cos(-inf))))(sin(cos(/(X1)(X2))))) | Numero de nos: 10 | Erro: inf |
(sin(cos(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(sin(cos(/(sqrt(X2))(cos(X2))))) | Numero de nos: 7 | Erro: 202580256.0000000000000000000000000 |
(sqrt(*(exp(-(+(X1)(-inf))(+(X2)(X2))))(-(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(-inf)(-inf)))))) | Numero de nos: 21 | Erro: inf |
(sin(sin(sin(cos(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(cos(/(-inf)(X1)))))(/(cos(/(cos(X1))(sin(X1))))(sin(sin(sin(X1)))))) | Numero de nos: 18 | Erro: inf |
(cos(/(sqrt(*(exp(-inf))(+(-inf)(-inf))))(+(-(+(-inf)(X1))(*(-inf)(-inf)))(exp(-(X1)(X2)))))) | Numero de nos: 21 | Erro: inf |
(+(-(+(+(+(-inf)(X1))(exp(-inf)))(-(+(X1)(X1))(+(X2)(X1))))(*(exp(-(X2)(X1)))(+(+(-inf)(X2))(+(X2)(-inf)))))(+(-(+(-(X1)(X1))(+(X2)(X1)))(+(+(-inf)(X2))(sqrt(-inf))))(-(+(+(X1)(X1))(-(X1)(X2)))(+(+(X2)(-inf))(+(X1)(X2)))))) | Numero de nos: 58 | Erro: inf |
(-(exp(-(+(-(X2)(X1))(exp(X1)))(exp(-(-inf)(X1)))))(+(-(+(-(-inf)(X1))(-(X1)(-inf)))(-(exp(-inf))(*(X2)(X1))))(sqrt(*(sqrt(X2))(sqrt(X1)))))) | Numero de nos: 34 | Erro: inf |
(cos(/(cos(sin(cos(-inf))))(/(sqrt(/(X1)(X2)))(cos(sin(-inf)))))) | Numero de nos: 14 | Erro: inf |
(sin(cos(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 201820576.0000000000000000000000000 |
(/(cos(sin(sin(cos(-inf)))))(/(sqrt(*(sqrt(X2))(cos(X1))))(sin(cos(/(X1)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(*(exp(*(sqrt(*(X1)(X1)))(+(+(-inf)(X1))(exp(-inf)))))(*(exp(*(sqrt(X2))(exp(X1))))(exp(*(exp(X2))(exp(-inf)))))) | Numero de nos: 26 | Erro: inf |
(-(+(-(+(-(-inf)(-inf))(exp(-inf)))(-(+(-inf)(-inf))(+(X2)(X1))))(-(+(+(-inf)(X2))(+(X2)(X2)))(+(-(X2)(-inf))(+(X2)(X2)))))(+(-(+(+(X1)(X1))(exp(-inf)))(*(exp(X1))(exp(X2))))(sqrt(/(sqrt(-inf))(*(-inf)(-inf)))))) | Numero de nos: 51 | Erro: inf |
(exp(-(+(+(-(-inf)(X1))(-(-inf)(X1)))(*(exp(X1))(exp(-inf))))(-(exp(-(X2)(X1)))(exp(-(-inf)(X1)))))) | Numero de nos: 24 | Erro: 202586256.0000000000000000000000000 |
(+(-(exp(-(exp(-inf))(-(X2)(-inf))))(/(cos(sin(X2)))(/(sqrt(X1))(exp(-inf)))))(*(sqrt(/(sqrt(-inf))(-(X1)(X1))))(exp(-(+(X2)(X1))(-(-inf)(X2)))))) | Numero de nos: 34 | Erro: inf |
(-(+(-(exp(*(X1)(X1)))(exp(-(X2)(-inf))))(exp(*(exp(X2))(exp(X1)))))(exp(-(+(+(X2)(X1))(+(X1)(X2)))(-(+(X2)(X1))(*(X2)(X1)))))) | Numero de nos: 33 | Erro: inf |
(exp(*(exp(-(exp(X2))(exp(-inf))))(-(+(-(X2)(X1))(-(X2)(X2)))(exp(*(X1)(-inf)))))) | Numero de nos: 20 | Erro: inf |
(/(sqrt(*(exp(-(X1)(-inf)))(/(cos(X2))(sqrt(-inf)))))(/(sqrt(*(exp(-inf))(*(X2)(X1))))(cos(sin(sin(-inf)))))) | Numero de nos: 24 | Erro: inf |
(sqrt(*(sqrt(/(sqrt(-inf))(*(X1)(X2))))(exp(-(+(-inf)(X2))(+(X1)(X1)))))) | Numero de nos: 17 | Erro: 202586256.0000000000000000000000000 |
(exp(*(exp(*(exp(X1))(+(-inf)(X1))))(+(+(-(X2)(X1))(+(X2)(X1)))(*(sqrt(-inf))(sin(X1)))))) | Numero de nos: 22 | Erro: 201513712.0000000000000000000000000 |
(cos(sin(sin(cos(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 201811088.0000000000000000000000000 |
(/(sqrt(*(sqrt(/(X2)(X1)))(exp(-(X2)(X2)))))(+(-(exp(*(-inf)(X1)))(/(cos(-inf))(cos(-inf))))(sin(sin(cos(X2)))))) | Numero de nos: 26 | Erro: inf |
(cos(/(cos(/(sqrt(-inf))(sin(X2))))(/(cos(/(-inf)(-inf)))(/(cos(-inf))(/(-inf)(X1)))))) | Numero de nos: 19 | Erro: inf |
(sin(cos(/(sqrt(/(-inf)(-inf)))(cos(/(-inf)(X1)))))) | Numero de nos: 11 | Erro: inf |
(/(sqrt(/(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(cos(/(cos(sin(-inf)))(cos(sin(-inf)))))) | Numero de nos: 19 | Erro: inf |
(sin(sin(sin(cos(/(X2)(-inf)))))) | Numero de nos: 7 | Erro: 201858192.0000000000000000000000000 |
(/(sqrt(/(cos(sin(X2)))(sin(cos(-inf)))))(/(sqrt(/(cos(X1))(cos(-inf))))(*(exp(-(X2)(X1)))(sqrt(/(X1)(X1)))))) | Numero de nos: 25 | Erro: inf |
(cos(sin(sin(cos(sin(X2)))))) | Numero de nos: 6 | Erro: 201716016.0000000000000000000000000 |
(sin(sin(cos(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(sin(cos(X1)))))) | Numero de nos: 6 | Erro: 201748368.0000000000000000000000000 |
(cos(sin(cos(/(sqrt(X2))(sqrt(X2)))))) | Numero de nos: 8 | Erro: 201651824.0000000000000000000000000 |
(sqrt(/(cos(/(sqrt(X1))(cos(X1))))(cos(/(cos(X1))(sin(X1)))))) | Numero de nos: 14 | Erro: 201600144.0000000000000000000000000 |
(cos(/(cos(/(cos(-inf))(/(-inf)(X1))))(/(sqrt(*(X1)(X1)))(sqrt(*(X2)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(/(sqrt(*(exp(-(X1)(X2)))(exp(*(X1)(-inf)))))(*(sqrt(*(exp(X1))(exp(X1))))(sqrt(/(sqrt(-inf))(*(X1)(X2)))))) | Numero de nos: 25 | Erro: inf |
(+(+(+(+(-(X2)(-inf))(-(-inf)(X1)))(*(exp(-inf))(-(-inf)(-inf))))(+(+(-(-inf)(-inf))(+(X2)(X2)))(-(+(X2)(X2))(exp(-inf)))))(/(cos(sin(cos(X2))))(sin(cos(/(-inf)(X2)))))) | Numero de nos: 40 | Erro: inf |
(/(cos(sin(cos(/(X1)(-inf)))))(*(sqrt(*(exp(X2))(exp(X2))))(+(+(+(X2)(X1))(*(-inf)(-inf)))(+(+(X2)(X1))(+(X2)(X2)))))) | Numero de nos: 29 | Erro: 202586256.0000000000000000000000000 |
