Lendo Dados Arquivo... f2-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 1512289468416.0000000000000000000000000 |
(cos(/(cos(sin(cos(-inf))))(*(exp(*(X1)(-inf)))(-(exp(X2))(exp(X1)))))) | Numero de nos: 16 | Erro: inf |
(exp(-(+(+(+(X2)(X2))(+(-inf)(-inf)))(exp(-(X2)(X2))))(exp(*(sqrt(X2))(sqrt(-inf)))))) | Numero de nos: 20 | Erro: 1512367587328.0000000000000000000000000 |
(/(cos(sin(sin(cos(X2)))))(sqrt(/(cos(sin(-inf)))(sin(cos(X2)))))) | Numero de nos: 14 | Erro: inf |
(cos(sin(sin(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(sqrt(*(exp(*(X1)(-inf)))(-(+(X1)(X2))(*(X2)(X2)))))(cos(/(sqrt(*(X2)(X1)))(sqrt(/(X2)(-inf)))))) | Numero de nos: 24 | Erro: inf |
(*(sqrt(*(sqrt(*(X2)(X2)))(+(-(X2)(X2))(exp(X1)))))(+(+(+(+(X1)(X2))(+(X1)(-inf)))(+(-(-inf)(-inf))(+(X1)(X1))))(+(+(+(-inf)(-inf))(+(X1)(-inf)))(-(exp(-inf))(+(X1)(X1)))))) | Numero de nos: 43 | Erro: inf |
(-(+(-(exp(-(X2)(X2)))(exp(*(X2)(-inf))))(/(cos(/(X1)(X1)))(exp(*(-inf)(X1)))))(/(cos(/(sqrt(-inf))(/(X1)(-inf))))(sin(sin(sin(-inf)))))) | Numero de nos: 32 | Erro: inf |
(sin(sin(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 1512398127104.0000000000000000000000000 |
(cos(sin(sin(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 1512407695360.0000000000000000000000000 |
(sin(sin(sin(cos(/(X1)(-inf)))))) | Numero de nos: 7 | Erro: 1512400355328.0000000000000000000000000 |
(sin(cos(sin(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(cos(/(X2)(-inf)))))(*(sqrt(*(sqrt(X2))(exp(-inf))))(*(exp(-(X1)(X2)))(exp(-(X2)(-inf)))))) | Numero de nos: 23 | Erro: inf |
(-(exp(-(exp(-(-inf)(-inf)))(+(-(-inf)(-inf))(*(X1)(X1)))))(cos(/(sqrt(*(X1)(-inf)))(/(sqrt(-inf))(/(-inf)(X1)))))) | Numero de nos: 26 | Erro: inf |
(sin(sin(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 1512392359936.0000000000000000000000000 |
(sin(sin(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 1512392359936.0000000000000000000000000 |
(sin(cos(/(sqrt(*(X2)(X2)))(exp(-(-inf)(X2)))))) | Numero de nos: 11 | Erro: 1512393146368.0000000000000000000000000 |
(*(exp(-(+(-(-inf)(X1))(*(-inf)(X2)))(*(exp(X2))(+(X2)(X1)))))(-(exp(*(sqrt(X2))(exp(X2))))(sqrt(/(sqrt(X1))(sqrt(-inf)))))) | Numero de nos: 29 | Erro: inf |
(/(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(-inf)(X2)))))(sin(cos(/(cos(-inf))(sin(X2)))))) | Numero de nos: 18 | Erro: inf |
(cos(/(sqrt(*(sqrt(X1))(sqrt(X1))))(cos(sin(sin(X1)))))) | Numero de nos: 12 | Erro: 1512375451648.0000000000000000000000000 |
(sin(sin(cos(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 1512397602816.0000000000000000000000000 |
(sin(cos(/(sqrt(*(-inf)(X1)))(*(exp(-inf))(-(X2)(X2)))))) | Numero de nos: 13 | Erro: 1512393146368.0000000000000000000000000 |
(+(+(-(+(+(X2)(X2))(-(X2)(X2)))(+(+(X2)(X1))(*(X2)(-inf))))(*(sqrt(/(X1)(-inf)))(*(exp(X2))(exp(X2)))))(exp(-(exp(-(-inf)(X2)))(-(+(X2)(X1))(*(-inf)(X2)))))) | Numero de nos: 40 | Erro: inf |
(*(sqrt(/(sqrt(/(-inf)(X1)))(/(sqrt(X1))(sqrt(X2)))))(exp(*(exp(-(X1)(X1)))(+(-(-inf)(X1))(-(X2)(X2)))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(cos(sin(sin(X2))))(sin(cos(sin(-inf)))))) | Numero de nos: 10 | Erro: inf |
(cos(/(cos(/(sqrt(X2))(cos(-inf))))(sin(cos(/(X1)(X1)))))) | Numero de nos: 13 | Erro: inf |
(sqrt(*(sqrt(/(sqrt(X2))(sqrt(-inf))))(/(cos(sin(X2)))(sin(sin(-inf)))))) | Numero de nos: 15 | Erro: inf |
(sqrt(/(cos(sin(cos(-inf))))(/(sqrt(/(X2)(X2)))(sin(sin(X1)))))) | Numero de nos: 14 | Erro: inf |
(sin(cos(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 1512400879616.0000000000000000000000000 |
(/(sqrt(*(exp(-(-inf)(X2)))(*(exp(X2))(exp(-inf)))))(-(+(+(+(-inf)(X1))(sqrt(X1)))(cos(/(-inf)(X2))))(/(cos(/(X2)(-inf)))(/(cos(-inf))(sin(X1)))))) | Numero de nos: 34 | Erro: inf |
(sin(cos(/(cos(sin(X2)))(sin(cos(-inf)))))) | Numero de nos: 9 | Erro: inf |
(/(cos(/(sqrt(*(X1)(X1)))(exp(-(X2)(X2)))))(exp(*(exp(*(X1)(X1)))(+(-(-inf)(X1))(exp(-inf)))))) | Numero de nos: 23 | Erro: 1512413462528.0000000000000000000000000 |
(/(cos(sin(cos(/(X1)(-inf)))))(*(sqrt(/(cos(X2))(cos(X1))))(sin(cos(/(X2)(X1)))))) | Numero de nos: 19 | Erro: 1512423292928.0000000000000000000000000 |
(cos(sin(sin(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 1512407695360.0000000000000000000000000 |
(/(cos(sin(cos(sin(X2)))))(sin(cos(/(cos(X2))(cos(X2)))))) | Numero de nos: 13 | Erro: 1512437317632.0000000000000000000000000 |
(cos(/(sqrt(*(exp(-inf))(/(-inf)(X2))))(sin(cos(/(-inf)(X1)))))) | Numero de nos: 14 | Erro: inf |
(/(sqrt(/(sqrt(*(X2)(X1)))(cos(sin(X1)))))(sin(cos(sin(sin(-inf)))))) | Numero de nos: 15 | Erro: inf |
(cos(/(cos(sin(sin(-inf))))(sin(cos(sin(X2)))))) | Numero de nos: 10 | Erro: inf |
(sin(sin(sin(sin(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(sin(cos(/(cos(-inf))(/(X1)(-inf)))))) | Numero de nos: 9 | Erro: 1512392359936.0000000000000000000000000 |
(cos(sin(cos(/(sqrt(X1))(cos(X1)))))) | Numero de nos: 8 | Erro: 1512405336064.0000000000000000000000000 |
(cos(sin(cos(sin(cos(X2)))))) | Numero de nos: 6 | Erro: 1512402583552.0000000000000000000000000 |
(cos(/(cos(sin(cos(sin(X1)))))(sin(cos(sin(cos(X1))))))) | Numero de nos: 12 | Erro: 1512392753152.0000000000000000000000000 |
(sqrt(*(sqrt(*(exp(*(X2)(X2)))(exp(-(-inf)(X1)))))(exp(*(sqrt(/(-inf)(X1)))(cos(/(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(sin(sin(sin(cos(sin(sin(X1))))))) | Numero de nos: 7 | Erro: 1512395243520.0000000000000000000000000 |
(sin(cos(/(cos(/(cos(-inf))(sin(X1))))(sin(cos(/(X1)(-inf))))))) | Numero de nos: 14 | Erro: inf |
(sin(sin(cos(/(sqrt(*(X1)(-inf)))(-(+(X2)(X1))(+(X1)(X1))))))) | Numero de nos: 15 | Erro: inf |
(exp(-(exp(*(exp(*(X2)(-inf)))(*(exp(X2))(exp(-inf)))))(-(exp(*(sqrt(X1))(exp(X2))))(exp(*(exp(X2))(sqrt(-inf))))))) | Numero de nos: 26 | Erro: inf |
(*(exp(-(exp(*(sqrt(X2))(sqrt(X2))))(sqrt(/(sqrt(X1))(cos(X1))))))(cos(sin(sin(cos(/(X1)(X2))))))) | Numero de nos: 22 | Erro: inf |
(cos(sin(cos(/(sqrt(/(X1)(X1)))(exp(*(X1)(X1))))))) | Numero de nos: 12 | Erro: 1512399962112.0000000000000000000000000 |
(exp(*(exp(-(exp(-(-inf)(X2)))(*(exp(-inf))(*(-inf)(X1)))))(sin(cos(sin(sin(X2))))))) | Numero de nos: 19 | Erro: inf |
(sin(sin(cos(sin(sin(cos(-inf))))))) | Numero de nos: 7 | Erro: inf |
(/(cos(sin(cos(sin(sin(X1))))))(cos(sin(cos(sin(sin(-inf))))))) | Numero de nos: 13 | Erro: inf |
(sin(cos(/(cos(sin(cos(-inf))))(cos(/(sqrt(X2))(sqrt(X2))))))) | Numero de nos: 13 | Erro: inf |
(cos(/(sqrt(/(sqrt(/(X1)(X1)))(sqrt(*(X2)(X2)))))(exp(*(exp(-(X1)(-inf)))(-(+(-inf)(X1))(+(X1)(X2))))))) | Numero de nos: 25 | Erro: 1512394194944.0000000000000000000000000 |
(exp(*(exp(-(exp(*(X2)(-inf)))(-(exp(-inf))(*(-inf)(-inf)))))(sqrt(/(sqrt(*(X1)(-inf)))(*(exp(X2))(sqrt(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(cos(sin(sin(cos(X2)))))(sqrt(/(sqrt(*(X1)(X2)))(exp(*(-inf)(X2))))))) | Numero de nos: 17 | Erro: inf |
(*(sqrt(*(exp(-(exp(-inf))(-(-inf)(X1))))(+(+(+(X1)(-inf))(+(-inf)(X2)))(-(exp(X2))(sqrt(-inf))))))(-(exp(*(exp(-(-inf)(X2)))(*(exp(X2))(sqrt(-inf)))))(-(+(-(exp(-inf))(/(X1)(X2)))(sqrt(/(X1)(-inf))))(*(exp(*(X1)(-inf)))(*(exp(X2))(exp(-inf))))))) | Numero de nos: 57 | Erro: inf |
(/(cos(sin(sin(sin(cos(-inf))))))(sin(sin(cos(/(cos(X1))(sqrt(X2))))))) | Numero de nos: 15 | Erro: inf |
(sqrt(*(sqrt(/(cos(sin(X1)))(sin(sin(-inf)))))(cos(sin(cos(/(-inf)(X1))))))) | Numero de nos: 16 | Erro: inf |
(/(cos(sin(sin(cos(/(X2)(-inf))))))(/(sqrt(/(cos(/(-inf)(-inf)))(sqrt(/(X1)(X2)))))(exp(-(+(-(X2)(X1))(exp(X2)))(sqrt(*(X2)(X1))))))) | Numero de nos: 31 | Erro: inf |
(sqrt(*(exp(*(exp(*(X1)(X1)))(exp(-(X2)(-inf)))))(*(exp(-(exp(X1))(+(-inf)(X1))))(+(+(+(-inf)(-inf))(*(-inf)(X2)))(*(sqrt(X2))(sqrt(X1))))))) | Numero de nos: 33 | Erro: inf |
(sqrt(*(sqrt(*(sqrt(*(X2)(X1)))(cos(/(-inf)(X1)))))(sin(sin(cos(/(-inf)(-inf))))))) | Numero de nos: 18 | Erro: inf |
(cos(sin(sin(cos(/(cos(X1))(cos(-inf))))))) | Numero de nos: 9 | Erro: inf |
(/(cos(sin(cos(sin(cos(X1))))))(sin(cos(/(sqrt(*(-inf)(-inf)))(exp(*(X2)(-inf))))))) | Numero de nos: 18 | Erro: inf |
(/(cos(/(cos(sin(cos(-inf))))(*(exp(-(X2)(X2)))(+(+(-inf)(-inf))(+(X1)(X1))))))(exp(*(sqrt(*(sqrt(X2))(exp(X1))))(exp(-(exp(-inf))(-(X1)(X1))))))) | Numero de nos: 34 | Erro: inf |
(-(+(-(exp(-(exp(-inf))(-(-inf)(-inf))))(exp(-(+(X2)(X2))(-(X2)(X2)))))(+(-(+(-(-inf)(-inf))(+(-inf)(X1)))(-(+(X2)(-inf))(exp(-inf))))(-(+(-(X1)(X2))(exp(X2)))(exp(-(-inf)(-inf))))))(sqrt(*(sqrt(*(exp(X1))(+(-inf)(X2))))(+(-(+(X2)(X2))(+(-inf)(X2)))(-(exp(X2))(sqrt(-inf))))))) | Numero de nos: 66 | Erro: inf |
(-(+(-(+(+(-(X1)(X2))(exp(-inf)))(-(+(-inf)(-inf))(sqrt(X1))))(cos(sin(cos(X2)))))(cos(sin(sin(cos(-inf))))))(sin(sin(cos(sin(cos(X1))))))) | Numero de nos: 31 | Erro: inf |
(cos(sin(cos(sin(cos(/(-inf)(-inf))))))) | Numero de nos: 8 | Erro: inf |
(sin(cos(sin(cos(/(sqrt(X1))(cos(X2))))))) | Numero de nos: 9 | Erro: 1512403369984.0000000000000000000000000 |
(cos(sin(sin(cos(sin(sin(X2))))))) | Numero de nos: 7 | Erro: 1512405204992.0000000000000000000000000 |
(cos(sin(cos(sin(sin(sin(X2))))))) | Numero de nos: 7 | Erro: 1512402583552.0000000000000000000000000 |
(sin(sin(sin(cos(/(cos(X1))(sin(X2))))))) | Numero de nos: 9 | Erro: 1512394326016.0000000000000000000000000 |
(sin(cos(/(cos(/(cos(X1))(sin(-inf))))(/(sqrt(/(X2)(X1)))(sqrt(*(-inf)(X2))))))) | Numero de nos: 18 | Erro: inf |
(-(+(-(exp(*(sqrt(X2))(cos(-inf))))(sin(sin(cos(X2)))))(sin(sin(cos(sin(X1))))))(sin(sin(cos(/(cos(X2))(cos(X1))))))) | Numero de nos: 26 | Erro: inf |
(sin(cos(/(cos(/(cos(X1))(sin(X1))))(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 1512371912704.0000000000000000000000000 |
(sin(cos(sin(cos(/(cos(X1))(cos(-inf))))))) | Numero de nos: 9 | Erro: inf |
(/(cos(sin(sin(sin(cos(-inf))))))(*(exp(*(exp(*(X2)(X1)))(exp(-(-inf)(-inf)))))(+(-(exp(*(X2)(X1)))(+(+(X1)(X2))(-(X1)(X1))))(exp(-(exp(X2))(exp(X1))))))) | Numero de nos: 37 | Erro: inf |
(sqrt(*(exp(-(exp(*(X1)(X2)))(exp(-(X1)(X1)))))(exp(*(sqrt(*(X2)(X2)))(+(+(X1)(X1))(-(X1)(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(sqrt(/(cos(sin(-inf)))(/(sqrt(X1))(cos(X1)))))(sin(sin(cos(sin(-inf))))))) | Numero de nos: 17 | Erro: inf |
(sin(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 7 | Erro: 1512371781632.0000000000000000000000000 |
(sin(sin(sin(cos(/(cos(X2))(sqrt(X2))))))) | Numero de nos: 9 | Erro: 1512395898880.0000000000000000000000000 |
(sqrt(*(exp(*(exp(*(X1)(X1)))(sqrt(*(X1)(X2)))))(sqrt(/(cos(sin(X1)))(sin(sin(-inf))))))) | Numero de nos: 20 | Erro: inf |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 1512404287488.0000000000000000000000000 |


-----------
GERACAO 0: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.23812794685363770000000000000000
Iter time = 2.23812794685363770000000000000000
MELHOR: (-(X2)(*(X1)(X1))) | Numero de nos: 5 | Erro: 1511322288128.0000000000000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.03505992889404300000000000000000
Iter time = 1.03606009483337400000000000000000
MELHOR: (-(X2)(*(X1)(X1))) | Numero de nos: 5 | Erro: 1511322288128.0000000000000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.07106089591979980000000000000000
Iter time = 1.07106089591979980000000000000000
MELHOR: (-(X2)(*(-(X2)(*(X1)(X1)))(X1))) | Numero de nos: 9 | Erro: 1507453304832.0000000000000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.02605915069580080000000000000000
Iter time = 1.02705907821655270000000000000000
MELHOR: (-(X1)(*(-(X2)(*(X1)(X1)))(X1))) | Numero de nos: 9 | Erro: 1507321839616.0000000000000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.74104189872741699000000000000000
Iter time = 0.74104189872741699000000000000000
MELHOR: (-(X1)(*(-(X2)(*(X1)(X1)))(X1))) | Numero de nos: 9 | Erro: 1507321839616.0000000000000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00000000000000000000000000000000
Aval time = 0.99405694007873535000000000000000
Iter time = 0.99405694007873535000000000000000
MELHOR: (-(X1)(*(X1)(-(X2)(*(-(X2)(*(X1)(X1)))(X1))))) | Numero de nos: 13 | Erro: 1489474551808.0000000000000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.39208006858825680000000000000000
Iter time = 1.39307999610900880000000000000000
MELHOR: (-(X1)(*(-(X2)(*(-(X2)(*(X1)(X1)))(X1)))(-(X2)(*(+(X1)(X2))(X1))))) | Numero de nos: 19 | Erro: 1356095553536.0000000000000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.00005698204040530000000000000000
Iter time = 1.00205683708190920000000000000000
MELHOR: (-(X1)(*(X1)(-(X2)(*(+(X1)(X1))(-(+(+(X1)(X1))(X1))(*(-(X2)(*(X1)(X1)))(X1))))))) | Numero de nos: 23 | Erro: 1294736687104.0000000000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.31007504463195800000000000000000
Iter time = 1.31007504463195800000000000000000
MELHOR: (-(X2)(*(-(X1)(*(X1)(+(-(X1)(*(-(X2)(*(+(X1)(X1))(X1)))(-(X1)(*(X1)(X1)))))(X1))))(X1))) | Numero de nos: 25 | Erro: 709020483584.0000000000000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.09306192398071290000000000000000
Iter time = 1.09306192398071290000000000000000
MELHOR: (-(X1)(*(-(X2)(*(-(X2)(*(-(X1)(*(X1)(X1)))(+(X1)(+(X1)(X1)))))(X1)))(-(X2)(*(+(X1)(X2))(X1))))) | Numero de nos: 27 | Erro: 319736741888.0000000000000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.45208311080932620000000000000000
Iter time = 1.45308303833007810000000000000000
MELHOR: (-(X2)(*(-(+(-(X2)(*(-(X1)(*(X1)(+(-(X1)(*(X1)(-(X1)(*(X1)(X1)))))(X1))))(X1)))(X1))(*(-(-(X2)(*(X1)(X1)))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 53 | Erro: 255002935296.0000000000000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.79510283470153810000000000000000
Iter time = 1.79510283470153810000000000000000
MELHOR: (-(X2)(*(-(-(X1)(*(X1)(-(X1)(*(+(X1)(X2))(X1)))))(*(X1)(X1)))(-(X1)(*(-(X1)(*(X1)(X1)))(+(X1)(X1)))))) | Numero de nos: 29 | Erro: 245403418624.0000000000000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.08712005615234370000000000000000
Iter time = 2.08712005615234370000000000000000
MELHOR: (-(X2)(*(-(-(X1)(*(X1)(-(X1)(*(+(X1)(X2))(X1)))))(*(X1)(X1)))(-(X1)(*(-(X1)(*(X1)(X1)))(+(X1)(X1)))))) | Numero de nos: 29 | Erro: 245403418624.0000000000000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.04411697387695310000000000000000
Iter time = 2.04411697387695310000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 45 | Erro: 158181179392.0000000000000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.84110498428344730000000000000000
Iter time = 1.84110498428344730000000000000000
MELHOR: (-(X2)(*(-(+(X1)(X1))(*(-(-(X2)(*(X1)(X1)))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 37 | Erro: 100159799296.0000000000000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.84910583496093750000000000000000
Iter time = 1.85010600090026860000000000000000
MELHOR: (-(X2)(*(-(+(X1)(X1))(*(-(-(X2)(*(X1)(X1)))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 37 | Erro: 100159799296.0000000000000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.22012686729431150000000000000000
Iter time = 2.22012686729431150000000000000000
MELHOR: (-(X2)(*(-(+(X1)(X1))(*(-(-(X2)(*(X1)(X1)))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 37 | Erro: 100159799296.0000000000000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.09511995315551760000000000000000
Iter time = 2.09511995315551760000000000000000
MELHOR: (-(X2)(*(-(+(X1)(X1))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 37 | Erro: 95868313600.0000000000000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00100016593933105470000000000000
Aval time = 2.55214595794677730000000000000000
Iter time = 2.55314612388610840000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(X1)))(*(+(+(+(X2)(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(+(+(+(X2)(+(X1)(-(X1)(*(+(X1)(X2))(X1)))))(cos(X2)))(X1))(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 54 | Erro: 83436322816.0000000000000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.67815303802490230000000000000000
Iter time = 2.67815303802490230000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(+(+(+(X1)(X1))(X2))(X1))(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 51 | Erro: 69348556800.0000000000000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.31713199615478520000000000000000
Iter time = 2.31813192367553710000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(+(+(+(+(X1)(X2))(X1))(X2))(X1))(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 53 | Erro: 68813406208.0000000000000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.37713599205017090000000000000000
Iter time = 2.37713599205017090000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(+(+(+(+(X1)(X2))(X1))(X2))(X1))(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 53 | Erro: 68813406208.0000000000000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.26012897491455080000000000000000
Iter time = 2.26012897491455080000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(+(+(X2)(X1))(-(+(X1)(X2))(*(+(X1)(X1))(X1))))(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 57 | Erro: 67001298944.0000000000000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.69615411758422850000000000000000
Iter time = 2.69615411758422850000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(+(+(+(+(X1)(X2))(X1))(X1))(X1))(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 53 | Erro: 62281809920.0000000000000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.51814389228820800000000000000000
Iter time = 2.51814389228820800000000000000000
MELHOR: (-(X2)(*(-(+(X1)(-(X1)(*(X1)(X1))))(*(-(-(X2)(*(X1)(-(+(X1)(X1))(*(X1)(X1)))))(*(+(+(+(+(+(+(+(X1)(X2))(X1))(X1))(X1))(X1))(-(X2)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(X1)))))(X1))) | Numero de nos: 53 | Erro: 62281809920.0000000000000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.54014515876770020000000000000000
Iter time = 2.54114508628845210000000000000000
MELHOR: (-(X2)(*(-(+(X1)(X1))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 37 | Erro: 57871646720.0000000000000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.79816102981567380000000000000000
Iter time = 2.79916095733642580000000000000000
MELHOR: (-(exp(sin(/(X2)(*(X1)(*(X1)(X1))))))(*(-(+(X1)(X1))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 45 | Erro: 57849880576.0000000000000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.81716108322143550000000000000000
Iter time = 2.81816101074218750000000000000000
MELHOR: (-(exp(sin(/(X2)(*(X1)(*(X1)(X1))))))(*(-(+(X1)(X1))(*(-(-(X1)(*(X1)(X1)))(*(+(+(+(X1)(X1))(-(X1)(*(X1)(X1))))(X1))(X1)))(-(X1)(*(+(X1)(X2))(+(X1)(X1))))))(X1))) | Numero de nos: 45 | Erro: 57849880576.0000000000000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.74015712738037110000000000000000
Iter time = 2.74115705490112300000000000000000
