Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
Aval time = 6.75838589668273930000000000000000
Iter time = 6.75838589668273930000000000000000
MELHOR: (/(cos(sin(/(X1)(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(-(-(sqrt(X1))(sqrt(X1)))(X2))))(sin(sin(sqrt(*(cos(-(-(sqrt(cos(-(-(-(sin(cos(sin(sin(sqrt(cos(exp(X2))))))))(X2))(X2))(X2))))(sqrt(X1)))(X2)))(exp(sqrt(X2))))))))(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(-(-(-(sin(/(X1)(X2)))(sin(X1)))(sqrt(X1)))(X2))))(sin(sin(sqrt(-inf)))))(X2)))))))))))))))))))))(/(exp(sqrt(sqrt(-(X1)(exp(sqrt(cos(X2))))))))(X2))))))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))) | Numero de nos: 122 | Erro: 296322.4687500000000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.20441293716430660000000000000000
Iter time = 7.20541286468505860000000000000000
MELHOR: (/(cos(sin(/(X1)(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(-(-(sqrt(X1))(sqrt(X1)))(X2))))(sin(sin(sqrt(*(cos(-(-(sqrt(cos(-(-(-(sin(cos(sin(sin(sqrt(cos(exp(X2))))))))(X2))(X2))(X2))))(sqrt(X1)))(X2)))(exp(sqrt(X2))))))))(sqrt(*(exp(X2))(exp(-(X1)(cos(-(X2)(X2))))))))))))))))))))(/(exp(sqrt(sqrt(-(X1)(exp(sqrt(cos(X2))))))))(X2))))))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))) | Numero de nos: 103 | Erro: 296320.5625000000000000000000000 |

-----------
GERACAO 31: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.60143399238586430000000000000000
Iter time = 7.60243415832519530000000000000000
MELHOR: (/(cos(sin(X2)))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(/(X2)(sqrt(sin(/(X1)(sqrt(X2))))))(X2))))(X2)))(exp(-(X1)(sqrt(exp(-(X1)(sqrt(X1)))))))))(sqrt(X1)))) | Numero de nos: 39 | Erro: 292033.6875000000000000000000000 |

-----------
GERACAO 32: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.22047090530395510000000000000000
Iter time = 8.22147107124328610000000000000000
MELHOR: (/(cos(sin(/(X1)(/(exp(sqrt(sin(sin(cos(/(X2)(X2)))))))(/(exp(sqrt(sqrt(-(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))(exp(sqrt(cos(X2))))))))(X2))))))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))) | Numero de nos: 62 | Erro: 281629.1875000000000000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.76950097084045410000000000000000
Iter time = 8.76950097084045410000000000000000
MELHOR: (/(cos(sin(/(X1)(/(exp(cos(sin(/(X1)(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(*(exp(X2))(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(sqrt(exp(-(X1)(sqrt(X1)))))))))))))))))(/(exp(sqrt(sqrt(-(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))(exp(sqrt(cos(X2))))))))(X2)))))))(/(exp(sqrt(sqrt(-(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))(exp(sqrt(cos(X2))))))))(X2))))))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))) | Numero de nos: 125 | Erro: 275306.0312500000000000000000000 |

-----------
GERACAO 34: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.56454706192016600000000000000000
Iter time = 9.56454706192016600000000000000000
MELHOR: (/(cos(sin(/(X1)(/(exp(cos(sin(/(X1)(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(*(exp(X2))(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(sqrt(exp(-(X1)(sqrt(X1)))))))))))))))))(/(exp(sqrt(sqrt(-(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))(exp(sqrt(cos(X2))))))))(X2)))))))(/(exp(sqrt(sqrt(-(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))(exp(sqrt(cos(X2))))))))(X2))))))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))(sqrt(/(X2)(X2))))) | Numero de nos: 125 | Erro: 275306.0312500000000000000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.67455410957336430000000000000000
Iter time = 9.67455410957336430000000000000000
MELHOR: (/(cos(sin(X2)))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(-(exp(-(X1)(cos(/(sqrt(sqrt(/(cos(sin(X1)))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(X1)))(sqrt(cos(sqrt(X1)))))(X2))))))))(sqrt(*(/(X2)(cos(/(X2)(X2))))(exp(-(X1)(sqrt(cos(-(-(X2)(sin(sin(sqrt(-inf)))))(X2))))))))))))(sqrt(/(sqrt(X1))(-(exp(sqrt(X2)))(X2))))))))(X2))))(sin(sin(X1))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 91 | Erro: 262816.3437500000000000000000000 |

-----------
GERACAO 36: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.75455808639526370000000000000000
Iter time = 9.75455808639526370000000000000000
MELHOR: (/(cos(sin(X2)))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(-(exp(-(X1)(cos(/(sqrt(sqrt(/(cos(sin(X1)))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(X1)))(sqrt(cos(sqrt(X1)))))(X2))))))))(sqrt(*(/(X2)(cos(/(X2)(X2))))(exp(-(X1)(sqrt(cos(-(-(X2)(sin(sin(sqrt(-inf)))))(X2))))))))))))(sqrt(/(sqrt(X1))(-(exp(sqrt(X2)))(X2))))))))(X2))))(sin(sin(X1))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 91 | Erro: 262816.3437500000000000000000000 |

-----------
GERACAO 37: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.19958305358886700000000000000000
Iter time = 10.19958305358886700000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(-(exp(-(X1)(cos(/(sqrt(sqrt(/(cos(sin(X1)))(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(X1)))(sqrt(cos(X2))))(X2))))))))(sqrt(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2)))))))))))))(sqrt(/(sqrt(X1))(sqrt(-inf))))))))(X2))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 84 | Erro: 256584.5625000000000000000000000 |

-----------
GERACAO 38: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.84261989593505900000000000000000
Iter time = 10.84362006187439000000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 37 | Erro: 252827.9375000000000000000000000 |

-----------
GERACAO 39: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.12263703346252400000000000000000
Iter time = 11.12263703346252400000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(sin(X2))))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 46 | Erro: 246452.1875000000000000000000000 |

-----------
GERACAO 40: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.88662195205688500000000000000000
Iter time = 10.88662195205688500000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))))))))(sqrt(/(X2)(X2))))))))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 72 | Erro: 245872.2500000000000000000000000 |

-----------
GERACAO 41: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.57360506057739300000000000000000
Iter time = 10.57460498809814500000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))))))))(sqrt(/(X2)(X2))))))))))(sin(sin(X2))))))))(sqrt(-(/(sqrt(cos(X1)))(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 74 | Erro: 236731.8593750000000000000000000 |

-----------
GERACAO 42: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.87756514549255370000000000000000
Iter time = 9.87756514549255370000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))))))))(sqrt(/(X2)(X2))))))))))(sin(sin(X2))))))))(sqrt(-(/(sqrt(cos(X1)))(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 74 | Erro: 236731.8593750000000000000000000 |

-----------
GERACAO 43: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.32953405380249020000000000000000
Iter time = 9.32953405380249020000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(*(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(sqrt(*(exp(X2))(exp(-(X1)(sqrt(cos(-(exp(sqrt(X2)))(X2))))))))))))))(sqrt(/(X2)(X2))))))))))(sin(sin(X2))))))))(sqrt(-(/(sqrt(cos(X1)))(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 74 | Erro: 236731.8593750000000000000000000 |

-----------
GERACAO 44: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.41653895378112790000000000000000
Iter time = 9.41853904724121090000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(sin(*(exp(-(X1)(sqrt(cos(-(-(sqrt(cos(exp(sqrt(cos(X2))))))(sqrt(cos(sqrt(X1)))))(X2))))))(sqrt(/(X2)(X2))))))))))(sin(sin(X2))))))))(sqrt(-(/(sqrt(cos(X1)))(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 69 | Erro: 236565.5468750000000000000000000 |

-----------
GERACAO 45: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.34153389930725100000000000000000
Iter time = 9.34153389930725100000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-inf))))(X2))))(/(X1)(sqrt(X2))))))))(sin(sin(X2))))))))(sqrt(-(/(sqrt(cos(X1)))(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 49 | Erro: 235893.7187500000000000000000000 |

-----------
GERACAO 46: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.82050514221191410000000000000000
Iter time = 8.82150506973266600000000000000000
MELHOR: (/(cos(sin(/(X1)(sqrt(+(-inf)(*(sqrt(+(+(sqrt(/(X2)(X1)))(X2))(X2)))(sqrt(X1))))))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(cos(sin(/(X1)(/(exp(cos(sin(/(sin(sqrt(-inf)))(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(*(sqrt(X2))(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(sqrt(-(-(X1)(sqrt(cos(sqrt(X1)))))(X2)))))))))))))))(/(exp(sqrt(sqrt(-(*(sqrt(X1))(sqrt(/(X2)(X2))))(exp(sqrt(cos(X2))))))))(X2)))))))(/(exp(sqrt(sqrt(-(X1)(exp(sqrt(cos(X2))))))))(X2)))))))))(sin(sin(X2))))))))(sqrt(sqrt(-(/(sqrt(cos(X1)))(cos(/(X2)(X2))))(sqrt(X1))))))) | Numero de nos: 128 | Erro: 232453.9218750000000000000000000 |

-----------
GERACAO 47: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.46748399734497070000000000000000
Iter time = 8.46748399734497070000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(cos(-(-(X2)(sin(sin(sqrt(-inf)))))(X2))))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 63 | Erro: 219590.2812500000000000000000000 |

-----------
GERACAO 48: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.41548109054565430000000000000000
Iter time = 8.41648101806640620000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(cos(-(-(X2)(sin(sin(sqrt(-inf)))))(X2))))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 63 | Erro: 219590.2812500000000000000000000 |

-----------
GERACAO 49: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.19146919250488280000000000000000
Iter time = 8.19146919250488280000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 56 | Erro: 219572.6406250000000000000000000 |

-----------
GERACAO 50: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.13646507263183590000000000000000
Iter time = 8.13646507263183590000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2))))))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 82 | Erro: 218300.2343750000000000000000000 |

-----------
GERACAO 51: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.47748494148254390000000000000000
Iter time = 8.47748494148254390000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2))))))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 82 | Erro: 218300.2343750000000000000000000 |

-----------
GERACAO 52: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.68549704551696780000000000000000
Iter time = 8.68549704551696780000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(X2))))))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 82 | Erro: 218300.2343750000000000000000000 |

-----------
GERACAO 53: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.27953100204467770000000000000000
Iter time = 9.28053092956542970000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(sqrt(/(sqrt(sqrt(X2)))(/(X2)(cos(/(X2)(X2))))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 75 | Erro: 204762.2500000000000000000000000 |

-----------
GERACAO 54: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.42953896522521970000000000000000
Iter time = 9.42953896522521970000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(sqrt(/(sqrt(sqrt(X2)))(/(X2)(cos(/(X2)(X2))))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 75 | Erro: 204762.2500000000000000000000000 |

-----------
GERACAO 55: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.60455012321472170000000000000000
Iter time = 9.60455012321472170000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(sqrt(/(sqrt(sqrt(X2)))(/(X2)(cos(/(X2)(X2))))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 75 | Erro: 204762.2500000000000000000000000 |

-----------
GERACAO 56: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.12452197074890140000000000000000
Iter time = 9.12552189826965330000000000000000
MELHOR: (/(cos(sin(/(X1)(-(sqrt(+(-inf)(cos(sin(sin(X2))))))(X2)))))(/(exp(cos(sin(/(sin(sqrt(-inf)))(/(exp(sqrt(sin(X1))))(/(exp(sqrt(sqrt(-(sqrt(X1))(exp(sqrt(cos(X2))))))))(X2)))))))(/(exp(sqrt(sqrt(-(X1)(X2)))))(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(X1))))(sqrt(X1))))))(X2))))(sin(sin(X2))))))))(sin(sin(X2))))))))))) | Numero de nos: 82 | Erro: 200288.8906250000000000000000000 |

-----------
GERACAO 57: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.36753511428833010000000000000000
Iter time = 9.36753511428833010000000000000000
MELHOR: (/(cos(sin(/(X1)(-(sqrt(+(-inf)(cos(sin(sin(X2))))))(X2)))))(/(exp(cos(sin(/(sin(sqrt(-inf)))(/(exp(sqrt(sin(X1))))(/(exp(sqrt(sqrt(-(sqrt(X1))(exp(sqrt(cos(X2))))))))(X2)))))))(/(exp(sqrt(sqrt(-(X1)(X2)))))(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(X1))))(sqrt(X1))))))(X2))))(sin(sin(X2))))))))(sin(sin(X2))))))))))) | Numero de nos: 82 | Erro: 200288.8906250000000000000000000 |

-----------
GERACAO 58: 
Evol time = 0.00100088119506835940000000000000
Aval time = 9.87256407737731930000000000000000
Iter time = 9.87356495857238770000000000000000
MELHOR: (/(cos(sin(/(X1)(-(sqrt(+(-inf)(cos(sin(sin(X2))))))(X2)))))(/(exp(cos(sin(/(sin(sqrt(-inf)))(/(exp(sqrt(sin(X1))))(/(exp(sqrt(sqrt(-(sqrt(X1))(exp(sqrt(cos(X2))))))))(X2)))))))(/(exp(sqrt(sqrt(-(X1)(X2)))))(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(cos(exp(-(X1)(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(X1))))(sqrt(X1))))))(X2))))(sin(sin(X2))))))))(sin(sin(X2))))))))))) | Numero de nos: 82 | Erro: 200288.8906250000000000000000000 |

-----------
GERACAO 59: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.19858407974243200000000000000000
Iter time = 10.19858407974243200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(X2))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(/(X2)(X2)))))(X2)))(exp(-(X1)(-(sqrt(/(sqrt(X1))(sqrt(-inf))))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 54 | Erro: 190806.1406250000000000000000000 |

-----------
GERACAO 60: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.72361302375793500000000000000000
Iter time = 10.72361302375793500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(X1)(-(sqrt(/(sqrt(sqrt(X2)))(/(exp(-(-(/(X2)(cos(/(sqrt(-inf))(X2))))(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1))))(X2)))(cos(/(X2)(X2))))))(sin(sin(X2))))))))(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(-(sqrt(cos(X2)))(sin(sin(X2))))))))(sqrt(-(/(X2)(cos(cos(sin(/(X1)(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(cos(-(-(X2)(sin(sin(sqrt(-inf)))))(X2))))))(sqrt(cos(X2)))))))(X2))))(sin(sin(X2))))(X2)))))))(sqrt(X1)))))) | Numero de nos: 123 | Erro: 190782.3906250000000000000000000 |

-----------
GERACAO 61: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.80661797523498500000000000000000
Iter time = 10.80661797523498500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(-(sqrt(cos(-(exp(sin(sqrt(-(/(X2)(cos(/(X2)(exp(X2)))))(sqrt(X1))))))(X2))))(sin(sin(X2))))(sin(sin(X2))))(X2)))))(*(sqrt(*(exp(X2))(exp(-(X1)(-(sqrt(/(sqrt(exp(cos(sin(/(sin(X2))(/(exp(sqrt(sin(sin(sqrt(-(X1)(sqrt(*(sqrt(X2))(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(/(X2)(X2))))(X2)))(exp(-(X1)(sqrt(-(-(X1)(sqrt(cos(sqrt(X1)))))(X2)))))))))))))))(/(exp(sqrt(sqrt(-(*(X1)(sqrt(X2)))(exp(sqrt(cos(X2))))))))(X2))))))))(sqrt(X2))))(sin(X2)))))))(sqrt(-(/(X2)(cos(/(X2)(X2))))(sqrt(X1)))))) | Numero de nos: 118 | Erro: 189830.8125000000000000000000000 |

-----------
GERACAO 62: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.47959995269775400000000000000000
Iter time = 10.47959995269775400000000000000000
