Lendo Dados Arquivo... f9-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 202777488.0000000000000000000000000 |

-----------
GERACAO 47: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.48541808128356930000000000000000
Iter time = 7.48541808128356930000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(exp(X1))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(cos(*(X1)(sqrt(exp(X1)))))))(exp(X1))))))(exp(X1))) | Numero de nos: 53 | Erro: 6983275.5000000000000000000000000 |

-----------
GERACAO 48: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.53401994705200200000000000000000
Iter time = 7.53401994705200200000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(exp(X1))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(cos(*(X1)(sqrt(exp(X1)))))))(exp(X1))))))(exp(X1))) | Numero de nos: 53 | Erro: 6983275.5000000000000000000000000 |

-----------
GERACAO 49: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.71491408348083500000000000000000
Iter time = 7.71491408348083500000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X2)))(exp(X1))))))(exp(X1))) | Numero de nos: 49 | Erro: 6720222.5000000000000000000000000 |

-----------
GERACAO 50: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.63906478881835940000000000000000
Iter time = 7.64006495475769040000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X2)))(exp(X1))))))(exp(X1))) | Numero de nos: 49 | Erro: 6720222.5000000000000000000000000 |

-----------
GERACAO 51: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.69027996063232420000000000000000
Iter time = 7.69027996063232420000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X2)))(exp(X1))))))(exp(X1))) | Numero de nos: 49 | Erro: 6720222.5000000000000000000000000 |

-----------
GERACAO 52: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.22721791267395020000000000000000
Iter time = 7.22721791267395020000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(cos(*(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1)))))(sqrt(*(sqrt(/(sqrt(X1))(*(sqrt(X1))(sqrt(*(X1)(X1))))))(+(-(exp(cos(X1)))(cos(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(exp(X1)))))))))(exp(X1))))))(exp(X1))) | Numero de nos: 111 | Erro: 6036473.0000000000000000000000000 |

-----------
GERACAO 53: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.24141716957092290000000000000000
Iter time = 7.24141716957092290000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(cos(*(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1)))))(sqrt(*(sqrt(/(sqrt(X1))(*(sqrt(X1))(sqrt(*(X1)(X1))))))(+(-(exp(cos(X1)))(cos(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(exp(X1)))))))))(exp(X1))))))(exp(X1))) | Numero de nos: 118 | Erro: 5817636.5000000000000000000000000 |

-----------
GERACAO 54: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.35181999206542970000000000000000
Iter time = 7.35181999206542970000000000000000
MELHOR: (/(sqrt(*(*(exp(sqrt(exp(X1))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(sqrt(X1))))(exp(X1))))))(exp(X1))) | Numero de nos: 56 | Erro: 5740057.5000000000000000000000000 |

-----------
GERACAO 55: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18963384628295900000000000000000
Iter time = 7.18963384628295900000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 81 | Erro: 3475901.5000000000000000000000000 |

-----------
GERACAO 56: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.89596414566040040000000000000000
Iter time = 7.89596414566040040000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 81 | Erro: 3475901.5000000000000000000000000 |

-----------
GERACAO 57: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.30511999130249020000000000000000
Iter time = 8.30511999130249020000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 81 | Erro: 3475901.5000000000000000000000000 |

-----------
GERACAO 58: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.95741987228393550000000000000000
Iter time = 8.95741987228393550000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 81 | Erro: 3475901.5000000000000000000000000 |

-----------
GERACAO 59: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.11042499542236330000000000000000
Iter time = 9.11042499542236330000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(X1)(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 81 | Erro: 3475901.5000000000000000000000000 |

-----------
GERACAO 60: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.11802411079406740000000000000000
Iter time = 9.11802411079406740000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 75 | Erro: 2270232.2500000000000000000000000 |

-----------
GERACAO 61: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.02755904197692870000000000000000
Iter time = 9.02755904197692870000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(sqrt(*(X1)(X1))))(+(-(exp(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 78 | Erro: 2265607.7500000000000000000000000 |

-----------
GERACAO 62: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.16019105911254880000000000000000
Iter time = 9.16119098663330080000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(sqrt(*(X1)(X1))))(+(-(exp(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 78 | Erro: 2265607.7500000000000000000000000 |

-----------
GERACAO 63: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.77843093872070310000000000000000
Iter time = 8.77843093872070310000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(sqrt(*(X1)(X1))))(+(-(exp(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 78 | Erro: 2265607.7500000000000000000000000 |

-----------
GERACAO 64: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.70662593841552730000000000000000
Iter time = 8.70662593841552730000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(sqrt(*(X1)(X1))))(+(-(exp(X1))(cos(cos(*(X1)(cos(X1))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(X1))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 78 | Erro: 2265607.7500000000000000000000000 |

-----------
GERACAO 65: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.73602414131164550000000000000000
Iter time = 8.73602414131164550000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 96 | Erro: 1986781.2500000000000000000000000 |

-----------
GERACAO 66: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.56541895866394040000000000000000
Iter time = 8.56541895866394040000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 96 | Erro: 1986781.2500000000000000000000000 |

-----------
GERACAO 67: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.56448006629943850000000000000000
Iter time = 8.56448006629943850000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 96 | Erro: 1986781.2500000000000000000000000 |

-----------
GERACAO 68: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.71550202369689940000000000000000
Iter time = 8.71550202369689940000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 96 | Erro: 1986781.2500000000000000000000000 |

-----------
GERACAO 69: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.41867804527282710000000000000000
Iter time = 8.41967797279357910000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(sqrt(*(X1)(X1)))))(X1)))(*(sqrt(exp(-(sqrt(X1))(cos(-(sqrt(X1))(cos(X1)))))))(+(-(exp(X1))(cos(exp(X1))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 86 | Erro: 1875226.6250000000000000000000000 |

-----------
GERACAO 70: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.54346203804016110000000000000000
Iter time = 8.54346203804016110000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(sqrt(*(X1)(X1)))))(X1)))(*(sqrt(exp(-(sqrt(X1))(cos(-(sqrt(X1))(cos(X1)))))))(+(-(exp(X1))(cos(exp(X1))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 86 | Erro: 1875226.6250000000000000000000000 |

-----------
GERACAO 71: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.78982400894165040000000000000000
Iter time = 8.78982400894165040000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(cos(sqrt(X1)))))(cos(X1)))(exp(sqrt(*(X1)(X1)))))(X1)))(*(sqrt(exp(-(sqrt(X1))(cos(-(sqrt(X1))(cos(X1)))))))(+(-(exp(X1))(cos(exp(X1))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 86 | Erro: 1875226.6250000000000000000000000 |

-----------
GERACAO 72: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.78782486915588380000000000000000
Iter time = 8.78782486915588380000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(exp(X1)))(exp(X1)))(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(X1)))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 111 | Erro: 1728354.2500000000000000000000000 |

-----------
GERACAO 73: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.07655215263366700000000000000000
Iter time = 9.07655215263366700000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(exp(X1)))(exp(X1)))(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(X1)))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 111 | Erro: 1728354.2500000000000000000000000 |

-----------
GERACAO 74: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.13935399055480960000000000000000
Iter time = 9.13935399055480960000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(exp(X1)))(exp(X1)))(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(X1)))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 111 | Erro: 1728354.2500000000000000000000000 |

-----------
GERACAO 75: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.26082491874694820000000000000000
Iter time = 9.26082491874694820000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(exp(X1)))(exp(X1)))(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(X1)))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 111 | Erro: 1728354.2500000000000000000000000 |

-----------
GERACAO 76: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.32862710952758790000000000000000
Iter time = 9.32862710952758790000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(exp(cos(/(X1)(*(sqrt(X1))(X1)))))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(cos(cos(*(X1)(sqrt(X1))))))(exp(X1)))(*(*(X1)(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 114 | Erro: 1728272.5000000000000000000000000 |

-----------
GERACAO 77: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.41262698173522950000000000000000
Iter time = 9.41262698173522950000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1)))(exp(X1))))(*(exp(cos(/(X1)(*(sqrt(X1))(X1)))))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(cos(cos(*(X1)(sqrt(X1))))))(exp(X1)))(*(*(X1)(X1))(sqrt(*(X1)(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 114 | Erro: 1728272.5000000000000000000000000 |

-----------
GERACAO 78: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.57657194137573240000000000000000
Iter time = 9.57657194137573240000000000000000
MELHOR: (/(sqrt(*(*(sqrt(*(*(exp(sqrt(exp(X1))))(+(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(+(-(exp(exp(-(sqrt(X1))(cos(cos(*(exp(cos(*(X1)(sqrt(exp(X1))))))(sqrt(exp(X1)))))))))(cos(X1)))(exp(X1))))(exp(X1))))(*(sqrt(X1))(+(-(sin(X1))(exp(cos(/(+(-(exp(X1))(cos(cos(*(exp(X1))(sqrt(X1))))))(exp(X1)))(cos(cos(exp(X1))))))))(exp(X1))))))(+(-(exp(exp(-(sqrt(X1))(cos(cos(exp(X1)))))))(cos(X1)))(exp(X1))))(*(sqrt(X1))(+(-(exp(exp(cos(/(X1)(*(sqrt(X1))(sqrt(*(X1)(X1))))))))(cos(X1)))(exp(X1))))))(exp(X1))) | Numero de nos: 127 | Erro: 1617703.8750000000000000000000000 |

-----------
GERACAO 79: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.66273689270019530000000000000000
Iter time = 9.66273689270019530000000000000000
