Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 9
*------------------------------------------------------------------
(X2) | Numero de nos: 1 | Erro: 70923.0625000000000000000000000 |
(sin(cos(/(cos(/(cos(X1))(sin(X1))))(sin(sin(sin(X2))))))) | Numero de nos: 13 | Erro: 37897.9375000000000000000000000 |
(sin(cos(sin(cos(/(cos(X1))(cos(-inf))))))) | Numero de nos: 9 | Erro: inf |
(/(cos(sin(sin(sin(cos(-inf))))))(*(exp(*(exp(*(X2)(X1)))(exp(-(-inf)(-inf)))))(+(-(exp(*(X2)(X1)))(+(+(X1)(X2))(-(X1)(X1))))(exp(-(exp(X2))(exp(X1))))))) | Numero de nos: 37 | Erro: inf |
(sqrt(*(exp(-(exp(*(X1)(X2)))(exp(-(X1)(X1)))))(exp(*(sqrt(*(X2)(X2)))(+(+(X1)(X1))(-(X1)(X1))))))) | Numero de nos: 25 | Erro: inf |
(sqrt(/(sqrt(/(cos(sin(-inf)))(/(sqrt(X1))(cos(X1)))))(sin(sin(cos(sin(-inf))))))) | Numero de nos: 17 | Erro: inf |
(sin(sin(sin(sin(sin(sin(X2))))))) | Numero de nos: 7 | Erro: 37685.3593750000000000000000000 |
(sin(sin(sin(cos(/(cos(X2))(sqrt(X2))))))) | Numero de nos: 9 | Erro: 38393.8046875000000000000000000 |
(sqrt(*(exp(*(exp(*(X1)(X1)))(sqrt(*(X1)(X2)))))(sqrt(/(cos(sin(X1)))(sin(sin(-inf))))))) | Numero de nos: 20 | Erro: inf |
(cos(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 39408.5703125000000000000000000 |


-----------
GERACAO 0: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.36513519287109370000000000000000
Iter time = 2.36613512039184570000000000000000
MELHOR: (sin(sin(+(X1)(X2)))) | Numero de nos: 5 | Erro: 27557.3007812500000000000000000 |

-----------
GERACAO 1: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.66409492492675780000000000000000
Iter time = 1.66409492492675780000000000000000
MELHOR: (sin(-(X1)(X2))) | Numero de nos: 4 | Erro: 26547.2148437500000000000000000 |

-----------
GERACAO 2: 
Evol time = 0.00100016593933105470000000000000
Aval time = 1.76010084152221680000000000000000
Iter time = 1.76110100746154790000000000000000
MELHOR: (sin(-(X1)(X2))) | Numero de nos: 4 | Erro: 26547.2148437500000000000000000 |

-----------
GERACAO 3: 
Evol time = 0.00000000000000000000000000000000
Aval time = 1.98311305046081540000000000000000
Iter time = 1.98311305046081540000000000000000
MELHOR: (sin(-(X1)(X2))) | Numero de nos: 4 | Erro: 26547.2148437500000000000000000 |

-----------
GERACAO 4: 
Evol time = 0.00099992752075195313000000000000
Aval time = 1.74110007286071780000000000000000
Iter time = 1.74210000038146970000000000000000
MELHOR: (sin(-(X1)(X2))) | Numero de nos: 4 | Erro: 26547.2148437500000000000000000 |

-----------
GERACAO 5: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.04611706733703610000000000000000
Iter time = 2.04611706733703610000000000000000
MELHOR: (sin(-(X1)(X2))) | Numero de nos: 4 | Erro: 26547.2148437500000000000000000 |

-----------
GERACAO 6: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.52914500236511230000000000000000
Iter time = 2.53014492988586430000000000000000
MELHOR: (sin(-(X1)(X2))) | Numero de nos: 4 | Erro: 26547.2148437500000000000000000 |

-----------
GERACAO 7: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.13812208175659180000000000000000
Iter time = 2.13812208175659180000000000000000
MELHOR: (*(exp(sqrt(sin(cos(/(sqrt(sin(X2)))(sqrt(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 15 | Erro: 19239.0390625000000000000000000 |

-----------
GERACAO 8: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.03211593627929690000000000000000
Iter time = 2.03411602973937990000000000000000
MELHOR: (*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(X2)))(sqrt(X1))))))))(sin(-(X1)(X2)))) | Numero de nos: 16 | Erro: 18753.8867187500000000000000000 |

-----------
GERACAO 9: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.03311681747436520000000000000000
Iter time = 2.03311681747436520000000000000000
MELHOR: (*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(X2)))(sqrt(X1))))))))(sin(-(X1)(X2)))) | Numero de nos: 16 | Erro: 18753.8867187500000000000000000 |

-----------
GERACAO 10: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.52214407920837400000000000000000
Iter time = 2.52214407920837400000000000000000
MELHOR: (*(exp(sin(cos(cos(X1)))))(sin(-(X1)(X2)))) | Numero de nos: 10 | Erro: 18445.9863281250000000000000000 |

-----------
GERACAO 11: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.66815304756164550000000000000000
Iter time = 2.66915297508239750000000000000000
MELHOR: (*(exp(sqrt(cos(X2))))(sin(-(X1)(X2)))) | Numero de nos: 9 | Erro: 17340.9511718750000000000000000 |

-----------
GERACAO 12: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.93816804885864260000000000000000
Iter time = 2.93816804885864260000000000000000
MELHOR: (*(exp(sqrt(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 9 | Erro: 17246.2187500000000000000000000 |

-----------
GERACAO 13: 
Evol time = 0.00099992752075195313000000000000
Aval time = 2.74915719032287600000000000000000
Iter time = 2.75015711784362790000000000000000
MELHOR: (*(exp(sqrt(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 9 | Erro: 17246.2187500000000000000000000 |

-----------
GERACAO 14: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.69415402412414550000000000000000
Iter time = 2.69415402412414550000000000000000
MELHOR: (*(exp(cos(/(sin(sin(X2)))(sqrt(X1)))))(sin(-(X1)(X2)))) | Numero de nos: 13 | Erro: 17145.2773437500000000000000000 |

-----------
GERACAO 15: 
Evol time = 0.00000000000000000000000000000000
Aval time = 2.93516802787780760000000000000000
Iter time = 2.93516802787780760000000000000000
MELHOR: (*(exp(cos(/(sin(sin(X2)))(sqrt(X1)))))(sin(-(X1)(X2)))) | Numero de nos: 13 | Erro: 17145.2773437500000000000000000 |

-----------
GERACAO 16: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.72321295738220210000000000000000
Iter time = 3.72321295738220210000000000000000
MELHOR: (*(exp(sqrt(sqrt(sin(cos(*(exp(sqrt(sin(cos(/(sqrt(sin(cos(/(X2)(exp(-inf))))))(sqrt(sqrt(-inf))))))))(sin(cos(cos(X1))))))))))(sin(-(X1)(X2)))) | Numero de nos: 30 | Erro: 16932.2871093750000000000000000 |

-----------
GERACAO 17: 
Evol time = 0.00000000000000000000000000000000
Aval time = 3.53320217132568360000000000000000
Iter time = 3.53320217132568360000000000000000
MELHOR: (*(exp(sqrt(sqrt(sin(cos(*(exp(sqrt(sin(cos(/(sqrt(sin(cos(/(X2)(exp(-inf))))))(sqrt(sqrt(-inf))))))))(sin(cos(cos(X1))))))))))(sin(-(X1)(X2)))) | Numero de nos: 30 | Erro: 16932.2871093750000000000000000 |

-----------
GERACAO 18: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.20424103736877440000000000000000
Iter time = 4.20524096488952640000000000000000
MELHOR: (*(exp(sqrt(sqrt(sin(cos(*(exp(sqrt(sin(cos(/(sqrt(sin(cos(/(X2)(exp(X1))))))(X1))))))(sin(cos(cos(X1))))))))))(sin(-(X1)(X2)))) | Numero de nos: 28 | Erro: 16889.1210937500000000000000000 |

-----------
GERACAO 19: 
Evol time = 0.00099992752075195313000000000000
Aval time = 4.57726192474365230000000000000000
Iter time = 4.57826185226440430000000000000000
MELHOR: (*(exp(sqrt(sqrt(sin(cos(*(exp(sqrt(sin(cos(/(sqrt(sin(cos(/(X2)(exp(X1))))))(X1))))))(sin(cos(cos(X1))))))))))(sin(-(X1)(X2)))) | Numero de nos: 28 | Erro: 16889.1210937500000000000000000 |

-----------
GERACAO 20: 
Evol time = 0.00100016593933105470000000000000
Aval time = 5.22329783439636230000000000000000
Iter time = 5.22429800033569340000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(sin(-(X1)(-(/(*(X2)(exp(-(-(X1)(X2))(*(sin(sqrt(-inf)))(sin(exp(X2)))))))(X2))(X2))))))))))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 53 | Erro: 16412.1445312500000000000000000 |

-----------
GERACAO 21: 
Evol time = 0.00100016593933105470000000000000
Aval time = 5.68932580947875980000000000000000
Iter time = 5.69132614135742190000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(sin(-(X1)(-(/(*(X2)(exp(-(-(X1)(X2))(*(sin(sqrt(-inf)))(sin(exp(X2)))))))(X2))(X2))))))))))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 53 | Erro: 16412.1445312500000000000000000 |

-----------
GERACAO 22: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.22335600852966310000000000000000
Iter time = 6.22335600852966310000000000000000
MELHOR: (*(exp(sqrt(*(exp(sqrt(sin(sqrt(sin(exp(sqrt(-inf))))))))(sin(cos(cos(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 20 | Erro: 15806.5664062500000000000000000 |

-----------
GERACAO 23: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.12234997749328610000000000000000
Iter time = 6.12234997749328610000000000000000
MELHOR: (*(exp(sqrt(*(exp(sqrt(sin(sqrt(sin(exp(sqrt(-inf))))))))(sin(cos(cos(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 20 | Erro: 15806.5664062500000000000000000 |

-----------
GERACAO 24: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.50737190246582030000000000000000
Iter time = 6.50837182998657230000000000000000
MELHOR: (*(exp(sqrt(*(exp(sqrt(sin(sqrt(sin(exp(sqrt(-inf))))))))(sin(cos(cos(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 20 | Erro: 15806.5664062500000000000000000 |

-----------
GERACAO 25: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.64438009262084960000000000000000
Iter time = 6.64438009262084960000000000000000
MELHOR: (*(exp(sqrt(*(exp(sqrt(sin(sqrt(sin(cos(cos(X1))))))))(sin(cos(cos(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 20 | Erro: 15482.8447265625000000000000000 |

-----------
GERACAO 26: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.65138101577758790000000000000000
Iter time = 6.65138101577758790000000000000000
MELHOR: (*(exp(sqrt(*(exp(sqrt(sin(sqrt(sin(cos(cos(X1))))))))(sin(cos(cos(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 20 | Erro: 15482.8447265625000000000000000 |

-----------
GERACAO 27: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.71438407897949220000000000000000
Iter time = 6.71438407897949220000000000000000
MELHOR: (*(exp(sqrt(*(exp(sqrt(sin(sqrt(sin(cos(cos(X1))))))))(sin(cos(cos(X1)))))))(sin(-(X1)(X2)))) | Numero de nos: 20 | Erro: 15482.8447265625000000000000000 |

-----------
GERACAO 28: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.37842202186584470000000000000000
Iter time = 7.37942218780517580000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(sin(-(X1)(-(/(*(X2)(exp(-(-(X1)(X2))(*(-(sqrt(sin(exp(sqrt(-inf)))))(sqrt(sqrt(exp(-(-(X1)(X2))(*(sin(sqrt(-inf)))(sin(exp(X2)))))))))(sin(exp(sin(cos(*(-(-(X2)(X2))(X1))(sin(cos(cos(X1)))))))))))))(X2))(X2))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 115 | Erro: 13430.6796875000000000000000000 |

-----------
GERACAO 29: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.48042798042297360000000000000000
Iter time = 7.48142790794372560000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(sin(-(X1)(-(/(*(X2)(exp(-(-(X1)(X2))(*(-(sqrt(sin(exp(sqrt(-inf)))))(sqrt(sqrt(exp(-(-(X1)(X2))(*(sin(sqrt(-inf)))(sin(exp(X2)))))))))(sin(exp(sin(cos(*(-(-(X2)(X2))(X1))(sin(cos(cos(X1)))))))))))))(X2))(X2))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 115 | Erro: 13430.6796875000000000000000000 |

-----------
GERACAO 30: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.08746314048767090000000000000000
Iter time = 8.08846306800842290000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(sin(-(X1)(-(/(*(X2)(exp(-(-(X1)(X2))(*(-(sqrt(sin(exp(sqrt(-inf)))))(sqrt(sqrt(exp(-(-(X1)(X2))(*(sin(sqrt(-inf)))(sin(exp(X2)))))))))(sin(exp(sin(cos(*(-(-(X2)(X2))(X1))(sin(cos(cos(X1)))))))))))))(X2))(X2))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 115 | Erro: 13430.6796875000000000000000000 |

-----------
GERACAO 31: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.36847805976867680000000000000000
Iter time = 8.36947798728942870000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(sin(-(X1)(-(/(*(X2)(exp(-(-(X1)(X2))(*(-(sqrt(sin(exp(sqrt(-inf)))))(sqrt(sqrt(exp(-(-(X1)(X2))(*(sin(sqrt(-inf)))(sin(exp(X2)))))))))(sin(exp(sin(cos(*(-(-(X2)(X2))(X1))(sin(cos(cos(X1)))))))))))))(X2))(X2))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 115 | Erro: 13430.6796875000000000000000000 |

-----------
GERACAO 32: 
Evol time = 0.00000000000000000000000000000000
Aval time = 8.55148911476135250000000000000000
Iter time = 8.55148911476135250000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(exp(sqrt(sqrt(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(cos(X2))(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(-(X1)(-(/(*(X2)(sin(cos(/(sqrt(sin(/(*(exp(X1))(exp(X1)))(/(sqrt(sin(cos(sqrt(X1)))))(X1)))))(sin(-(X1)(-(X1)(X2))))))))(X2))(X2)))))))))(sin(X1)))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 77 | Erro: 12496.1650390625000000000000000 |

-----------
GERACAO 33: 
Evol time = 0.00100088119506835940000000000000
Aval time = 9.45054006576538090000000000000000
Iter time = 9.45154094696044920000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(-(/(*(X2)(X1))(X2))(X2)))))(sin(-(X1)(-(/(*(X2)(exp(-(-(sin(X1))(X2))(sqrt(sqrt(sin(cos(/(exp(sqrt(sqrt(sin(cos(*(exp(sqrt(sin(cos(/(sqrt(*(sqrt(X2))(exp(sin(/(-(X2)(X1))(X2))))))(-(X1)(X2)))))))(sin(cos(cos(X1))))))))))(sin(exp(sqrt(sqrt(X1)))))))))))))(X2))(X2))))))))))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 103 | Erro: 12323.0136718750000000000000000 |

-----------
GERACAO 34: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.89456605911254880000000000000000
Iter time = 9.89556598663330080000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 76 | Erro: 12003.6884765625000000000000000 |

-----------
GERACAO 35: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.05957508087158200000000000000000
Iter time = 10.05957508087158200000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(exp(sqrt(sqrt(sin(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(sin(X1))))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 73 | Erro: 11932.1933593750000000000000000 |

-----------
GERACAO 36: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.67255282402038570000000000000000
Iter time = 9.67255282402038570000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(exp(sqrt(sqrt(sin(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(sin(X1))))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 73 | Erro: 11932.1933593750000000000000000 |

-----------
GERACAO 37: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.36053490638732910000000000000000
Iter time = 9.36053490638732910000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(exp(sqrt(sqrt(sin(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(sin(X1))))))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 73 | Erro: 11932.1933593750000000000000000 |

-----------
GERACAO 38: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.98651409149169920000000000000000
Iter time = 8.98751401901245120000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(X2))))(X1)))))))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1)))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 52 | Erro: 10390.0820312500000000000000000 |

-----------
GERACAO 39: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.60449194908142090000000000000000
Iter time = 8.60549187660217290000000000000000
MELHOR: (*(exp(sqrt(sqrt(*(*(exp(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(*(*(exp(sqrt(X1)))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1))))))(sin(X1)))(sin(X1)))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))) | Numero de nos: 43 | Erro: 10318.8085937500000000000000000 |

-----------
GERACAO 40: 
Evol time = 0.00100111961364746090000000000000
Aval time = 8.08446192741394040000000000000000
Iter time = 8.08546304702758790000000000000000
MELHOR: (*(*(*(exp(sqrt(exp(sqrt(sqrt(sin(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(sin(X1))))))))))))(sin(X1)))(sin(X1)))(sin(-(X1)(X2)))) | Numero de nos: 70 | Erro: 9667.5527343750000000000000000 |

-----------
GERACAO 41: 
Evol time = 0.00100016593933105470000000000000
Aval time = 8.97251296043396000000000000000000
Iter time = 8.97351312637329100000000000000000
MELHOR: (*(*(*(exp(sqrt(exp(sqrt(sqrt(sin(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(sin(X1))))))))))))(sin(X1)))(sin(X1)))(sin(-(X1)(X2)))) | Numero de nos: 70 | Erro: 9667.5527343750000000000000000 |

-----------
GERACAO 42: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.75655794143676760000000000000000
Iter time = 9.75755786895751950000000000000000
MELHOR: (*(*(*(exp(sqrt(exp(sqrt(sqrt(sin(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(*(X2)(exp(-(-inf)(*(sin(sqrt(-inf)))(X1)))))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1)))))))))))(sin(X1))))))(X1)))))))(sin(X1)))(*(X2)(exp(-(-inf)(X1))))))))))))))(sin(X1)))(sin(X1)))(sin(-(X1)(X2)))) | Numero de nos: 74 | Erro: 9423.8300781250000000000000000 |

-----------
GERACAO 43: 
Evol time = 0.00100016593933105470000000000000
Aval time = 9.82156181335449220000000000000000
Iter time = 9.82356214523315430000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(*(exp(sqrt(sqrt(*(*(exp(sqrt(exp(sqrt(sqrt(sin(cos(*(sin(sqrt(-inf)))(X1)))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))))))(sin(X1))))))(sin(-(X1)(-(/(*(X2)(exp(-(/(sqrt(sin(/(*(X2)(exp(X1)))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1))))))(exp(sqrt(X2))))))(X2))(X2))))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 97 | Erro: 9127.9394531250000000000000000 |

-----------
GERACAO 44: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.80656099319458010000000000000000
Iter time = 9.80756092071533200000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(*(exp(sqrt(sqrt(*(*(exp(sqrt(exp(sqrt(sqrt(sin(cos(*(sin(sqrt(-inf)))(X1)))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))))))(sin(X1))))))(sin(-(X1)(-(/(*(X2)(exp(-(/(sqrt(sin(/(*(X2)(exp(X1)))(sqrt(X1)))))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1))))))(exp(sqrt(X2))))))(X2))(X2))))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 97 | Erro: 9127.9394531250000000000000000 |

-----------
GERACAO 45: 
Evol time = 0.00099992752075195313000000000000
Aval time = 9.41053795814514160000000000000000
Iter time = 9.41153788566589360000000000000000
MELHOR: (*(sqrt(*(*(exp(exp(sqrt(sqrt(*(*(exp(sqrt(sqrt(sin(cos(/(sqrt(sin(/(X2)(*(exp(sqrt(sqrt(*(exp(sqrt(sqrt(*(*(exp(sqrt(exp(sqrt(sqrt(sin(cos(*(sin(sqrt(-inf)))(X1)))))))))(sin(X1)))(sin(X1))))))(sin(-(X1)(X2)))))))(sin(X1))))))(sin(-(sin(X1))(-(/(*(X2)(exp(-(/(sqrt(sin(X1)))(*(exp(cos(exp(-inf))))(sin(cos(cos(X1))))))(exp(sqrt(X2))))))(X2))(X2))))))))))(sin(X1)))(sin(X1)))))))(sin(X1)))(sin(X1))))(sin(-(X1)(X2)))) | Numero de nos: 92 | Erro: 8952.2460937500000000000000000 |

-----------
GERACAO 46: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.71155500411987300000000000000000
Iter time = 9.71155500411987300000000000000000
