Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 2087766.2500000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 2087766.2500000000000000000000000 |
(sin(-inf)) | Numero de nos: 2 | Erro: inf |
(/(X1)(-inf)) | Numero de nos: 3 | Erro: 2013120.6250000000000000000000000 |
(/(X2)(-inf)) | Numero de nos: 3 | Erro: 2013120.6250000000000000000000000 |
(*(X1)(-inf)) | Numero de nos: 3 | Erro: inf |
(*(X2)(X2)) | Numero de nos: 3 | Erro: 2731291.2500000000000000000000000 |
(exp(X2)) | Numero de nos: 2 | Erro: 2401239.5000000000000000000000000 |
(+(X1)(X1)) | Numero de nos: 3 | Erro: 1874903.0000000000000000000000000 |
(-(X1)(-inf)) | Numero de nos: 3 | Erro: inf |
(*(-inf)(-inf)) | Numero de nos: 3 | Erro: inf |
(cos(X1)) | Numero de nos: 2 | Erro: 2014373.8750000000000000000000000 |
(sqrt(X1)) | Numero de nos: 2 | Erro: 2016058.5000000000000000000000000 |
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
(*(X1)(X1)) | Numero de nos: 3 | Erro: 2651319.5000000000000000000000000 |
(cos(-inf)) | Numero de nos: 2 | Erro: inf |
(/(-inf)(X1)) | Numero de nos: 3 | Erro: inf |
(/(cos(X2))(cos(-inf))) | Numero de nos: 5 | Erro: inf |
(/(cos(-inf))(cos(X1))) | Numero de nos: 5 | Erro: inf |
(cos(/(X1)(-inf))) | Numero de nos: 4 | Erro: 2027137.5000000000000000000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 2077526.0000000000000000000000000 |
(sin(cos(-inf))) | Numero de nos: 3 | Erro: inf |
(sin(cos(X1))) | Numero de nos: 3 | Erro: 2014088.5000000000000000000000000 |
(sqrt(*(X1)(X2))) | Numero de nos: 4 | Erro: 2053176.1250000000000000000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 2021711.6250000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(sqrt(/(-inf)(X2))) | Numero de nos: 4 | Erro: inf |
(/(cos(X1))(sqrt(-inf))) | Numero de nos: 5 | Erro: 2014373.8750000000000000000000000 |
(/(cos(X1))(cos(X2))) | Numero de nos: 5 | Erro: 3002569.0000000000000000000000000 |
(sqrt(*(X1)(X1))) | Numero de nos: 4 | Erro: 2078471.8750000000000000000000000 |
(cos(sin(X2))) | Numero de nos: 3 | Erro: 2021711.6250000000000000000000000 |
(sin(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(/(cos(-inf))(sin(X2))) | Numero de nos: 5 | Erro: inf |
(/(cos(-inf))(cos(X1))) | Numero de nos: 5 | Erro: inf |
(sqrt(*(X1)(X2))) | Numero de nos: 4 | Erro: 2053176.1250000000000000000000000 |
(+(-(X2)(X1))(exp(-inf))) | Numero de nos: 6 | Erro: 1774047.0000000000000000000000000 |
(*(sqrt(-inf))(/(X1)(X1))) | Numero de nos: 6 | Erro: 2027137.5000000000000000000000000 |
(exp(*(X2)(X1))) | Numero de nos: 4 | Erro: 8724445255736162779136.0000000000000000000000000 |
(sqrt(*(X2)(X1))) | Numero de nos: 4 | Erro: 2053176.1250000000000000000000000 |
(+(-(X2)(X2))(+(-inf)(X2))) | Numero de nos: 7 | Erro: inf |
(+(+(X2)(X1))(*(X2)(-inf))) | Numero de nos: 7 | Erro: inf |
(-(exp(X1))(exp(X2))) | Numero de nos: 5 | Erro: 10582565.0000000000000000000000000 |
(exp(-(X1)(X1))) | Numero de nos: 4 | Erro: 2027137.5000000000000000000000000 |
(+(-(X1)(X1))(+(X2)(-inf))) | Numero de nos: 7 | Erro: inf |
(-(+(-inf)(-inf))(exp(-inf))) | Numero de nos: 6 | Erro: inf |
(/(sqrt(-inf))(/(-inf)(X1))) | Numero de nos: 6 | Erro: 2013299.8750000000000000000000000 |
(/(sqrt(-inf))(-(X2)(X1))) | Numero de nos: 6 | Erro: 2001477.0000000000000000000000000 |
(+(+(X2)(X2))(+(X1)(-inf))) | Numero de nos: 7 | Erro: inf |
(+(-(-inf)(X1))(-(X1)(X2))) | Numero de nos: 7 | Erro: inf |
(+(+(X2)(X1))(-(X2)(-inf))) | Numero de nos: 7 | Erro: inf |
(-(+(-inf)(-inf))(sqrt(-inf))) | Numero de nos: 6 | Erro: inf |
(/(cos(-inf))(sin(X2))) | Numero de nos: 5 | Erro: inf |
(sin(sin(X2))) | Numero de nos: 3 | Erro: 2077526.0000000000000000000000000 |
(cos(sin(-inf))) | Numero de nos: 3 | Erro: inf |
(cos(/(-inf)(X2))) | Numero de nos: 4 | Erro: inf |
(/(cos(-inf))(sin(X1))) | Numero de nos: 5 | Erro: inf |
(/(sqrt(X1))(exp(X2))) | Numero de nos: 5 | Erro: 16410582.0000000000000000000000000 |
(exp(-(exp(X1))(exp(-inf)))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(X2)))(sin(cos(-inf)))) | Numero de nos: 7 | Erro: inf |
(sin(sin(sin(X2)))) | Numero de nos: 4 | Erro: 2071013.6250000000000000000000000 |
(sin(cos(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(/(cos(/(X2)(X2)))(sqrt(/(-inf)(X1)))) | Numero de nos: 9 | Erro: 2008085.0000000000000000000000000 |
(*(sqrt(/(X2)(-inf)))(/(cos(-inf))(/(-inf)(X1)))) | Numero de nos: 11 | Erro: inf |
(/(cos(/(X1)(X1)))(cos(sin(-inf)))) | Numero de nos: 8 | Erro: inf |
(sin(cos(sin(X1)))) | Numero de nos: 4 | Erro: 2021396.5000000000000000000000000 |
(sin(sin(cos(X2)))) | Numero de nos: 4 | Erro: 2016006.7500000000000000000000000 |
(cos(sin(sin(X1)))) | Numero de nos: 4 | Erro: 2023528.8750000000000000000000000 |
(sin(cos(/(X2)(X1)))) | Numero de nos: 5 | Erro: 2016184.0000000000000000000000000 |
(cos(/(cos(X1))(cos(X1)))) | Numero de nos: 6 | Erro: 2019674.6250000000000000000000000 |
(sqrt(/(sqrt(-inf))(/(X1)(X2)))) | Numero de nos: 7 | Erro: 2031598.0000000000000000000000000 |
(sin(sin(cos(-inf)))) | Numero de nos: 4 | Erro: inf |
(cos(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(sin(sin(cos(X2)))) | Numero de nos: 4 | Erro: 2016006.7500000000000000000000000 |
(sin(cos(sin(X1)))) | Numero de nos: 4 | Erro: 2021396.5000000000000000000000000 |
(/(cos(/(-inf)(-inf)))(exp(*(X2)(X1)))) | Numero de nos: 9 | Erro: inf |
(sqrt(/(sqrt(X1))(sqrt(X1)))) | Numero de nos: 6 | Erro: 2027137.5000000000000000000000000 |
(sqrt(/(cos(X1))(sin(X2)))) | Numero de nos: 6 | Erro: 2031084.2500000000000000000000000 |
(/(sqrt(*(X1)(X2)))(sqrt(*(-inf)(-inf)))) | Numero de nos: 9 | Erro: 2013120.6250000000000000000000000 |
(exp(-(exp(X2))(exp(X1)))) | Numero de nos: 6 | Erro: inf |
(+(+(+(X2)(-inf))(sqrt(-inf)))(/(sqrt(X2))(sqrt(-inf)))) | Numero de nos: 12 | Erro: inf |
(sin(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(sqrt(*(exp(-inf))(-(-inf)(X1)))) | Numero de nos: 7 | Erro: inf |
(/(cos(sin(X2)))(cos(/(-inf)(X1)))) | Numero de nos: 8 | Erro: inf |
(/(cos(/(X2)(X2)))(sqrt(*(-inf)(X2)))) | Numero de nos: 9 | Erro: inf |
(*(exp(*(-inf)(X2)))(*(exp(X1))(exp(X1)))) | Numero de nos: 10 | Erro: inf |
(sqrt(/(sqrt(X1))(exp(-inf)))) | Numero de nos: 6 | Erro: 2027137.5000000000000000000000000 |
(/(sqrt(*(X1)(-inf)))(*(exp(-inf))(-(X1)(X1)))) | Numero de nos: 11 | Erro: 2027137.5000000000000000000000000 |
(exp(*(sqrt(X2))(sqrt(X2)))) | Numero de nos: 6 | Erro: 2574704.2500000000000000000000000 |
(sqrt(/(sqrt(-inf))(/(X2)(-inf)))) | Numero de nos: 7 | Erro: 2027137.5000000000000000000000000 |
(sin(cos(/(-inf)(-inf)))) | Numero de nos: 5 | Erro: inf |
(sqrt(*(sqrt(X2))(sqrt(X1)))) | Numero de nos: 6 | Erro: 2000398.2500000000000000000000000 |
(cos(/(sqrt(X2))(cos(-inf)))) | Numero de nos: 6 | Erro: inf |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 2013934.7500000000000000000000000 |
(cos(sin(sin(X1)))) | Numero de nos: 4 | Erro: 2023528.8750000000000000000000000 |
(sin(sin(cos(X1)))) | Numero de nos: 4 | Erro: 2013934.7500000000000000000000000 |
(sin(cos(sin(X2)))) | Numero de nos: 4 | Erro: 2020767.8750000000000000000000000 |
(sin(sin(sin(X2)))) | Numero de nos: 4 | Erro: 2071013.6250000000000000000000000 |
(sin(sin(sin(-inf)))) | Numero de nos: 4 | Erro: inf |
(/(cos(/(X1)(X1)))(sin(sin(X2)))) | Numero de nos: 8 | Erro: 2125912.5000000000000000000000000 |
(sin(sin(cos(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 2022794.7500000000000000000000000 |
(/(sqrt(/(cos(X2))(sqrt(X1))))(cos(/(cos(X1))(cos(-inf))))) | Numero de nos: 13 | Erro: inf |
(sin(cos(sin(sin(X1))))) | Numero de nos: 5 | Erro: 2022143.0000000000000000000000000 |
(sin(sin(cos(/(-inf)(-inf))))) | Numero de nos: 6 | Erro: inf |
(sin(sin(sin(cos(X1))))) | Numero de nos: 5 | Erro: 2013830.2500000000000000000000000 |
(cos(/(cos(/(X2)(-inf)))(sin(sin(X1))))) | Numero de nos: 9 | Erro: 2015396.3750000000000000000000000 |
(cos(/(sqrt(/(X1)(X1)))(cos(/(X1)(-inf))))) | Numero de nos: 10 | Erro: 2019674.6250000000000000000000000 |
(*(sqrt(/(sqrt(X1))(sqrt(-inf))))(*(exp(*(-inf)(-inf)))(exp(*(X1)(-inf))))) | Numero de nos: 16 | Erro: inf |
(*(exp(-(exp(X1))(exp(X2))))(sqrt(*(sqrt(X2))(exp(X1))))) | Numero de nos: 13 | Erro: inf |
(+(-(+(+(-inf)(X1))(exp(X1)))(+(-(X2)(-inf))(-(X2)(X2))))(exp(*(sqrt(X1))(sqrt(-inf))))) | Numero de nos: 21 | Erro: inf |
(/(sqrt(/(sqrt(X1))(sqrt(-inf))))(/(sqrt(*(X1)(X1)))(+(+(X1)(X2))(-(-inf)(X2))))) | Numero de nos: 19 | Erro: 2027137.5000000000000000000000000 |
(+(+(+(-(X2)(-inf))(/(X1)(X2)))(cos(sin(-inf))))(cos(sin(cos(X1))))) | Numero de nos: 16 | Erro: inf |
(sqrt(*(exp(-(X1)(-inf)))(*(sqrt(X2))(cos(X2))))) | Numero de nos: 11 | Erro: inf |
(cos(/(cos(/(X1)(X1)))(sqrt(*(-inf)(-inf))))) | Numero de nos: 10 | Erro: 2027137.5000000000000000000000000 |
(exp(*(sqrt(/(X2)(X1)))(sqrt(*(-inf)(-inf))))) | Numero de nos: 10 | Erro: inf |
(exp(*(exp(-(X1)(X1)))(exp(*(X1)(-inf))))) | Numero de nos: 10 | Erro: inf |
(-(exp(*(sqrt(-inf))(-(X2)(X1))))(exp(-(+(X1)(-inf))(+(-inf)(X1))))) | Numero de nos: 16 | Erro: inf |
(exp(-(+(-(X1)(-inf))(*(X1)(X1)))(cos(sin(-inf))))) | Numero de nos: 12 | Erro: inf |
(cos(/(sqrt(*(X2)(X1)))(exp(*(X2)(X2))))) | Numero de nos: 10 | Erro: 2026554.3750000000000000000000000 |
(exp(-(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(-inf)(X2))))) | Numero de nos: 12 | Erro: inf |
(-(exp(*(exp(-inf))(/(X2)(X1))))(cos(sin(sin(-inf))))) | Numero de nos: 12 | Erro: inf |
(cos(/(sqrt(*(X2)(X1)))(exp(-(X1)(X2))))) | Numero de nos: 10 | Erro: 2049179.5000000000000000000000000 |
(+(-(+(-(X2)(X2))(exp(X1)))(sqrt(/(-inf)(-inf))))(sin(sin(sin(X2))))) | Numero de nos: 16 | Erro: inf |
(/(cos(/(sqrt(-inf))(/(X1)(-inf))))(*(sqrt(/(X1)(-inf)))(/(sqrt(X1))(cos(X1))))) | Numero de nos: 18 | Erro: 2027137.5000000000000000000000000 |
(sqrt(/(sqrt(*(X2)(X2)))(exp(-(X2)(X1))))) | Numero de nos: 10 | Erro: 7499013.5000000000000000000000000 |
(-(+(+(+(X1)(X1))(-(X2)(X2)))(+(-(X2)(X2))(exp(-inf))))(*(exp(*(X1)(X2)))(sqrt(*(X1)(X1))))) | Numero de nos: 24 | Erro: 213908390235540432093184.0000000000000000000000000 |
(sqrt(*(exp(-(X2)(X1)))(exp(-(X1)(X1))))) | Numero de nos: 10 | Erro: 2282052.5000000000000000000000000 |
(+(-(+(-(X2)(X1))(-(-inf)(X2)))(-(exp(-inf))(/(X1)(-inf))))(sin(cos(/(-inf)(X1))))) | Numero de nos: 20 | Erro: inf |
(*(sqrt(*(exp(X1))(sqrt(X1))))(sqrt(*(exp(X2))(sqrt(-inf))))) | Numero de nos: 13 | Erro: 1917962.6250000000000000000000000 |
(sin(cos(sin(cos(X2))))) | Numero de nos: 5 | Erro: 2023220.3750000000000000000000000 |
(sin(sin(cos(/(X2)(X2))))) | Numero de nos: 6 | Erro: 2018991.8750000000000000000000000 |
(cos(sin(cos(sin(X1))))) | Numero de nos: 5 | Erro: 2023507.0000000000000000000000000 |
(sin(cos(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(cos(/(sqrt(*(X2)(-inf)))(-(+(X1)(-inf))(+(X1)(X2))))) | Numero de nos: 13 | Erro: inf |
(-(+(+(+(-inf)(X1))(+(-inf)(X2)))(+(+(X1)(X1))(*(-inf)(X1))))(sin(cos(/(X1)(X1))))) | Numero de nos: 21 | Erro: inf |
(sqrt(/(sqrt(/(X2)(-inf)))(sin(sin(X2))))) | Numero de nos: 9 | Erro: 2013224.5000000000000000000000000 |
(cos(sin(cos(/(X1)(-inf))))) | Numero de nos: 6 | Erro: 2021548.8750000000000000000000000 |
(/(cos(/(sqrt(X1))(sqrt(-inf))))(/(cos(sin(X2)))(cos(/(X1)(X2))))) | Numero de nos: 15 | Erro: 2017806.8750000000000000000000000 |
(cos(sin(sin(cos(-inf))))) | Numero de nos: 5 | Erro: inf |
(/(cos(sin(cos(-inf))))(sin(cos(/(X1)(X2))))) | Numero de nos: 10 | Erro: inf |
(sin(cos(sin(sin(-inf))))) | Numero de nos: 5 | Erro: inf |
(sin(cos(/(sqrt(X2))(cos(X2))))) | Numero de nos: 7 | Erro: 2015768.3750000000000000000000000 |
(sqrt(*(exp(-(+(X1)(-inf))(+(X2)(X2))))(-(+(-(-inf)(-inf))(exp(X1)))(sqrt(/(-inf)(-inf)))))) | Numero de nos: 21 | Erro: inf |
(sin(sin(sin(cos(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(/(cos(sin(cos(/(-inf)(X1)))))(/(cos(/(cos(X1))(sin(X1))))(sin(sin(sin(X1)))))) | Numero de nos: 18 | Erro: inf |
(cos(/(sqrt(*(exp(-inf))(+(-inf)(-inf))))(+(-(+(-inf)(X1))(*(-inf)(-inf)))(exp(-(X1)(X2)))))) | Numero de nos: 21 | Erro: inf |
(+(-(+(+(+(-inf)(X1))(exp(-inf)))(-(+(X1)(X1))(+(X2)(X1))))(*(exp(-(X2)(X1)))(+(+(-inf)(X2))(+(X2)(-inf)))))(+(-(+(-(X1)(X1))(+(X2)(X1)))(+(+(-inf)(X2))(sqrt(-inf))))(-(+(+(X1)(X1))(-(X1)(X2)))(+(+(X2)(-inf))(+(X1)(X2)))))) | Numero de nos: 58 | Erro: inf |
(-(exp(-(+(-(X2)(X1))(exp(X1)))(exp(-(-inf)(X1)))))(+(-(+(-(-inf)(X1))(-(X1)(-inf)))(-(exp(-inf))(*(X2)(X1))))(sqrt(*(sqrt(X2))(sqrt(X1)))))) | Numero de nos: 34 | Erro: inf |
(cos(/(cos(sin(cos(-inf))))(/(sqrt(/(X1)(X2)))(cos(sin(-inf)))))) | Numero de nos: 14 | Erro: inf |
(sin(cos(sin(sin(sin(X1)))))) | Numero de nos: 6 | Erro: 2022564.7500000000000000000000000 |
(/(cos(sin(sin(cos(-inf)))))(/(sqrt(*(sqrt(X2))(cos(X1))))(sin(cos(/(X1)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(*(exp(*(sqrt(*(X1)(X1)))(+(+(-inf)(X1))(exp(-inf)))))(*(exp(*(sqrt(X2))(exp(X1))))(exp(*(exp(X2))(exp(-inf)))))) | Numero de nos: 26 | Erro: inf |
(-(+(-(+(-(-inf)(-inf))(exp(-inf)))(-(+(-inf)(-inf))(+(X2)(X1))))(-(+(+(-inf)(X2))(+(X2)(X2)))(+(-(X2)(-inf))(+(X2)(X2)))))(+(-(+(+(X1)(X1))(exp(-inf)))(*(exp(X1))(exp(X2))))(sqrt(/(sqrt(-inf))(*(-inf)(-inf)))))) | Numero de nos: 51 | Erro: inf |
(exp(-(+(+(-(-inf)(X1))(-(-inf)(X1)))(*(exp(X1))(exp(-inf))))(-(exp(-(X2)(X1)))(exp(-(-inf)(X1)))))) | Numero de nos: 24 | Erro: 2013120.6250000000000000000000000 |
(+(-(exp(-(exp(-inf))(-(X2)(-inf))))(/(cos(sin(X2)))(/(sqrt(X1))(exp(-inf)))))(*(sqrt(/(sqrt(-inf))(-(X1)(X1))))(exp(-(+(X2)(X1))(-(-inf)(X2)))))) | Numero de nos: 34 | Erro: inf |
(-(+(-(exp(*(X1)(X1)))(exp(-(X2)(-inf))))(exp(*(exp(X2))(exp(X1)))))(exp(-(+(+(X2)(X1))(+(X1)(X2)))(-(+(X2)(X1))(*(X2)(X1)))))) | Numero de nos: 33 | Erro: inf |
(exp(*(exp(-(exp(X2))(exp(-inf))))(-(+(-(X2)(X1))(-(X2)(X2)))(exp(*(X1)(-inf)))))) | Numero de nos: 20 | Erro: inf |
(/(sqrt(*(exp(-(X1)(-inf)))(/(cos(X2))(sqrt(-inf)))))(/(sqrt(*(exp(-inf))(*(X2)(X1))))(cos(sin(sin(-inf)))))) | Numero de nos: 24 | Erro: inf |
(sqrt(*(sqrt(/(sqrt(-inf))(*(X1)(X2))))(exp(-(+(-inf)(X2))(+(X1)(X1)))))) | Numero de nos: 17 | Erro: 2013120.6250000000000000000000000 |
(exp(*(exp(*(exp(X1))(+(-inf)(X1))))(+(+(-(X2)(X1))(+(X2)(X1)))(*(sqrt(-inf))(sin(X1)))))) | Numero de nos: 22 | Erro: 2027137.5000000000000000000000000 |
(cos(sin(sin(cos(sin(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(cos(sin(X1)))))) | Numero de nos: 6 | Erro: 2022202.2500000000000000000000000 |
(/(sqrt(*(sqrt(/(X2)(X1)))(exp(-(X2)(X2)))))(+(-(exp(*(-inf)(X1)))(/(cos(-inf))(cos(-inf))))(sin(sin(cos(X2)))))) | Numero de nos: 26 | Erro: inf |
(cos(/(cos(/(sqrt(-inf))(sin(X2))))(/(cos(/(-inf)(-inf)))(/(cos(-inf))(/(-inf)(X1)))))) | Numero de nos: 19 | Erro: inf |
(sin(cos(/(sqrt(/(-inf)(-inf)))(cos(/(-inf)(X1)))))) | Numero de nos: 11 | Erro: inf |
(/(sqrt(/(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(cos(/(cos(sin(-inf)))(cos(sin(-inf)))))) | Numero de nos: 19 | Erro: inf |
(sin(sin(sin(cos(/(X2)(-inf)))))) | Numero de nos: 7 | Erro: 2021736.2500000000000000000000000 |
(/(sqrt(/(cos(sin(X2)))(sin(cos(-inf)))))(/(sqrt(/(cos(X1))(cos(-inf))))(*(exp(-(X2)(X1)))(sqrt(/(X1)(X1)))))) | Numero de nos: 25 | Erro: inf |
(cos(sin(sin(cos(sin(X2)))))) | Numero de nos: 6 | Erro: 2024294.6250000000000000000000000 |
(sin(sin(cos(sin(cos(-inf)))))) | Numero de nos: 6 | Erro: inf |
(sin(cos(sin(sin(cos(X1)))))) | Numero de nos: 6 | Erro: 2023053.5000000000000000000000000 |
(cos(sin(cos(/(sqrt(X2))(sqrt(X2)))))) | Numero de nos: 8 | Erro: 2024859.6250000000000000000000000 |
(sqrt(/(cos(/(sqrt(X1))(cos(X1))))(cos(/(cos(X1))(sin(X1)))))) | Numero de nos: 14 | Erro: 2026427.7500000000000000000000000 |
(cos(/(cos(/(cos(-inf))(/(-inf)(X1))))(/(sqrt(*(X1)(X1)))(sqrt(*(X2)(-inf)))))) | Numero de nos: 18 | Erro: inf |
(/(sqrt(*(exp(-(X1)(X2)))(exp(*(X1)(-inf)))))(*(sqrt(*(exp(X1))(exp(X1))))(sqrt(/(sqrt(-inf))(*(X1)(X2)))))) | Numero de nos: 25 | Erro: inf |
(+(+(+(+(-(X2)(-inf))(-(-inf)(X1)))(*(exp(-inf))(-(-inf)(-inf))))(+(+(-(-inf)(-inf))(+(X2)(X2)))(-(+(X2)(X2))(exp(-inf)))))(/(cos(sin(cos(X2))))(sin(cos(/(-inf)(X2)))))) | Numero de nos: 40 | Erro: inf |
(/(cos(sin(cos(/(X1)(-inf)))))(*(sqrt(*(exp(X2))(exp(X2))))(+(+(+(X2)(X1))(*(-inf)(-inf)))(+(+(X2)(X1))(+(X2)(X2)))))) | Numero de nos: 29 | Erro: 2013120.6250000000000000000000000 |
(+(-(exp(*(exp(-inf))(+(X2)(X1))))(-(+(-(-inf)(-inf))(sqrt(X1)))(sqrt(*(X2)(X2)))))(exp(-(+(+(X2)(-inf))(-(X1)(-inf)))(+(-(X2)(X2))(sqrt(X1)))))) | Numero de nos: 35 | Erro: inf |
(sqrt(*(exp(*(sqrt(X1))(sqrt(X2))))(exp(-(exp(X1))(exp(-inf)))))) | Numero de nos: 14 | Erro: inf |
(/(sqrt(*(sqrt(/(-inf)(-inf)))(sqrt(*(X1)(X1)))))(exp(*(exp(*(-inf)(-inf)))(exp(*(X2)(X1)))))) | Numero de nos: 21 | Erro: inf |
(+(+(+(+(+(-inf)(X1))(-(X2)(-inf)))(+(-(X2)(-inf))(*(-inf)(X1))))(*(sqrt(/(X2)(X1)))(exp(-(X2)(-inf)))))(-(exp(-(+(-inf)(X2))(+(X1)(X2))))(+(+(-(-inf)(X1))(-(-inf)(X1)))(exp(*(-inf)(X2)))))) | Numero de nos: 47 | Erro: inf |
(/(cos(sin(sin(cos(X1)))))(sqrt(/(cos(/(X2)(X1)))(cos(sin(X1)))))) | Numero de nos: 15 | Erro: 2029113.8750000000000000000000000 |
(sin(sin(cos(sin(sin(X2)))))) | Numero de nos: 6 | Erro: 2020909.0000000000000000000000000 |
(cos(sin(sin(cos(/(-inf)(-inf)))))) | Numero de nos: 7 | Erro: inf |
(cos(sin(sin(sin(sin(cos(X1))))))) | Numero de nos: 7 | Erro: 2025354.1250000000000000000000000 |
(sin(cos(/(sqrt(*(sqrt(-inf))(*(-inf)(-inf))))(sqrt(/(cos(X2))(sqrt(X1))))))) | Numero de nos: 16 | Erro: inf |
(exp(*(sqrt(/(sqrt(/(X1)(-inf)))(/(sqrt(-inf))(sin(X1)))))(cos(/(cos(sin(X2)))(cos(/(X2)(X2))))))) | Numero de nos: 22 | Erro: 2027137.5000000000000000000000000 |
(cos(/(cos(sin(sin(cos(X2)))))(sin(sin(sin(cos(X2))))))) | Numero de nos: 12 | Erro: 2007767.3750000000000000000000000 |
(cos(sin(sin(sin(cos(/(-inf)(X2))))))) | Numero de nos: 8 | Erro: inf |
(cos(/(cos(/(sqrt(*(X2)(X1)))(sqrt(/(X2)(X2)))))(cos(sin(sin(sin(X2))))))) | Numero de nos: 17 | Erro: 2022658.0000000000000000000000000 |
(sin(sin(sin(cos(sin(cos(X2))))))) | Numero de nos: 7 | Erro: 2021163.0000000000000000000000000 |
(sqrt(*(sqrt(*(sqrt(*(X2)(X2)))(sqrt(/(X1)(X2)))))(sin(cos(/(sqrt(X2))(exp(X1))))))) | Numero de nos: 19 | Erro: 2023087.5000000000000000000000000 |
(exp(-(+(+(-(exp(X2))(exp(-inf)))(*(exp(-inf))(*(X1)(-inf))))(-(exp(*(X1)(-inf)))(*(exp(-inf))(-(-inf)(-inf)))))(exp(-(+(+(-inf)(-inf))(-(X2)(X1)))(-(+(X1)(-inf))(+(-inf)(X2))))))) | Numero de nos: 42 | Erro: inf |
(+(-(exp(-(exp(*(X1)(X1)))(+(-(X2)(X1))(exp(-inf)))))(-(exp(*(sqrt(X2))(sqrt(X2))))(sqrt(/(sqrt(X2))(sqrt(X2))))))(sqrt(*(sqrt(/(cos(X2))(cos(X1))))(cos(/(sqrt(X1))(sqrt(-inf))))))) | Numero de nos: 41 | Erro: inf |
(*(exp(-(+(-(+(X2)(-inf))(+(X2)(X2)))(+(-(X2)(-inf))(+(X1)(X1))))(*(exp(-(X2)(X2)))(exp(-(X2)(-inf))))))(-(exp(-(exp(*(X1)(X2)))(cos(sin(X2)))))(/(cos(sin(sin(X1))))(cos(/(cos(-inf))(*(-inf)(X1))))))) | Numero de nos: 49 | Erro: inf |
(-(+(-(+(-(exp(X2))(exp(X2)))(exp(-(-inf)(X2))))(exp(-(exp(X1))(exp(-inf)))))(-(+(+(-(X2)(X2))(exp(X2)))(sqrt(*(X2)(-inf))))(*(exp(*(-inf)(X1)))(/(cos(X2))(sqrt(X1))))))(exp(-(exp(-(+(X1)(X1))(+(-inf)(X1))))(-(exp(*(X1)(X1)))(exp(-(X2)(X2))))))) | Numero de nos: 60 | Erro: inf |
(sqrt(/(sqrt(*(exp(-(-inf)(-inf)))(sqrt(/(X2)(-inf)))))(/(sqrt(*(sqrt(-inf))(-(X2)(X2))))(+(+(-(X1)(-inf))(+(-inf)(-inf)))(+(+(X1)(-inf))(exp(X2))))))) | Numero de nos: 34 | Erro: inf |
(+(-(exp(*(exp(*(X1)(X2)))(exp(-(X1)(X1)))))(+(-(+(-(X1)(X1))(exp(X2)))(exp(-(-inf)(-inf))))(exp(-(+(X2)(X2))(exp(X1))))))(exp(*(exp(-(+(X2)(X1))(*(-inf)(X2))))(-(+(-(X1)(-inf))(+(X2)(-inf)))(-(exp(-inf))(-(-inf)(-inf))))))) | Numero de nos: 55 | Erro: inf |
(exp(*(sqrt(/(sqrt(*(X1)(-inf)))(*(sqrt(X2))(sqrt(X1)))))(sqrt(/(cos(sin(-inf)))(cos(/(-inf)(X2))))))) | Numero de nos: 22 | Erro: inf |
(/(sqrt(/(cos(sin(cos(X1))))(cos(/(sqrt(X1))(sqrt(X1))))))(cos(sin(cos(/(cos(-inf))(/(X1)(X1))))))) | Numero de nos: 22 | Erro: inf |
(cos(sin(cos(/(cos(/(X1)(X1)))(cos(/(-inf)(-inf))))))) | Numero de nos: 12 | Erro: inf |
