Lendo Dados Arquivo... f5-10000.dat
Inicializando conjunto de operacoes...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.90
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
Definindo NDRanges para GPU...
...fim.
524288
1024
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(-4.98550415039062500000)(-(sqrt(0.78322696685791015625))(exp(X1))))(exp(5.71707916259765625000))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(-2.49324417114257812500))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(-4.63938140869140625000))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(1.29269027709960937500)(1.77551460266113281250)))))(cos(-(/(exp(-2.47782135009765625000))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(-0.81041526794433593750)(-1.51255607604980468750)))) | Numero de nos: 112 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(-(sin(sin(-(exp(sin(sin(-2.95382308959960937500))))(cos(*(+(+(sqrt(*(sqrt(X2))(-(X2)(+(-1.02006912231445312500)(/(*(X1)(-(3.59874725341796875000)(cos(-5.02250671386718750000))))(cos(+(cos(2.01239395141601562500))(cos(/(+(exp(+(+(/(exp(sqrt(sin(*(-(sin(+(+(X1)(-1.04822731018066406250))(*(X1)(X2))))(exp(exp(4.02293395996093750000))))(X1)))))(cos(sqrt(/(/(*(-(*(3.75061416625976562500)(sqrt(-1.34683227539062500000)))(exp(5.79103851318359375000)))(exp(X1)))(/(-(/(cos(X2))(*(/(X1)(sin(sqrt(-5.13098907470703125000))))(-(+(/(X2)(sqrt(-(sqrt(cos(cos(3.23551177978515625000))))(-(sqrt(*(/(-1.60006904602050781250)(*(5.67362976074218750000)(X2)))(/(exp(X2))(-(-4.33868408203125000000)(-(*(X1)(X2))(sin(X2)))))))(X2)))))(cos(/(exp(*(+(/(sin(+(*(X1)(exp(X2)))(sqrt(-(X1)(-1.83227539062500000000)))))(exp(sqrt(sqrt(X2)))))(exp(X2)))(/(/(cos(/(exp(cos(-(+(sin(*(cos(2.58754348754882812500))(X1)))(sqrt(sqrt(*(X1)(sin(*(exp(-(4.53633117675781250000)(exp(-2.80127334594726562500))))(sin(cos(X2)))))))))(cos(sin(exp(-5.35639953613281250000)))))))(X1)))(exp(cos(+(exp(*(-(+(*(sin(exp(exp(2.28060531616210937500))))(sqrt(/(cos(exp(*(*(-(-(sqrt(exp(3.03208541870117187500)))(exp(cos(sin(X1)))))(/(sin(-4.77408599853515625000))(+(*(-3.58973693847656250000)(X2))(X1))))(X1))(/(sin(cos(X2)))(sqrt(*(sin(X2))(-3.97600936889648437500)))))))(X1))))(X1))(sqrt(sqrt(-(-(X2)(X2))(-0.27747631072998046875)))))(/(cos(exp(cos(exp(X1)))))(-(-4.46445465087890625000)(/(+(sqrt(cos(/(X1)(/(/(sin(X1))(exp(sqrt(+(X1)(sin(-1.56964492797851562500))))))(-(/(X2)(-(4.11328125000000000000)(exp(exp(X1)))))(-(cos(X2))(cos(cos(sin(exp(sqrt(sin(sin(-(X1)(sin(2.71893692016601562500))))))))))))))))(sqrt(-(exp(+(+(X2)(sin(sqrt(sqrt(exp(-(5.93138885498046875000)(cos(sqrt(-(4.13726806640625000000)(/(+(exp(X1))(-(sin(-(X2)(exp(-1.02282905578613281250))))(sqrt(2.94163513183593750000))))(exp(sqrt(+(exp(+(X2)(*(-(X2)(X2))(X2))))(exp(sqrt(sin(+(/(-(-1.37714195251464843750)(cos(X2)))(-(X2)(exp(*(*(cos(/(-(*(X2)(/(-(X1)(-(exp(-0.70652008056640625000))(cos(*(sqrt(cos(-4.49682617187500000000)))(sqrt(sin(2.31002807617187500000)))))))(X1)))(2.09201049804687500000))(-5.27748870849609375000)))(sqrt(X1)))(exp(exp(sqrt(-3.68309402465820312500))))))))(*(sqrt(X1))(sin(+(sqrt(*(-5.16928100585937500000)(X2)))(-(sin(sqrt(-(-(/(/(*(/(3.83834838867187500000)(X2))(X1))(-5.25165557861328125000))(X2))(X2))(+(sqrt(+(-1.19164466857910156250)(sin(-(X1)(/(/(X2)(-1.18562889099121093750))(-(X2)(/(/(5.66014099121093750000)(X1))(+(sin(*(X1)(/(sin(X2))(cos(exp(cos(-5.83455657958984375000)))))))(+(X2)(-3.65398788452148437500))))))))))(-(-(/(X1)(X2))(X2))(exp(X2)))))))(+(sqrt(5.70697784423828125000))(2.82258224487304687500)))))))))))))))))))))))(cos(cos(-2.63370513916015625000)))))(exp(sqrt(-2.12286376953125000000))))))(/(sin(/(X1)(exp(X1))))(sin(-(sqrt(*(sin(X2))(*(-1.24101257324218750000)(exp(3.24732208251953125000)))))(sin(cos(X1)))))))))))(sin(cos(-(exp(-(X1)(+(X1)(sin(exp(*(-(0.05391895771026611328)(*(+(exp(/(*(cos(-(+(*(X1)(exp(/(1.48947334289550781250)(-(X1)(+(-(X2)(cos(sin(+(sin(cos(/(*(X2)(X1))(cos(/(X2)(X1))))))(*(sin(-(cos(-(-(+(sin(/(+(sqrt(sqrt(exp(cos(X1)))))(-(*(+(3.95147705078125000000)(/(-4.81305694580078125000)(exp(X1))))(/(sqrt(sqrt(-(sqrt(sin(+(+(sqrt(-(X2)(+(-(X1)(/(sqrt(cos(/(-4.12246704101562500000)(X2))))(-(sin(X1))(+(X1)(X1)))))(sqrt(X1)))))(cos(/(X2)(sqrt(-(exp(sin(-(sqrt(exp(exp(X1))))(1.82239723205566406250))))(-(*(-4.62689208984375000000)(exp(+(exp(-(cos(0.67164993286132812500))(/(+(+(cos(cos(*(-1.50414276123046875000)(-(/(*(X1)(+(sqrt(X2))(+(*(sin(exp(sqrt(X2))))(X2))(/(/(exp(-(exp(X2))(sqrt(sin(-5.41854095458984375000)))))(cos(cos(X2))))(*(sin(sin(X2)))(+(*(+(exp(-3.23310470581054687500))(exp(*(+(X2)(sin(exp(cos(X1)))))(*(sin(-(X1)(5.15615081787109375000)))(X1)))))(*(sqrt(X2))(/(-(/(exp(-1.08877754211425781250))(*(-(sqrt(sqrt(+(sqrt(1.94584274291992187500))(X2))))(sin(*(exp(cos(X2)))(sqrt(+(+(X2)(0.33117628097534179688))(cos(sin(sqrt(cos(sin(-2.81587219238281250000)))))))))))(cos(sin(cos(sqrt(sqrt(-4.52306365966796875000))))))))(-(X1)(-2.46650695800781250000)))(sin(+(X2)(/(/(+(sqrt(-(/(X2)(X2))(sqrt(-3.05999755859375000000))))(-(exp(X1))(X2)))(/(*(+(/(cos(sin(-(0.69185543060302734375)(+(-(exp(cos(cos(+(X2)(sqrt(sin(/(*(exp(sin(*(4.03019714355468750000)(X1))))(/(+(X2)(1.31870651245117187500))(X2)))(/(-(/(sin(cos(*(sqrt(cos(cos(/(exp(3.58261871337890625000))(*(cos(+(cos(exp(/(-3.39644241333007812500)(X1))))(cos(*(/(*(*(/(sqrt(-(/(/(X1)(3.24184799194335937500))(sin(-4.26387786865234375000)))(sin(sin(*(sin(sin(X1)))(sqrt(X2)))))))(sin(exp(cos(*(-(-(exp(X1))(X1))(X1))(cos(X2)))))))(-(cos(*(X2)(X1)))(exp(sqrt(sin(exp(/(exp(/(+(exp(exp(*(sqrt(cos(X2)))(cos(sqrt(X2))))))(1.63090896606445312500))(+(/(-(sin(exp(sin(sqrt(*(*(-4.67249298095703125000)(sqrt(*(/(*(exp(sqrt(sqrt(sin(/(/(X2)(+(X2)(cos(/(/(exp(-(X1)(/(*(sin(exp(-(X2)(sin(X1)))))(-(cos(/(X2)(-4.18481445312500000000)))(-3.31991577148437500000)))(X1))))(exp(/(sin(exp(X2)))(cos(sqrt(*(+(sqrt(sin(-(exp(-3.30560684204101562500))(X2))))(X2))(exp(sin(sqrt(/(X1)(-2.12060546875000000000)))))))))))(sin(X1))))))(5.31336975097656250000))))))(/(sin(exp(sqrt(X2))))(cos(exp(cos(+(exp(X1))(cos(/(*(-0.76636600494384765625)(-(exp(sqrt(*(*(sin(*(X1)(-(-2.18558502197265625000)(cos(sin(cos(cos(cos(/(X2)(*(sqrt(/(sqrt(-(X2)(5.06266021728515625000)))(exp(sin(sin(+(*(+(*(cos(X2))(cos(-(+(cos(-(sqrt(-(sqrt(sin(/(+(+(sqrt(-3.59633636474609375000))(sqrt(X2)))(sin(-(X2)(/(-(sqrt(/(/(X1)(-1.94545364379882812500))(sin(sin(2.80849075317382812500)))))(sin(0.73444747924804687500)))(sin(-(0.64892387390136718750)(sqrt(exp(sin(sin(*(X1)(+(sqrt(sqrt(sqrt(exp(-5.67011260986328125000)))))(/(X2)(/(-(*(*(X1)(X2))(5.93071746826171875000))(-4.94676208496093750000))(X1)))))))))))))))(5.74697875976562500000))))(X2)))(4.91613006591796875000)))(X1))(X1))))(X2))(X1))(-0.78335762023925781250)))))))(X2)))))))))))(X2))(X1))))(X2)))(X2)))))))))(X2))(X1))))(X1))))))(X2))(X2))(-2.86405181884765625000))))(1.64255142211914062500))))))))(-5.21146392822265625000))(X2))(X1)))))(X1))))))(X1))))(-5.91530609130859375000))(-1.49801254272460937500))(X2)))))))))(X2))(-5.20723724365234375000)))))(X2))(X2))(X1))(X2)))(-5.58986663818359375000)))))))(2.62986373901367187500)))))))(-4.67253875732421875000))(-3.31978988647460937500)))))(-3.34784698486328125000))(5.34427642822265625000))(X1))))(-0.67149734497070312500))))(X2)))))))(-4.39733123779296875000))))(-0.17209482192993164062))))(X1)))(-0.38669681549072265625)))(X2)))(X2))(X1))(X2)))(-1.69307899475097656250)))(X1))))))(-2.89254379272460937500))))))(X1))(X1)))(X1))(X1)))(X1))(X2)))(X1)))))))(X2))))))))(X1))))(-5.76085662841796875000))))(X2))))(-1.45461463928222656250))(X1)))(-3.46641921997070312500)))))(X1))(-1.61748504638671875000)))(-2.54000091552734375000))(X1))))))))))(-2.31679916381835937500))(3.83103179931640625000))(X1))))))(X2)) | Numero de nos: 1024 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 173101.7343750000000000000000000 |
(+(sin(X1))(*(*(*(sin(-2.53716659545898437500))(2.14875030517578125000))(sin(sqrt(/(+(sqrt(-5.53970336914062500000))(-(cos(/(*(X1)(sqrt(X2)))(sqrt(cos(-4.10722351074218750000)))))(cos(+(exp(+(0.86700344085693359375)(X2)))(cos(X1))))))(-3.98226928710937500000)))))(exp(X1)))) | Numero de nos: 36 | Erro: 7473504.0000000000000000000000000 |
(4.60096740722656250000) | Numero de nos: 1 | Erro: 302438.6875000000000000000000000 |
(3.52281188964843750000) | Numero de nos: 1 | Erro: 214614.4843750000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 95003.6015625000000000000000000 |
(*(*(*(/(-3.57698059082031250000)(2.80831146240234375000))(1.02509498596191406250))(cos(sqrt(X2))))(/(sqrt(X2))(/(-5.97106933593750000000)(-(X2)(cos(4.46511077880859375000)))))) | Numero de nos: 19 | Erro: 91660.2500000000000000000000000 |
(cos(sin(/(sin(cos(-(sin(exp(*(cos(sqrt(cos(-(3.63188552856445312500)(-(*(-(sqrt(3.59564971923828125000))(sin(X1)))(-(-3.00778961181640625000)(-(sin(X1))(X1))))(/(exp(-1.87358093261718750000))(cos(*(X2)(X2)))))))))(/(sqrt(+(sin(cos(/(X1)(*(-0.99643611907958984375)(*(+(sin(X1))(exp(*(X2)(*(+(2.11977386474609375000)(-(cos(*(cos(sin(X1)))(-2.99816894531250000000)))(X2)))(cos(sin(0.23969650268554687500)))))))(exp(*(X1)(-(exp(exp(cos(*(sin(sqrt(3.36330413818359375000)))(X2)))))(/(/(sin(sin(+(+(/(-(sin(/(X1)(+(/(-(X2)(X2))(4.46979522705078125000))(*(+(-(-(X1)(X1))(cos(exp(cos(*(cos(X1))(X1))))))(X1))(cos(+(exp(sin(X1)))(-(X2)(/(X2)(/(-(sqrt(X2))(sin(+(exp(-(0.95583724975585937500)(-(/(/(/(/(cos(*(sin(+(+(X2)(X1))(sin(-(*(*(sin(/(X2)(exp(exp(sqrt(cos(*(/(+(+(/(3.88926315307617187500)(-(+(sin(exp(cos(sqrt(+(/(X2)(-4.89788055419921875000))(X1))))))(sqrt(*(sin(1.81461334228515625000))(sqrt(+(+(5.45805358886718750000)(sqrt(/(cos(sqrt(-5.01396179199218750000)))(+(-(/(cos(*(+(-(X2)(sqrt(exp(-0.43907308578491210938))))(-(-(cos(+(*(3.02183151245117187500)(-(X2)(X1)))(-(3.22450637817382812500)(-5.05471801757812500000))))(X2))(/(*(*(/(+(sqrt(sin(-0.75892257690429687500)))(sqrt(-(X1)(exp(1.06735992431640625000)))))(X2))(+(*(sqrt(-(3.83716201782226562500)(5.96582031250000000000)))(X2))(exp(X2))))(cos(+(exp(exp(exp(/(cos(X2))(cos(+(sin(sqrt(sqrt(sqrt(X2)))))(*(X2)(exp(cos(X2))))))))))(*(+(exp(-(sqrt(-0.49140214920043945312))(cos(3.40657806396484375000))))(exp(cos(-(*(sqrt(X1))(-(/(X1)(X2))(+(+(X2)(2.61580657958984375000))(-3.12734222412109375000))))(sin(sin(+(sin(X2))(exp(exp(/(sin(sqrt(exp(X2))))(sin(exp(X1)))))))))))))(X2)))))(sqrt(-(+(sqrt(X2))(X2))(sqrt(+(-(sin(X1))(sin(sqrt(/(X2)(sin(sin(X2)))))))(X2))))))))(cos(/(+(exp(sin(+(-(cos(sin(-0.86302757263183593750)))(X2))(-(exp(sqrt(sqrt(-(sqrt(*(sqrt(exp(X2)))(+(sqrt(4.36778259277343750000))(X2))))(X1)))))(-(*(0.51385879516601562500)(-3.57593536376953125000))(/(X2)(exp(sqrt(/(X2)(exp(X2)))))))))))(X1))(*(*(0.97004890441894531250)(exp(exp(sin(sin(sin(*(+(5.81429290771484375000)(X1))(cos(/(*(-(*(X1)(exp(X2)))(sqrt(+(cos(*(X1)(sin(cos(-(-(+(-(-0.48477268218994140625)(-(X1)(-(-(cos(X2))(exp(X1)))(X2))))(/(sqrt(exp(sqrt(+(X1)(3.71093750000000000000)))))(X2)))(+(X1)(cos(cos(X1)))))(/(-(*(X1)(sqrt(exp(-5.16343688964843750000))))(/(sin(-1.56330490112304687500))(X2)))(*(sin(/(cos(X2))(/(-(-5.22981262207031250000)(X1))(+(+(sqrt(exp(-(exp(X1))(-(-(sin(-(/(X1)(4.48626708984375000000))(X2)))(/(exp(+(+(-(cos(sqrt(-3.64368057250976562500)))(X2))(/(/(exp(2.18216705322265625000))(2.46307754516601562500))(X2)))(+(-(cos(*(-3.28794097900390625000)(sin(*(exp(X1))(X1)))))(sqrt(X2)))(exp(+(sin(exp(*(exp(/(exp(sin(X2)))(*(*(sqrt(exp(exp(-(cos(+(sin(sqrt(/(X1)(+(+(/(-4.05479431152343750000)(cos(-2.72526931762695312500)))(sin(exp(cos(cos(exp(*(sin(X1))(+(X1)(X1)))))))))(-(/(/(cos(*(X1)(sin(X1))))(cos(-(X1)(/(-(-3.31552886962890625000)(sqrt(sin(X1))))(X2)))))(5.62570953369140625000))(exp(5.66236877441406250000)))))))(exp(exp(sin(X2))))))(+(sin(X2))(X2))))))(X2))(-2.21895599365234375000))))(cos(+(*(sqrt(X1))(X2))(sin(-1.28192710876464843750)))))))(/(-(+(-(4.69515228271484375000)(-(1.88484573364257812500)(X1)))(*(sqrt(+(X2)(sin(exp(1.66509056091308593750)))))(/(cos(sin(exp(4.10770416259765625000))))(exp(exp(X1))))))(sin(cos(cos(3.16229629516601562500)))))(exp(+(-(/(-(cos(1.30739593505859375000))(cos(cos(/(1.41654014587402343750)(cos(X2))))))(/(+(/(-(+(*(-(/(-5.83675384521484375000)(sqrt(+(2.75649261474609375000)(*(sqrt(5.47262573242187500000))(-(/(-(sqrt(cos(X1)))(sin(X2)))(X2))(sqrt(sqrt(exp(cos(sin(*(+(exp(-(X1)(+(+(*(cos(-0.90904140472412109375))(-0.12338817119598388672))(exp(sin(X1))))(-(sin(cos(X2)))(/(*(-(cos(X1))(exp(+(cos(sin(sin(-(X1)(+(sin(-(X1)(cos(sin(exp(exp(exp(X1))))))))(/(sin(/(*(*(/(sqrt(+(sin(cos(exp(-0.10491204261779785156))))(X1)))(+(exp(cos(+(sin(-1.38801956176757812500))(exp(sin(-(sqrt(sin(-1.38948249816894531250)))(exp(X1))))))))(/(X1)(*(+(-(/(X2)(-(-3.81911087036132812500)(+(/(sqrt(exp(X2)))(-(0.18882369995117187500)(X1)))(-(*(+(X1)(sqrt(/(X2)(exp(*(exp(sin(+(sqrt(*(+(cos(*(-4.94779205322265625000)(X2)))(-(4.68042755126953125000)(cos(-(*(sin(-(+(-(*(sin(exp(+(sqrt(/(exp(/(*(X2)(*(*(cos(sqrt(sqrt(0.05365931987762451172))))(sin(*(sqrt(sin(exp(sin(X1)))))(*(-(5.18843078613281250000)(exp(+(-0.74697208404541015625)(X2))))(exp(+(sin(*(X1)(cos(*(+(sin(+(X1)(+(/(*(3.32351684570312500000)(-(sqrt(exp(-1.72442626953125000000)))(X1)))(sqrt(+(2.68627166748046875000)(/(+(*(exp(X2))(*(*(/(X1)(/(2.70625686645507812500)(-(/(*(X1)(*(X2)(cos(-(sqrt(-(sqrt(sin(/(X1)(X1))))(*(*(-(cos(sqrt(-0.01595467329025268555)))(cos(sin(/(-(X2)(X1))(+(*(X1)(-(exp(/(/(sqrt(X2))(sqrt(cos(sin(sin(4.33812713623046875000))))))(-0.20740270614624023438)))(+(2.80154800415039062500)(/(*(X2)(+(-3.38667297363281250000)(X2)))(*(-(-(sin(exp(X1)))(/(*(-(sqrt(exp(-(X2)(sin(X1)))))(exp(cos(X2))))(sqrt(+(sin(exp(+(/(+(X2)(*(/(/(sin(exp(sqrt(sqrt(/(X2)(sqrt(X1)))))))(-(sin(sin(*(/(X2)(sin(sin(exp(sin(+(X1)(cos(X1))))))))(X1))))(sqrt(sqrt(*(X2)(sin(+(X1)(exp(cos(-4.61666107177734375000))))))))))(exp(cos(+(-(/(+(+(X1)(sin(exp(-(*(/(X1)(cos(+(+(X2)(cos(sin(*(exp(*(+(3.51646804809570312500)(X2))(-2.87360000610351562500)))(X2)))))(X1))))(X2))(5.54592132568359375000)))))(X1))(1.22536468505859375000))(X1))(X2)))))(X1)))(X2))(1.11864662170410156250))))(X2))))(-0.73541164398193359375)))(X1))(X1))))))(X1))))))(X2))(X1))))(4.91533660888671875000)))))(-4.27348327636718750000))(-0.43733596801757812500))))(X2))(X1)))(-0.64126586914062500000))(X2)))))(X1))))(-5.77651214599609375000))(X1)))))(X2)))))))(-4.20281219482421875000)))(-3.01193237304687500000)))(-4.21842193603515625000)))(X1))))(X1))(X2))(X2))(X1)))(X2))(4.12472534179687500000)))))(X1)))(0.72844505310058593750))))(2.59482574462890625000))))))(-5.84144592285156250000))(X1)))))(X2))(2.56620025634765625000))(2.35053634643554687500)))))(X1))(-0.55314159393310546875))(X1)))(X2)))))))(X2))))(X2))(X1))))))(X1))(5.74824523925781250000))))))))))))(5.97190093994140625000))(X2))(4.73890686035156250000))(-5.67601776123046875000))(5.61354827880859375000))(3.34197616577148437500))(-2.14215087890625000000)))(X2))(X2)))))))))(X1)))(X1)))))(X1))(X2)))))(X1))))))))(X2))))(X2))(X2))))))))))(-2.47092056274414062500))))))(X2))(-2.23274993896484375000))(X2)))))(X1))))))(X2)))(-2.38177108764648437500))(2.14056396484375000000))(X2))(X1))))))))(1.96470642089843750000))(5.22451019287109375000))(X1)))))(X1)))(X1))(-4.51181793212890625000))(1.27181625366210937500))(-5.51038360595703125000))(X2))))(X2))))(X1))))))))))(X2))(X1))(X2))(1.12964820861816406250))))(X1))(X1))))))))))(X1)))(-2.09952545166015625000)))))(0.63086700439453125000))))(X2)))) | Numero de nos: 1024 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 95003.6015625000000000000000000 |
