Lendo Dados Arquivo... f7-10000.dat
Inicializando conjunto de operacoes...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.90
* NUM MAXIMO NOS   : 1024 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 9 	 
* M: 10000 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 11
*------------------------------------------------------------------
Definindo NDRanges para GPU...
...fim.
524288
1024
(/(*(exp(sin(X1)))(+(-(exp(sin(sin(sin(-(sin(X1))(/(X1)(X1)))))))(-(*(33.76062011718750000000)(-(sqrt(231.13720703125000000000))(exp(X1))))(exp(399.94873046875000000000))))(+(sin(exp(exp(X2))))(X2))))(/(sin(*(/(sqrt(cos(-(sin(/(exp(119.03308105468750000000))(cos(exp(X2)))))(sin(cos(X2))))))(exp(X1)))(sqrt(+(cos(exp(-(sin(45.60327148437500000000))(X2))))(+(sqrt(+(sqrt(sin(+(X1)(exp(X1)))))(X1)))(exp(*(/(X2)(sin(-(exp(exp(sin(-(248.56860351562500000000)(265.08837890625000000000)))))(cos(-(/(exp(119.56079101562500000000))(exp(X1)))(sqrt(+(+(X1)(sin(sqrt(X1))))(X2))))))))(+(sin(exp(sqrt(sin(cos(sqrt(X1)))))))(+(sin(X1))(X1))))))))))(-(176.61083984375000000000)(152.58715820312500000000)))) | Numero de nos: 112 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 45589380.0000000000000000000000000 |
(-(sin(sin(-(exp(sin(sin(103.27441406250000000000))))(cos(*(+(+(sqrt(*(sqrt(X2))(-(X2)(+(169.43750000000000000000)(/(*(X1)(-(327.46972656250000000000)(cos(32.49444580078125000000))))(cos(+(cos(273.19287109375000000000))(cos(/(+(exp(+(+(/(exp(sqrt(sin(*(-(sin(+(+(X1)(168.47412109375000000000))(*(X1)(X2))))(exp(exp(341.98339843750000000000))))(X1)))))(cos(sqrt(/(/(*(-(*(332.66601562500000000000)(sqrt(158.25756835937500000000)))(exp(402.47900390625000000000)))(exp(X1)))(/(-(/(cos(X2))(*(/(X1)(sin(sqrt(28.78286743164062500000))))(-(+(/(X2)(sqrt(-(sqrt(cos(cos(315.04199218750000000000))))(-(sqrt(*(/(149.59301757812500000000)(*(398.46191406250000000000)(X2)))(/(exp(X2))(-(55.89154052734375000000)(-(*(X1)(X2))(sin(X2)))))))(X2)))))(cos(/(exp(*(+(/(sin(+(*(X1)(exp(X2)))(sqrt(-(X1)(141.64794921875000000000)))))(exp(sqrt(sqrt(X2)))))(exp(X2)))(/(/(cos(/(exp(cos(-(+(sin(*(cos(292.87158203125000000000))(X1)))(sqrt(sqrt(*(X1)(sin(*(exp(-(359.54931640625000000000)(exp(108.49389648437500000000))))(sin(cos(X2)))))))))(cos(sin(exp(21.07058715820312500000)))))))(X1)))(exp(cos(+(exp(*(-(+(*(sin(exp(exp(282.36962890625000000000))))(sqrt(/(cos(exp(*(*(-(-(sqrt(exp(308.08154296875000000000)))(exp(cos(sin(X1)))))(/(sin(40.99414062500000000000))(+(*(81.51672363281250000000)(X2))(X1))))(X1))(/(sin(cos(X2)))(sqrt(*(sin(X2))(68.30041503906250000000)))))))(X1))))(X1))(sqrt(sqrt(-(-(X2)(X2))(194.84545898437500000000)))))(/(cos(exp(cos(exp(X1)))))(-(51.58825683593750000000)(/(+(sqrt(cos(/(X1)(/(/(sin(X1))(exp(sqrt(+(X1)(sin(150.63403320312500000000))))))(-(/(X2)(-(345.07470703125000000000)(exp(exp(X1)))))(-(cos(X2))(cos(cos(sin(exp(sqrt(sin(sin(-(X1)(sin(297.36718750000000000000))))))))))))))))(sqrt(-(exp(+(+(X2)(sin(sqrt(sqrt(exp(-(407.28125000000000000000)(cos(sqrt(-(345.89550781250000000000)(/(+(exp(X1))(-(sin(-(X2)(exp(169.34326171875000000000))))(sqrt(304.98681640625000000000))))(exp(sqrt(+(exp(+(X2)(*(-(X2)(X2))(X2))))(exp(sqrt(sin(+(/(-(157.22045898437500000000)(cos(X2)))(-(X2)(exp(*(*(cos(/(-(*(X2)(/(-(X1)(-(exp(180.16577148437500000000))(cos(*(sqrt(cos(50.48077392578125000000)))(sqrt(sin(283.37646484375000000000)))))))(X1)))(275.91699218750000000000))(23.77041625976562500000)))(sqrt(X1)))(exp(exp(sqrt(78.32250976562500000000))))))))(*(sqrt(X1))(sin(+(sqrt(*(27.47265625000000000000)(X2)))(-(sin(sqrt(-(-(/(/(*(/(335.66796875000000000000)(X2))(X1))(24.65417480468750000000))(X2))(X2))(+(sqrt(+(163.56713867187500000000)(sin(-(X1)(/(/(X2)(163.77294921875000000000))(-(X2)(/(/(398.00048828125000000000)(X1))(+(sin(*(X1)(/(sin(X2))(cos(exp(cos(4.71038055419921875000)))))))(+(X2)(79.31835937500000000000))))))))))(-(-(/(X1)(X2))(X2))(exp(X2)))))))(+(sqrt(399.60302734375000000000))(300.91357421875000000000)))))))))))))))))))))))(cos(cos(114.22717285156250000000)))))(exp(sqrt(131.70556640625000000000))))))(/(sin(/(X1)(exp(X1))))(sin(-(sqrt(*(sin(X2))(*(161.87817382812500000000)(exp(315.44580078125000000000)))))(sin(cos(X1)))))))))))(sin(cos(-(exp(-(X1)(+(X1)(sin(exp(*(-(206.18408203125000000000)(*(+(exp(/(*(cos(-(+(*(X1)(exp(/(255.30151367187500000000)(-(X1)(+(-(X2)(cos(sin(+(sin(cos(/(*(X2)(X1))(cos(/(X2)(X1))))))(*(sin(-(cos(-(-(+(sin(/(+(sqrt(sqrt(exp(cos(X1)))))(-(*(+(339.53857421875000000000)(/(39.66101074218750000000)(exp(X1))))(/(sqrt(sqrt(-(sqrt(sin(+(+(sqrt(-(X2)(+(-(X1)(/(sqrt(cos(/(63.28942871093750000000)(X2))))(-(sin(X1))(+(X1)(X1)))))(sqrt(X1)))))(cos(/(X2)(sqrt(-(exp(sin(-(sqrt(exp(exp(X1))))(266.69238281250000000000))))(-(*(46.03039550781250000000)(exp(+(exp(-(cos(227.31958007812500000000))(/(+(+(cos(cos(*(152.87500000000000000000)(-(/(*(X1)(+(sqrt(X2))(+(*(sin(exp(sqrt(X2))))(X2))(/(/(exp(-(exp(X2))(sqrt(sin(18.94433593750000000000)))))(cos(cos(X2))))(*(sin(sin(X2)))(+(*(+(exp(93.71887207031250000000))(exp(*(+(X2)(sin(exp(cos(X1)))))(*(sin(-(X1)(380.75634765625000000000)))(X1)))))(*(sqrt(X2))(/(-(/(exp(167.08666992187500000000))(*(-(sqrt(sqrt(+(sqrt(270.91601562500000000000))(X2))))(sin(*(exp(cos(X2)))(sqrt(+(+(X2)(215.67041015625000000000))(cos(sin(sqrt(cos(sin(107.99438476562500000000)))))))))))(cos(sin(cos(sqrt(sqrt(49.58294677734375000000))))))))(-(X1)(119.94787597656250000000)))(sin(+(X2)(/(/(+(sqrt(-(/(X2)(X2))(sqrt(99.64172363281250000000))))(-(exp(X1))(X2)))(/(*(+(/(cos(sin(-(228.01098632812500000000)(+(-(exp(cos(cos(+(X2)(sqrt(sin(/(*(exp(sin(*(342.23193359375000000000)(X1))))(/(+(X2)(249.45874023437500000000))(X2)))(/(-(/(sin(cos(*(sqrt(cos(cos(/(exp(326.91796875000000000000))(*(cos(+(cos(exp(/(88.13024902343750000000)(X1))))(cos(*(/(*(*(/(sqrt(-(/(/(X1)(315.25878906250000000000))(sin(58.45092773437500000000)))(sin(sin(*(sin(sin(X1)))(sqrt(X2)))))))(sin(exp(cos(*(-(-(exp(X1))(X1))(X1))(cos(X2)))))))(-(cos(*(X2)(X1)))(exp(sqrt(sin(exp(/(exp(/(+(exp(exp(*(sqrt(cos(X2)))(cos(sqrt(X2))))))(260.14062500000000000000))(+(/(-(sin(exp(sin(sqrt(*(*(44.47015380859375000000)(sqrt(*(/(*(exp(sqrt(sqrt(sin(/(/(X2)(+(X2)(cos(/(/(exp(-(X1)(/(*(sin(exp(-(X2)(sin(X1)))))(-(cos(/(X2)(61.15618896484375000000)))(90.74853515625000000000)))(X1))))(exp(/(sin(exp(X2)))(cos(sqrt(*(+(sqrt(sin(-(exp(91.23828125000000000000))(X2))))(X2))(exp(sin(sqrt(/(X1)(131.78271484375000000000)))))))))))(sin(X1))))))(386.13574218750000000000))))))(/(sin(exp(sqrt(X2))))(cos(exp(cos(+(exp(X1))(cos(/(*(178.11816406250000000000)(-(exp(sqrt(*(*(sin(*(X1)(-(129.55957031250000000000)(cos(sin(cos(cos(cos(/(X2)(*(sqrt(/(sqrt(-(X2)(377.55761718750000000000)))(exp(sin(sin(+(*(+(*(cos(X2))(cos(-(+(cos(-(sqrt(-(sqrt(sin(/(+(+(sqrt(81.29089355468750000000))(sqrt(X2)))(sin(-(X2)(/(-(sqrt(/(/(X1)(137.77563476562500000000))(sin(sin(300.43164062500000000000)))))(sin(229.46826171875000000000)))(sin(-(226.54199218750000000000)(sqrt(exp(sin(sin(*(X1)(+(sqrt(sqrt(sqrt(exp(10.33686828613281250000)))))(/(X2)(/(-(*(*(X1)(X2))(407.25830078125000000000))(35.08605957031250000000))(X1)))))))))))))))(400.97167968750000000000))))(X2)))(372.54443359375000000000)))(X1))(X1))))(X2))(X1))(177.53662109375000000000)))))))(X2)))))))))))(X2))(X1))))(X2)))(X2)))))))))(X2))(X1))))(X1))))))(X2))(X2))(106.34594726562500000000))))(260.53906250000000000000))))))))(26.02938842773437500000))(X2))(X1)))))(X1))))))(X1))))(1.94745826721191406250))(153.08471679687500000000))(X2)))))))))(X2))(26.17407226562500000000)))))(X2))(X2))(X1))(X2)))(13.08239746093750000000)))))))(294.31982421875000000000)))))))(44.46875000000000000000))(90.75292968750000000000)))))(89.79284667968750000000))(387.19335937500000000000))(X1))))(181.36401367187500000000))))(X2)))))))(53.88494873046875000000))))(198.45092773437500000000))))(X1)))(191.10839843750000000000)))(X2)))(X2))(X1))(X2)))(146.41064453125000000000)))(X1))))))(105.37109375000000000000))))))(X1))(X1)))(X1))(X1)))(X1))(X2)))(X1)))))))(X2))))))))(X1))))(7.23197174072265625000))))(X2))))(154.56958007812500000000))(X1)))(85.73596191406250000000)))))(X1))(148.99707031250000000000)))(117.43334960937500000000))(X1))))))))))(125.07006835937500000000))(335.41748046875000000000))(X1))))))(X2)) | Numero de nos: 1024 | Erro: inf |
(X2) | Numero de nos: 1 | Erro: 45589380.0000000000000000000000000 |
(+(sin(X1))(*(*(*(sin(117.53039550781250000000))(277.85839843750000000000))(sin(sqrt(/(+(sqrt(14.79876708984375000000))(-(cos(/(*(X1)(sqrt(X2)))(sqrt(cos(63.81085205078125000000)))))(cos(+(exp(+(234.00366210937500000000)(X2)))(cos(X1))))))(68.08618164062500000000)))))(exp(X1)))) | Numero de nos: 36 | Erro: inf |
(361.76074218750000000000) | Numero de nos: 1 | Erro: 1170663808.0000000000000000000000000 |
(324.87158203125000000000) | Numero de nos: 1 | Erro: 936188352.0000000000000000000000000 |
(sin(X2)) | Numero de nos: 2 | Erro: 46308304.0000000000000000000000000 |
(*(*(*(/(81.95312500000000000000)(300.42529296875000000000))(239.41284179687500000000))(cos(sqrt(X2))))(/(sqrt(X2))(/(0.03961086273193359375)(-(X2)(cos(357.11230468750000000000)))))) | Numero de nos: 19 | Erro: 107155136512.0000000000000000000000000 |
(cos(sin(/(sin(cos(-(sin(exp(*(cos(sqrt(cos(-(328.60400390625000000000)(-(*(-(sqrt(327.36376953125000000000))(sin(X1)))(-(101.42797851562500000000)(-(sin(X1))(X1))))(/(exp(140.23486328125000000000))(cos(*(X2)(X2)))))))))(/(sqrt(+(sin(cos(/(X1)(*(170.24633789062500000000)(*(+(sin(X1))(exp(*(X2)(*(+(276.86718750000000000000)(-(cos(*(cos(sin(X1)))(101.75720214843750000000)))(X2)))(cos(sin(212.54052734375000000000)))))))(exp(*(X1)(-(exp(exp(cos(*(sin(sqrt(319.41455078125000000000)))(X2)))))(/(/(sin(sin(+(+(/(-(sin(/(X1)(+(/(-(X2)(X2))(357.27294921875000000000))(*(+(-(-(X1)(X1))(cos(exp(cos(*(cos(X1))(X1))))))(X1))(cos(+(exp(sin(X1)))(-(X2)(/(X2)(/(-(sqrt(X2))(sin(+(exp(-(237.04321289062500000000)(-(/(/(/(/(cos(*(sin(+(+(X2)(X1))(sin(-(*(*(sin(/(X2)(exp(exp(sqrt(cos(*(/(+(+(/(337.41015625000000000000)(-(+(sin(exp(cos(sqrt(+(/(X2)(36.75854492187500000000))(X1))))))(sqrt(*(sin(266.42578125000000000000))(sqrt(+(+(391.08593750000000000000)(sqrt(/(cos(sqrt(32.78686523437500000000)))(+(-(/(cos(*(+(-(X2)(sqrt(exp(189.31640625000000000000))))(-(-(cos(+(*(307.73095703125000000000)(-(X2)(X1)))(-(314.66552734375000000000)(31.39248657226562500000))))(X2))(/(*(*(/(+(sqrt(sin(178.37280273437500000000)))(sqrt(-(X1)(exp(240.85888671875000000000)))))(X2))(+(*(sqrt(-(335.62744140625000000000)(408.45898437500000000000)))(X2))(exp(X2))))(cos(+(exp(exp(exp(/(cos(X2))(cos(+(sin(sqrt(sqrt(sqrt(X2)))))(*(X2)(exp(cos(X2))))))))))(*(+(exp(-(sqrt(187.52587890625000000000))(cos(320.89501953125000000000))))(exp(cos(-(*(sqrt(X1))(-(/(X1)(X2))(+(+(X2)(293.83886718750000000000))(97.33752441406250000000))))(sin(sin(+(sin(X2))(exp(exp(/(sin(sqrt(exp(X2))))(sin(exp(X1)))))))))))))(X2)))))(sqrt(-(+(sqrt(X2))(X2))(sqrt(+(-(sin(X1))(sin(sqrt(/(X2)(sin(sin(X2)))))))(X2))))))))(cos(/(+(exp(sin(+(-(cos(sin(174.81079101562500000000)))(X2))(-(exp(sqrt(sqrt(-(sqrt(*(sqrt(exp(X2)))(+(sqrt(353.78271484375000000000))(X2))))(X1)))))(-(*(221.92089843750000000000)(81.98889160156250000000))(/(X2)(exp(sqrt(/(X2)(exp(X2)))))))))))(X1))(*(*(237.52929687500000000000)(exp(exp(sin(sin(sin(*(+(403.27441406250000000000)(X1))(cos(/(*(-(*(X1)(exp(X2)))(sqrt(+(cos(*(X1)(sin(cos(-(-(+(-(187.75268554687500000000)(-(X1)(-(-(cos(X2))(exp(X1)))(X2))))(/(sqrt(exp(sqrt(+(X1)(331.30859375000000000000)))))(X2)))(+(X1)(cos(cos(X1)))))(/(-(*(X1)(sqrt(exp(27.67279052734375000000))))(/(sin(150.85083007812500000000))(X2)))(*(sin(/(cos(X2))(/(-(25.40151977539062500000)(X1))(+(+(sqrt(exp(-(exp(X1))(-(-(sin(-(/(X1)(357.83642578125000000000))(X2)))(/(exp(+(+(-(cos(sqrt(79.67102050781250000000)))(X2))(/(/(exp(279.00195312500000000000))(288.61328125000000000000))(X2)))(+(-(cos(*(91.84252929687500000000)(sin(*(exp(X1))(X1)))))(sqrt(X2)))(exp(+(sin(exp(*(exp(/(exp(sin(X2)))(*(*(sqrt(exp(exp(-(cos(+(sin(sqrt(/(X1)(+(+(/(65.60473632812500000000)(cos(111.09436035156250000000)))(sin(exp(cos(cos(exp(*(sin(X1))(+(X1)(X1)))))))))(-(/(/(cos(*(X1)(sin(X1))))(cos(-(X1)(/(-(90.89880371093750000000)(sqrt(sin(X1))))(X2)))))(396.82226562500000000000))(exp(398.07666015625000000000)))))))(exp(exp(sin(X2))))))(+(sin(X2))(X2))))))(X2))(128.41772460937500000000))))(cos(+(*(sqrt(X1))(X2))(sin(160.47827148437500000000)))))))(/(-(+(-(364.98339843750000000000)(-(268.82910156250000000000)(X1)))(*(sqrt(+(X2)(sin(exp(261.31005859375000000000)))))(/(cos(sin(exp(344.88378906250000000000))))(exp(exp(X1))))))(sin(cos(cos(312.53710937500000000000)))))(exp(+(-(/(-(cos(249.07177734375000000000))(cos(cos(/(252.80615234375000000000)(cos(X2))))))(/(+(/(-(+(*(-(/(4.63510894775390625000)(sqrt(+(298.65234375000000000000)(*(sqrt(391.58447265625000000000))(-(/(-(sqrt(cos(X1)))(sin(X2)))(X2))(sqrt(sqrt(exp(cos(sin(*(+(exp(-(X1)(+(+(*(cos(173.23632812500000000000))(200.11743164062500000000))(exp(sin(X1))))(-(sin(cos(X2)))(/(*(-(cos(X1))(exp(+(cos(sin(sin(-(X1)(+(sin(-(X1)(cos(sin(exp(exp(exp(X1))))))))(/(sin(/(*(*(/(sqrt(+(sin(cos(exp(200.74975585937500000000))))(X1)))(+(exp(cos(+(sin(156.84814453125000000000))(exp(sin(-(sqrt(sin(156.79809570312500000000)))(exp(X1))))))))(/(X1)(*(+(-(/(X2)(-(73.66870117187500000000)(+(/(sqrt(exp(X2)))(-(210.79980468750000000000)(X1)))(-(*(+(X1)(sqrt(/(X2)(exp(*(exp(sin(+(sqrt(*(+(cos(*(35.05096435546875000000)(X2)))(-(364.47949218750000000000)(cos(-(*(sin(-(+(-(*(sin(exp(+(sqrt(/(exp(/(*(X2)(*(*(cos(sqrt(sqrt(206.17504882812500000000))))(sin(*(sqrt(sin(exp(sin(X1)))))(*(-(381.86083984375000000000)(exp(+(178.78173828125000000000)(X2))))(exp(+(sin(*(X1)(cos(*(+(sin(+(X1)(+(/(*(318.05273437500000000000)(-(sqrt(exp(145.33813476562500000000)))(X1)))(sqrt(+(296.24951171875000000000)(/(+(*(exp(X2))(*(*(/(X1)(/(296.93359375000000000000)(-(/(*(X1)(*(X2)(cos(-(sqrt(-(sqrt(sin(/(X1)(X1))))(*(*(-(cos(sqrt(203.79321289062500000000)))(cos(sin(/(-(X2)(X1))(+(*(X1)(-(exp(/(/(sqrt(X2))(sqrt(cos(sin(sin(352.76757812500000000000))))))(197.24291992187500000000)))(+(300.19384765625000000000)(/(*(X2)(+(88.46447753906250000000)(X2)))(*(-(-(sin(exp(X1)))(/(*(-(sqrt(exp(-(X2)(sin(X1)))))(exp(cos(X2))))(sqrt(+(sin(exp(+(/(+(X2)(*(/(/(sin(exp(sqrt(sqrt(/(X2)(sqrt(X1)))))))(-(sin(sin(*(/(X2)(sin(sin(exp(sin(+(X1)(cos(X1))))))))(X1))))(sqrt(sqrt(*(X2)(sin(+(X1)(exp(cos(46.38043212890625000000))))))))))(exp(cos(+(-(/(+(+(X1)(sin(exp(-(*(/(X1)(cos(+(+(X2)(cos(sin(*(exp(*(+(324.65478515625000000000)(X2))(106.01916503906250000000)))(X2)))))(X1))))(X2))(394.09228515625000000000)))))(X1))(246.26489257812500000000))(X1))(X2)))))(X1)))(X2))(242.61352539062500000000))))(X2))))(179.17724609375000000000)))(X1))(X1))))))(X1))))))(X2))(X1))))(372.51708984375000000000)))))(58.12237548828125000000))(189.37573242187500000000))))(X2))(X1)))(182.39843750000000000000))(X2)))))(X1))))(6.69638824462890625000))(X1)))))(X2)))))))(60.54028320312500000000)))(101.28625488281250000000)))(60.00616455078125000000)))(X1))))(X1))(X2))(X2))(X1)))(X2))(345.46630859375000000000)))))(X1)))(229.26293945312500000000))))(293.12060546875000000000))))))(4.47465515136718750000))(X1)))))(X2))(292.14160156250000000000))(284.76269531250000000000)))))(X1))(185.41357421875000000000))(X1)))(X2)))))))(X2))))(X2))(X1))))))(X1))(401.01513671875000000000))))))))))))(408.66748046875000000000))(X2))(366.48046875000000000000))(10.13467407226562500000))(396.40625000000000000000))(318.68457031250000000000))(131.04565429687500000000)))(X2))(X2)))))))))(X1)))(X1)))))(X1))(X2)))))(X1))))))))(X2))))(X2))(X2))))))))))(119.79687500000000000000))))))(X2))(127.94580078125000000000))(X2)))))(X1))))))(X2)))(122.84716796875000000000))(277.57812500000000000000))(X2))(X1))))))))(271.56152343750000000000))(383.09521484375000000000))(X1)))))(X1)))(X1))(49.96765136718750000000))(247.85424804687500000000))(15.80201721191406250000))(X2))))(X2))))(X1))))))))))(X2))(X1))(X2))(242.98999023437500000000))))(X1))(X1))))))))))(X1)))(132.50415039062500000000)))))(225.92431640625000000000))))(X2)))) | Numero de nos: 1024 | Erro: inf |
(sin(X2)) | Numero de nos: 2 | Erro: 46308304.0000000000000000000000000 |
