/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 5: 
(+(-(sqrt(cos(/(*(cos(+(sin(sqrt(*(x1)(sqrt(x1)))))(/(cos(*(-(+(x1)(x1))(/(0.86096)(x1)))(0.13282)))(x1))))(0.53258))(0.49165))))(0.44603))(0.07883)) | Numero de nos: 30 | Erro: 434176532676608.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432966794739712.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432966794739712.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432966794739712.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(x1))(x1))(x1))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432966794739712.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432487738114048.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432487738114048.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432487738114048.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432487738114048.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432487738114048.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(x1)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 432487738114048.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(0.14606)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(0.32020))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 430115305553920.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(+(*(-(+(0.14606)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(/(*(x1)(x1))(0.32020))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 430115305553920.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1))(sqrt(*(/(sqrt(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 26 | Erro: 428361885155328.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(*(/(*(/(/(*(x1)(x1))(0.32020))(x1))(x1))(0.14606))(x1))(sqrt(*(/(sqrt(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 28 | Erro: 423945081716736.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(-(+(0.14606)(x1))(0.14606)))(x1))(x1))(0.14606))(x1))(sqrt(*(/(sqrt(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 428361885155328.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1))(*(x1)(x1))))(0.54222))(x1))) | Numero de nos: 22 | Erro: 367541222375424.0000000000000000000000000 |
MELHOR: (sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1))(*(x1)(*(/(*(x1)(x1))(x1))(x1)))))(0.54222))(x1))) | Numero de nos: 28 | Erro: 274245288460288.0000000000000000000000000 |

POPULACAO FINAL 
(sqrt(sqrt(-(/(*(x1)(*(+(*(-(+(0.14606)(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(x1)(x1))(0.14133))(sin(-(sin(0.78884))(0.70656)))))))(0.54222))(x1)))) | Numero de nos: 30 | Erro: 434172841689088.0000000000000000000000000 |
(0.01453) | Numero de nos: 1 | Erro: 434176633339904.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(*(/(x1)(0.14606))(x1))(*(x1)(x1))))(0.54222))(x1))) | Numero de nos: 16 | Erro: 429241111937024.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1))(*(x1)(*(/(*(x1)(x1))(x1))(x1)))))(0.54222))(x1))) | Numero de nos: 28 | Erro: 274245288460288.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(-(+(0.14606)(x1))(0.14606)))(x1))(x1))(0.14606))(0.54222))(sqrt(*(/(sqrt(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433613455753216.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(+(*(-(+(0.14606)(x1))(0.54222))(x1))(0.54222))(sqrt(*(/(*(*(x1)(x1))(0.54222))(0.14606))(x1)))))(0.54222))(sin(sqrt(x1))))) | Numero de nos: 29 | Erro: 433154699558912.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(+(sqrt(*(/(sqrt(sin(+(0.32121)(x1))))(0.14606))(x1)))(0.54222))(sqrt(*(/(*(*(x1)(x1))(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433882428080128.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(-(+(0.14606)(x1))(0.14606)))(x1))(x1))(0.14606))(0.54222))(sqrt(*(/(sqrt(x1))(0.14606))(x1)))))(0.54222))(x1))) | Numero de nos: 30 | Erro: 433613455753216.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(+(-(0.74554)(x1))(cos(+(sin(-(cos(x1))(cos(0.41154))))(x1))))(sqrt(*(/(*(x1)(0.14606))(0.14133))(0.14606)))))(0.54222))(x1))) | Numero de nos: 29 | Erro: 434176364904448.0000000000000000000000000 |
(sqrt(-(/(*(x1)(*(+(*(-(+(+(0.53417)(x1))(x1))(0.14606))(x1))(0.54222))(sqrt(*(/(*(x1)(x1))(0.14133))(0.14606)))))(0.54222))(x1))) | Numero de nos: 27 | Erro: 433763477618688.0000000000000000000000000 |

*MELHOR: (sqrt(-(/(*(x1)(*(*(/(*(/(*(x1)(x1))(x1))(x1))(0.14606))(x1))(*(x1)(*(/(*(x1)(x1))(x1))(x1)))))(0.54222))(x1))) | Numero de nos: 28 | Erro: 274245288460288.0000000000000000000000000 |

