/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
MELHOR: (-(cos(-(sin(cos(sin(/(sqrt(0.07926))(0.12555)))))(*(0.44499)(sqrt(/(-(*(cos(x1))(sin(-(0.89172)(sqrt(/(-(0.50957)(0.88122))(0.67247))))))(x1))(x1))))))(x1)) | Numero de nos: 30 | Erro: 434175962251264.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(*(sin(x1))(-(sqrt(/(x1)(+(sin(x1))(0.59450))))(0.73125)))(+(x1)(-(*(x1)(sqrt(-(sqrt(0.24442))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 30 | Erro: 434175928696832.0000000000000000000000000 |
MELHOR: (-(-(sin(sin(/(*(sin(x1))(-(sqrt(/(x1)(+(sin(x1))(0.59450))))(0.89172)))(+(0.31111)(-(*(x1)(sqrt(-(sqrt(0.24442))(0.68328))))(x1))))))(x1))(x1)) | Numero de nos: 30 | Erro: 434175895142400.0000000000000000000000000 |
MELHOR: (-(sqrt(/(-(-(sin(cos(sin(cos(x1)))))(+(+(-(*(+(cos(cos(0.98788)))(*(+(0.33433)(x1))(0.90207)))(x1))(0.71694))(x1))(0.64928)))(x1))(x1)))(x1)) | Numero de nos: 30 | Erro: 434175391825920.0000000000000000000000000 |
MELHOR: (-(sqrt(/(-(-(sin(cos(sin(cos(x1)))))(+(+(-(*(+(cos(cos(0.98788)))(*(+(0.33433)(x1))(0.90207)))(x1))(0.71694))(x1))(0.64928)))(x1))(x1)))(x1)) | Numero de nos: 30 | Erro: 434175391825920.0000000000000000000000000 |
MELHOR: (-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(sqrt(sin(sin(/(cos(x1))(x1))))))))(0.34635))))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434161802280960.0000000000000000000000000 |
MELHOR: (-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(-(-(sin(sin(x1)))(x1))(x1)))))(0.34635))))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434161735172096.0000000000000000000000000 |
MELHOR: (-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(sqrt(sin(sin(/(cos(x1))(x1))))))))(0.34635))))(x1)))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434154822959104.0000000000000000000000000 |
MELHOR: (-(sqrt(*(+(x1)(*(x1)(sqrt(+(sin(sin(/(*(x1)(*(/(cos(-(cos(sqrt(0.28349)))(0.01090)))(sqrt(x1)))(x1)))(cos(0.83392)))))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434154755850240.0000000000000000000000000 |
MELHOR: (-(sqrt(*(+(x1)(*(x1)(sqrt(+(sin(sin(/(*(+(*(+(sin(-(0.12220)(sin(0.82586))))(x1))(0.27979))(0.15802))(x1))(cos(0.83392)))))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434154789404672.0000000000000000000000000 |
MELHOR: (-(sqrt(*(+(0.34635)(*(x1)(sqrt(+(sin(sin(/(+(+(*(0.96188)(/(+(0.90451)(sin(0.39552)))(*(x1)(x1))))(0.67028))(x1))(x1))))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434157977075712.0000000000000000000000000 |

POPULACAO FINAL 
(-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(sqrt(sin(sin(sqrt(0.98724))))))))(0.41288))))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 28 | Erro: 434161701617664.0000000000000000000000000 |
(-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(sqrt(sin(sin(sqrt(0.98724))))))))(0.41288))))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 28 | Erro: 434161701617664.0000000000000000000000000 |
(-(sqrt(*(+(x1)(*(0.52693)(sqrt(+(sin(sin(/(*(x1)(*(/(cos(-(cos(sqrt(x1)))(0.01090)))(sqrt(x1)))(x1)))(cos(0.83392)))))(x1)))))(0.62499)))(x1)) | Numero de nos: 30 | Erro: 434175458934784.0000000000000000000000000 |
(-(sqrt(*(+(0.34635)(*(x1)(sqrt(+(sin(sin(/(*(x1)(*(/(cos(-(x1)(0.01090)))(sqrt(x1)))(x1)))(cos(0.83392)))))(x1)))))(x1)))(x1)) | Numero de nos: 28 | Erro: 434158010630144.0000000000000000000000000 |
(-(sqrt(*(+(x1)(*(0.02295)(sqrt(+(sin(sin(/(*(+(*(+(sin(-(0.12220)(sin(0.82586))))(x1))(0.27979))(0.15802))(x1))(cos(0.83392)))))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434165862367232.0000000000000000000000000 |
(-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(sqrt(sin(sin(/(cos(x1))(x1))))))))(0.34635))))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434161802280960.0000000000000000000000000 |
(-(sqrt(*(+(0.34635)(*(x1)(sqrt(+(sin(sin(/(+(+(*(0.96188)(/(+(0.90451)(sin(0.39552)))(*(x1)(x1))))(0.67028))(x1))(x1))))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434157977075712.0000000000000000000000000 |
(-(sqrt(*(+(cos(cos(*(x1)(*(cos(-(/(sqrt(x1))(x1))(x1)))(0.93091)))))(*(x1)(sqrt(+(cos(*(cos(cos(0.06427)))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434166499901440.0000000000000000000000000 |
(-(sqrt(*(+(x1)(*(x1)(sqrt(+(cos(*(cos(cos(/(sin(sin(/(0.70986)(sqrt(sin(sin(/(cos(0.78219))(x1))))))))(0.34635))))(x1)))(0.43928)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434161735172096.0000000000000000000000000 |
(-(sqrt(*(+(x1)(*(x1)(sqrt(+(sin(sin(/(*(x1)(*(/(cos(-(-(0.99209)(0.07849))(0.01090)))(sqrt(x1)))(x1)))(cos(0.83392)))))(x1)))))(0.62499)))(x1)) | Numero de nos: 30 | Erro: 434174418747392.0000000000000000000000000 |

*MELHOR: (-(sqrt(*(+(0.34635)(*(x1)(sqrt(+(sin(sin(/(+(+(*(0.96188)(/(+(0.90451)(sin(0.39552)))(*(x1)(x1))))(0.67028))(x1))(x1))))(x1)))))(x1)))(x1)) | Numero de nos: 30 | Erro: 434157977075712.0000000000000000000000000 |

