/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(x1))))(cos(x1))))(sqrt(x1)))(x1))(0.86126))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(0.33482))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(0.33482))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(0.89453))(-(sqrt(cos(+(x1)(x1))))(cos(x1))))(sqrt(x1)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(x1))))(cos(x1))))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sqrt(0.20655)))(0.64562))(0.19333)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sqrt(0.20655)))(x1))(0.19333)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |

POPULACAO FINAL 
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sqrt(0.20655)))(x1))(0.19333)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
(sqrt(-(+(-(-(sin(0.64833))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 19 | Erro: 434176398458880.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(0.87848)))(x1))(x1))(x1))(x1))(-(sqrt(cos(+(x1)(x1))))(cos(x1))))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 434020840112128.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sqrt(0.20655)))(0.72723))(0.19333)))(sqrt(x1)))(x1))(x1))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(0.89453)(x1)))(x1))(x1))(x1))(0.64562))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 434031476867072.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(0.89453)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sin(x1)))(x1))(0.19333)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 434031476867072.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(0.89392)(x1)))(x1))(x1))(x1))(0.33482))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 434031107768320.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(x1)(sqrt(0.20655)))(0.85375))(0.19333)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(/(+(sin(sin(x1)))(0.19333))(0.17682))(x1))(x1))(x1))(-(sqrt(cos(*(x1)(x1))))(cos(x1))))(sqrt(0.39186)))(x1))(x1))) | Numero de nos: 30 | Erro: 434164687962112.0000000000000000000000000 |
(sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sqrt(0.20655)))(0.85375))(0.85375)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |

*MELHOR: (sqrt(-(+(-(-(-(*(*(*(-(x1)(*(x1)(x1)))(x1))(x1))(x1))(x1))(*(/(*(0.91934)(sqrt(0.20655)))(x1))(0.19333)))(sqrt(x1)))(x1))(0.87848))) | Numero de nos: 30 | Erro: 432611117760512.0000000000000000000000000 |

