/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.30
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 11: 
(*(+(sin(/(0.67821)(sqrt(sin(cos(x1))))))(cos(-(/(+(cos(sqrt(sin(0.70601))))(/(/(*(-(x1)(cos(0.65139)))(x1))(x1))(x1)))(0.41069))(0.91729))))(x1)) | Numero de nos: 30 | Erro: 434176465567744.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(sqrt(x1)))(0.83416)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(0.07016)))))(*(0.37687)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431717731008512.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(sqrt(x1)))(0.90295)))(*(x1)(+(+(-(/(/(x1)(x1))(x1))(x1))(*(0.37687)(x1)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431060265467904.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(sqrt(x1)))(0.90295)))(*(x1)(+(+(-(/(/(x1)(x1))(x1))(x1))(*(0.37687)(x1)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431060265467904.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.97278))(0.90295)))(*(x1)(+(+(cos(sqrt(*(0.47920)(/(0.90295)(0.07016)))))(0.97278))(-(cos(-(sqrt(0.47920))(0.90295)))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431728803971072.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(x1)))))(*(0.37687)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 431728871079936.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(x1)))))(*(0.37687)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 431728871079936.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(x1)))))(*(0.37687)(0.90295)))(-(0.83416)(x1))))))(0.07016))(0.06058)) | Numero de nos: 28 | Erro: 431728837525504.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(sqrt(sqrt(x1)))))(*(0.37687)(0.90295)))(-(0.83416)(x1))))))(0.07016))(0.06058)) | Numero de nos: 26 | Erro: 431720818016256.0000000000000000000000000 |
MELHOR: (/(/(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(x1)))))(*(0.37687)(0.83416)))(-(cos(0.47920))(x1)))))(0.07016))(0.06058)) | Numero de nos: 28 | Erro: 335899225227264.0000000000000000000000000 |
MELHOR: (/(/(-(sin(-(*(0.37687)(0.51610))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(x1)))))(*(0.37687)(0.83416)))(-(cos(0.47920))(x1)))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 335921069162496.0000000000000000000000000 |
MELHOR: (/(/(-(sin(-(*(0.37687)(0.51610))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(0.83416)(x1)))))(*(0.37687)(0.83416)))(-(0.10471)(x1)))))(0.07016))(0.06058)) | Numero de nos: 28 | Erro: 335968984891392.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(x1)))))(/(x1)(x1)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431728971743232.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(0.06058)))))(/(x1)(x1)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431725448527872.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(0.47920)))))(*(x1)(x1)))(-(x1)(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 425903788130304.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(0.47920)))))(*(x1)(x1)))(-(x1)(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 425903788130304.0000000000000000000000000 |
MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(0.77233)))(*(x1)(+(+(cos(sqrt(*(x1)(*(0.07016)(0.90295)))))(*(x1)(x1)))(-(-(x1)(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 425809399513088.0000000000000000000000000 |

POPULACAO FINAL 
(/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.13929))(0.47920)))))(*(x1)(x1)))(-(x1)(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 425903788130304.0000000000000000000000000 |
(/(/(sqrt(-(sin(/(0.07923)(x1)))(*(0.47920)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(x1)))))(*(0.61739)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 434022819823616.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(sqrt(*(x1)(-(cos(/(sqrt(x1))(0.94470)))(x1)))))(*(x1)(x1)))(x1)))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 425999518924800.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(cos(x1))(0.77233)))(*(x1)(+(+(cos(sqrt(*(x1)(*(0.07016)(0.90295)))))(*(x1)(x1)))(-(-(x1)(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 425809399513088.0000000000000000000000000 |
(/(/(sqrt(-(sin(/(x1)(x1)))(*(x1)(+(+(cos(sqrt(/(-(-(0.53514)(0.37318))(0.24223))(x1))))(*(0.07016)(0.90295)))(-(cos(0.47920))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 431721556213760.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(0.57842)(+(+(cos(sqrt(*(0.07923)(/(cos(0.47920))(0.47920)))))(*(x1)(x1)))(-(x1)(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 434117711757312.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(x1)))))(/(x1)(x1)))(-(cos(x1))(x1))))))(x1))(0.06058)) | Numero de nos: 30 | Erro: 434176700448768.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(cos(x1))(0.07016)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(0.47920)))))(*(x1)(x1)))(-(x1)(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 425903754575872.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(cos(x1))(x1)))(*(x1)(+(+(cos(sqrt(*(0.06058)(/(cos(0.47920))(0.47920)))))(*(x1)(x1)))(-(x1)(x1))))))(0.07016))(0.06058)) | Numero de nos: 29 | Erro: 425902848606208.0000000000000000000000000 |
(/(/(sqrt(-(sin(-(sqrt(0.47920))(0.90295)))(*(x1)(+(+(cos(sqrt(*(x1)(/(cos(0.47920))(x1)))))(/(x1)(x1)))(-(cos(x1))(x1))))))(0.07016))(x1)) | Numero de nos: 30 | Erro: 434176700448768.0000000000000000000000000 |

*MELHOR: (/(/(sqrt(-(sin(-(cos(x1))(0.77233)))(*(x1)(+(+(cos(sqrt(*(x1)(*(0.07016)(0.90295)))))(*(x1)(x1)))(-(-(x1)(x1))(x1))))))(0.07016))(0.06058)) | Numero de nos: 30 | Erro: 425809399513088.0000000000000000000000000 |

